

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Mon Feb 25 17:11:16 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.05
    31                           ; Generated 20/12/2018 GMT
    32                           ; 
    33                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    34                           ; All rights reserved.
    35                           ; 
    36                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    37                           ; 
    38                           ; Redistribution and use in source and binary forms, with or without modification, are
    39                           ; permitted provided that the following conditions are met:
    40                           ; 
    41                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    42                           ;        conditions and the following disclaimer.
    43                           ; 
    44                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    45                           ;        of conditions and the following disclaimer in the documentation and/or other
    46                           ;        materials provided with the distribution.
    47                           ; 
    48                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    49                           ;        software without specific prior written permission.
    50                           ; 
    51                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    52                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    53                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    54                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    55                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    56                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    57                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    58                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    59                           ; 
    60                           ; 
    61                           ; Code-generator required, PIC16F887 Definitions
    62                           ; 
    63                           ; SFR Addresses
    64  0000                     	;# 
  1323  052F  1283               	bcf	3,5	;RP0=0, select bank0
  1324  0530  1303               	bcf	3,6	;RP1=0, select bank0
  1325  0531  07A2               	addwf	wave_rev@i,f
  1326  0532  1803               	skipnc
  1327  0533  0AA3               	incf	wave_rev@i+1,f
  1328  0534  3000               	movlw	0
  1329  0535  07A3               	addwf	wave_rev@i+1,f
  1330  0536  2CDC               	goto	l210
  1331  0537                     __end_of_wave_rev:	
  1332                           
  1333                           	psect	text3
  1334  0636                     __ptext3:	
  1335 ;; *************** function _sprintf *****************
  1336 ;; Defined at:
  1337 ;;		line 500 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c"
  1338 ;; Parameters:    Size  Location     Type
  1339 ;;  sp              1    wreg     PTR unsigned char 
  1340 ;;		 -> test(20), show(15), 
  1341 ;;  f               1    0[BANK0 ] PTR const unsigned char 
  1342 ;;		 -> STR_3(13), STR_2(11), 
  1343 ;; Auto vars:     Size  Location     Type
  1344 ;;  sp              1   11[BANK0 ] PTR unsigned char 
  1345 ;;		 -> test(20), show(15), 
  1346 ;;  tmpval          4    0        struct .
  1347 ;;  val             2    9[BANK0 ] unsigned int 
  1348 ;;  cp              2    0        PTR const unsigned char 
  1349 ;;  len             2    0        unsigned int 
  1350 ;;  c               1   12[BANK0 ] unsigned char 
  1351 ;;  prec            1    8[BANK0 ] char 
  1352 ;;  flag            1    7[BANK0 ] unsigned char 
  1353 ;;  ap              1    6[BANK0 ] PTR void [1]
  1354 ;;		 -> ?_sprintf(2), 
  1355 ;; Return value:  Size  Location     Type
  1356 ;;                  2    0[BANK0 ] int 
  1357 ;; Registers used:
  1358 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1359 ;; Tracked objects:
  1360 ;;		On entry : 0/0
  1361 ;;		On exit  : 0/0
  1362 ;;		Unchanged: 0/0
  1363 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1364 ;;      Params:         0       3       0       0       0
  1365 ;;      Locals:         0       7       0       0       0
  1366 ;;      Temps:          0       3       0       0       0
  1367 ;;      Totals:         0      13       0       0       0
  1368 ;;Total ram usage:       13 bytes
  1369 ;; Hardware stack levels used:    1
  1370 ;; Hardware stack levels required when called:    1
  1371 ;; This function calls:
  1372 ;;		___lwdiv
  1373 ;;		___lwmod
  1374 ;; This function is called by:
  1375 ;;		_main
  1376 ;; This function uses a non-reentrant model
  1377 ;;
  1378                           
  1379                           
  1380                           ;psect for function _sprintf
  1381  0636                     _sprintf:	
  1382                           
  1383                           ;incstack = 0
  1384                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1385                           ;sprintf@sp stored from wreg
  1386  0636  1283               	bcf	3,5	;RP0=0, select bank0
  1387  0637  1303               	bcf	3,6	;RP1=0, select bank0
  1388  0638  00E3               	movwf	sprintf@sp
  1389                           
  1390                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 500: sprint
      +                          f(char * sp, const char * f, ...);C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources
      +                          \c90\common\doprnt.c: 501: {;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\
      +                          common\doprnt.c: 502:  va_list ap;;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\source
      +                          s\c90\common\doprnt.c: 507:  char c;;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sour
      +                          ces\c90\common\doprnt.c: 516:  signed char prec;;C:\Program Files (x86)\Microchip\xc8\v2
      +                          .05\pic\sources\c90\common\doprnt.c: 520:  unsigned char flag;
  1391  0639  3059               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
  1392  063A  00DB               	movwf	??_sprintf
  1393  063B  085B               	movf	??_sprintf,w
  1394  063C  00DE               	movwf	sprintf@ap
  1395  063D                     l1471:	
  1396                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 548:  while
      +                          ((c = *f++)) {
  1397                           
  1398                           
  1399                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 548:  while
      +                          ((c = *f++)) {
  1400  063D  3001               	movlw	1
  1401  063E  07D8               	addwf	sprintf@f,f
  1402  063F  30FF               	movlw	-1
  1403  0640  0758               	addwf	sprintf@f,w
  1404  0641  0084               	movwf	4
  1405  0642  120A  118A  200D  120A  118A  	fcall	stringdir
  1406  0647  00DB               	movwf	??_sprintf
  1407  0648  085B               	movf	??_sprintf,w
  1408  0649  00E4               	movwf	sprintf@c
  1409  064A  0864               	movf	sprintf@c,w
  1410  064B  1903               	btfsc	3,2
  1411  064C  2F09               	goto	l1473
  1412                           
  1413                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 550:   if(c
      +                           != '%')
  1414  064D  3025               	movlw	37
  1415  064E  0664               	xorwf	sprintf@c,w
  1416  064F  1903               	btfsc	3,2
  1417  0650  2E5D               	goto	l1427
  1418                           
  1419                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 552:   {;C:
      +                          \Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 553:    ((*sp+
      +                          + = (c)));
  1420  0651  0864               	movf	sprintf@c,w
  1421  0652  00DB               	movwf	??_sprintf
  1422  0653  0863               	movf	sprintf@sp,w
  1423  0654  0084               	movwf	4
  1424  0655  085B               	movf	??_sprintf,w
  1425  0656  1383               	bcf	3,7	;select IRP bank0
  1426  0657  0080               	movwf	0
  1427  0658  3001               	movlw	1
  1428  0659  00DB               	movwf	??_sprintf
  1429  065A  085B               	movf	??_sprintf,w
  1430  065B  07E3               	addwf	sprintf@sp,f
  1431                           
  1432                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 554:    con
      +                          tinue;
  1433  065C  2E3D               	goto	l1471
  1434  065D                     l1427:	
  1435                           
  1436                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 560:   flag
      +                           = 0;
  1437  065D  01DF               	clrf	sprintf@flag
  1438                           
  1439                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 654:   swit
      +                          ch(c = *f++) {
  1440  065E  3001               	movlw	1
  1441  065F  07D8               	addwf	sprintf@f,f
  1442  0660  30FF               	movlw	-1
  1443  0661  0758               	addwf	sprintf@f,w
  1444  0662  0084               	movwf	4
  1445  0663  120A  118A  200D  120A  118A  	fcall	stringdir
  1446  0668  00E4               	movwf	sprintf@c
  1447  0669  00DB               	movwf	??_sprintf
  1448  066A  01DC               	clrf	??_sprintf+1
  1449                           
  1450                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1451                           ; Switch size 1, requested type "simple"
  1452                           ; Number of cases is 1, Range of values is 0 to 0
  1453                           ; switch strategies available:
  1454                           ; Name         Instructions Cycles
  1455                           ; simple_byte            4     3 (average)
  1456                           ; direct_byte           11     8 (fixed)
  1457                           ; jumptable            260     6 (fixed)
  1458                           ;	Chosen strategy is simple_byte
  1459  066B  085C               	movf	??_sprintf+1,w
  1460  066C  3A00               	xorlw	0	; case 0
  1461  066D  1903               	skipnz
  1462  066E  2E70               	goto	l1695
  1463  066F  2E3D               	goto	l1471
  1464  0670                     l1695:	
  1465                           
  1466                           ; Switch size 1, requested type "simple"
  1467                           ; Number of cases is 3, Range of values is 0 to 105
  1468                           ; switch strategies available:
  1469                           ; Name         Instructions Cycles
  1470                           ; simple_byte           10     6 (average)
  1471                           ; jumptable            260     6 (fixed)
  1472                           ;	Chosen strategy is simple_byte
  1473  0670  085B               	movf	??_sprintf,w
  1474  0671  3A00               	xorlw	0	; case 0
  1475  0672  1903               	skipnz
  1476  0673  2F09               	goto	l1473
  1477  0674  3A64               	xorlw	100	; case 100
  1478  0675  1903               	skipnz
  1479  0676  2E7B               	goto	l1433
  1480  0677  3A0D               	xorlw	13	; case 105
  1481  0678  1903               	skipnz
  1482  0679  2E7B               	goto	l1433
  1483  067A  2E3D               	goto	l1471
  1484  067B                     l1433:	
  1485                           
  1486                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1272:   {;C
      +                          :\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1278:     val
      +                           = (int)(*(int *)__va_arg((*(int **)ap), (int)0));
  1487  067B  085E               	movf	sprintf@ap,w
  1488  067C  0084               	movwf	4
  1489  067D  1383               	bcf	3,7	;select IRP bank0
  1490  067E  0800               	movf	0,w
  1491  067F  00E1               	movwf	sprintf@val
  1492  0680  0A84               	incf	4,f
  1493  0681  0800               	movf	0,w
  1494  0682  00E2               	movwf	sprintf@val+1
  1495  0683  3002               	movlw	2
  1496  0684  00DB               	movwf	??_sprintf
  1497  0685  085B               	movf	??_sprintf,w
  1498  0686  07DE               	addwf	sprintf@ap,f
  1499                           
  1500                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1280:    if
      +                          ((int)val < 0) {
  1501  0687  1FE2               	btfss	sprintf@val+1,7
  1502  0688  2E92               	goto	l1443
  1503                           
  1504                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1281:     f
      +                          lag |= 0x03;
  1505  0689  3003               	movlw	3
  1506  068A  00DB               	movwf	??_sprintf
  1507  068B  085B               	movf	??_sprintf,w
  1508  068C  04DF               	iorwf	sprintf@flag,f
  1509                           
  1510                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1282:     v
      +                          al = -val;
  1511  068D  09E1               	comf	sprintf@val,f
  1512  068E  09E2               	comf	sprintf@val+1,f
  1513  068F  0AE1               	incf	sprintf@val,f
  1514  0690  1903               	skipnz
  1515  0691  0AE2               	incf	sprintf@val+1,f
  1516  0692                     l1443:	
  1517                           
  1518                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1285:   };C
      +                          :\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1324:    for(
      +                          c = 1 ; c != sizeof dpowers/sizeof dpowers[0] ; c++)
  1519  0692  01E4               	clrf	sprintf@c
  1520  0693  0AE4               	incf	sprintf@c,f
  1521  0694                     l1449:	
  1522                           
  1523                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1325:     i
      +                          f(val < dpowers[c])
  1524  0694  0864               	movf	sprintf@c,w
  1525  0695  00DB               	movwf	??_sprintf
  1526  0696  075B               	addwf	??_sprintf,w
  1527  0697  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1528  0698  0084               	movwf	4
  1529  0699  120A  118A  200D  120A  118A  	fcall	stringdir
  1530  069E  00DC               	movwf	??_sprintf+1
  1531  069F  120A  118A  200D  120A  118A  	fcall	stringdir
  1532  06A4  00DD               	movwf	??_sprintf+2
  1533  06A5  085D               	movf	??_sprintf+2,w
  1534  06A6  0262               	subwf	sprintf@val+1,w
  1535  06A7  1D03               	skipz
  1536  06A8  2EAB               	goto	u685
  1537  06A9  085C               	movf	??_sprintf+1,w
  1538  06AA  0261               	subwf	sprintf@val,w
  1539  06AB                     u685:	
  1540  06AB  1C03               	btfss	3,0
  1541  06AC  2EB5               	goto	l1455
  1542  06AD  3001               	movlw	1
  1543  06AE  00DB               	movwf	??_sprintf
  1544  06AF  085B               	movf	??_sprintf,w
  1545  06B0  07E4               	addwf	sprintf@c,f
  1546  06B1  3005               	movlw	5
  1547  06B2  0664               	xorwf	sprintf@c,w
  1548  06B3  1D03               	btfss	3,2
  1549  06B4  2E94               	goto	l1449
  1550  06B5                     l1455:	
  1551                           
  1552                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1441:   {;C
      +                          :\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1457:    if(f
      +                          lag & 0x03)
  1553  06B5  085F               	movf	sprintf@flag,w
  1554  06B6  3903               	andlw	3
  1555  06B7  1903               	btfsc	3,2
  1556  06B8  2EC4               	goto	l1461
  1557                           
  1558                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1458:     (
      +                          (*sp++ = ('-')));
  1559  06B9  302D               	movlw	45
  1560  06BA  00DB               	movwf	??_sprintf
  1561  06BB  0863               	movf	sprintf@sp,w
  1562  06BC  0084               	movwf	4
  1563  06BD  085B               	movf	??_sprintf,w
  1564  06BE  1383               	bcf	3,7	;select IRP bank0
  1565  06BF  0080               	movwf	0
  1566  06C0  3001               	movlw	1
  1567  06C1  00DB               	movwf	??_sprintf
  1568  06C2  085B               	movf	??_sprintf,w
  1569  06C3  07E3               	addwf	sprintf@sp,f
  1570  06C4                     l1461:	
  1571                           
  1572                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1488:   };C
      +                          :\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1491:   prec 
      +                          = c;
  1573  06C4  0864               	movf	sprintf@c,w
  1574  06C5  00DB               	movwf	??_sprintf
  1575  06C6  085B               	movf	??_sprintf,w
  1576  06C7  00E0               	movwf	sprintf@prec
  1577  06C8                     l1469:	
  1578                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1493:   whi
      +                          le(prec--) {
  1579                           
  1580                           
  1581                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1493:   whi
      +                          le(prec--) {
  1582  06C8  30FF               	movlw	255
  1583  06C9  00DB               	movwf	??_sprintf
  1584  06CA  085B               	movf	??_sprintf,w
  1585  06CB  07E0               	addwf	sprintf@prec,f
  1586  06CC  0A60               	incf	sprintf@prec,w
  1587  06CD  1903               	btfsc	3,2
  1588  06CE  2E3D               	goto	l1471
  1589                           
  1590                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1497:    {;
      +                          C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1508:     c 
      +                          = (val / dpowers[prec]) % 10 + '0';
  1591  06CF  300A               	movlw	10
  1592  06D0  00F8               	movwf	___lwmod@divisor
  1593  06D1  3000               	movlw	0
  1594  06D2  00F9               	movwf	___lwmod@divisor+1
  1595  06D3  0860               	movf	sprintf@prec,w
  1596  06D4  00DB               	movwf	??_sprintf
  1597  06D5  075B               	addwf	??_sprintf,w
  1598  06D6  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1599  06D7  0084               	movwf	4
  1600  06D8  120A  118A  200D  120A  118A  	fcall	stringdir
  1601  06DD  00F0               	movwf	___lwdiv@divisor
  1602  06DE  120A  118A  200D  120A  118A  	fcall	stringdir
  1603  06E3  00F1               	movwf	___lwdiv@divisor+1
  1604  06E4  0862               	movf	sprintf@val+1,w
  1605  06E5  00F3               	movwf	___lwdiv@dividend+1
  1606  06E6  0861               	movf	sprintf@val,w
  1607  06E7  00F2               	movwf	___lwdiv@dividend
  1608  06E8  120A  118A  2448  120A  118A  	fcall	___lwdiv
  1609  06ED  0871               	movf	?___lwdiv+1,w
  1610  06EE  00FB               	movwf	___lwmod@dividend+1
  1611  06EF  0870               	movf	?___lwdiv,w
  1612  06F0  00FA               	movwf	___lwmod@dividend
  1613  06F1  120A  118A  2416  120A  118A  	fcall	___lwmod
  1614  06F6  0878               	movf	?___lwmod,w
  1615  06F7  3E30               	addlw	48
  1616  06F8  1283               	bcf	3,5	;RP0=0, select bank0
  1617  06F9  1303               	bcf	3,6	;RP1=0, select bank0
  1618  06FA  00DC               	movwf	??_sprintf+1
  1619  06FB  085C               	movf	??_sprintf+1,w
  1620  06FC  00E4               	movwf	sprintf@c
  1621                           
  1622                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1542:    };
      +                          C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1543:    ((*
      +                          sp++ = (c)));
  1623  06FD  0864               	movf	sprintf@c,w
  1624  06FE  00DB               	movwf	??_sprintf
  1625  06FF  0863               	movf	sprintf@sp,w
  1626  0700  0084               	movwf	4
  1627  0701  085B               	movf	??_sprintf,w
  1628  0702  1383               	bcf	3,7	;select IRP bank0
  1629  0703  0080               	movwf	0
  1630  0704  3001               	movlw	1
  1631  0705  00DB               	movwf	??_sprintf
  1632  0706  085B               	movf	??_sprintf,w
  1633  0707  07E3               	addwf	sprintf@sp,f
  1634  0708  2EC8               	goto	l1469
  1635  0709                     l1473:	
  1636                           
  1637                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1557:  *sp 
      +                          = 0;
  1638  0709  0863               	movf	sprintf@sp,w
  1639  070A  0084               	movwf	4
  1640  070B  1383               	bcf	3,7	;select IRP bank0
  1641  070C  0180               	clrf	0
  1642  070D  0008               	return
  1643  070E                     __end_of_sprintf:	
  1644                           
  1645                           	psect	text4
  1646  0416                     __ptext4:	
  1647 ;; *************** function ___lwmod *****************
  1648 ;; Defined at:
  1649 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\lwmod.c"
  1650 ;; Parameters:    Size  Location     Type
  1651 ;;  divisor         2    8[COMMON] unsigned int 
  1652 ;;  dividend        2   10[COMMON] unsigned int 
  1653 ;; Auto vars:     Size  Location     Type
  1654 ;;  counter         1   13[COMMON] unsigned char 
  1655 ;; Return value:  Size  Location     Type
  1656 ;;                  2    8[COMMON] unsigned int 
  1657 ;; Registers used:
  1658 ;;		wreg, status,2, status,0
  1659 ;; Tracked objects:
  1660 ;;		On entry : 0/0
  1661 ;;		On exit  : 0/0
  1662 ;;		Unchanged: 0/0
  1663 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1664 ;;      Params:         4       0       0       0       0
  1665 ;;      Locals:         1       0       0       0       0
  1666 ;;      Temps:          1       0       0       0       0
  1667 ;;      Totals:         6       0       0       0       0
  1668 ;;Total ram usage:        6 bytes
  1669 ;; Hardware stack levels used:    1
  1670 ;; This function calls:
  1671 ;;		Nothing
  1672 ;; This function is called by:
  1673 ;;		_sprintf
  1674 ;; This function uses a non-reentrant model
  1675 ;;
  1676                           
  1677                           
  1678                           ;psect for function ___lwmod
  1679  0416                     ___lwmod:	
  1680                           
  1681                           ;incstack = 0
  1682                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  1683  0416  0878               	movf	___lwmod@divisor,w
  1684  0417  0479               	iorwf	___lwmod@divisor+1,w
  1685  0418  1903               	btfsc	3,2
  1686  0419  2C43               	goto	l1343
  1687  041A  01FD               	clrf	___lwmod@counter
  1688  041B  0AFD               	incf	___lwmod@counter,f
  1689  041C                     l1333:	
  1690  041C  1BF9               	btfsc	___lwmod@divisor+1,7
  1691  041D  2C2A               	goto	l1335
  1692  041E  3001               	movlw	1
  1693  041F                     u575:	
  1694  041F  1003               	clrc
  1695  0420  0DF8               	rlf	___lwmod@divisor,f
  1696  0421  0DF9               	rlf	___lwmod@divisor+1,f
  1697  0422  3EFF               	addlw	-1
  1698  0423  1D03               	skipz
  1699  0424  2C1F               	goto	u575
  1700  0425  3001               	movlw	1
  1701  0426  00FC               	movwf	??___lwmod
  1702  0427  087C               	movf	??___lwmod,w
  1703  0428  07FD               	addwf	___lwmod@counter,f
  1704  0429  2C1C               	goto	l1333
  1705  042A                     l1335:	
  1706  042A  0879               	movf	___lwmod@divisor+1,w
  1707  042B  027B               	subwf	___lwmod@dividend+1,w
  1708  042C  1D03               	skipz
  1709  042D  2C30               	goto	u595
  1710  042E  0878               	movf	___lwmod@divisor,w
  1711  042F  027A               	subwf	___lwmod@dividend,w
  1712  0430                     u595:	
  1713  0430  1C03               	skipc
  1714  0431  2C38               	goto	l1339
  1715  0432  0878               	movf	___lwmod@divisor,w
  1716  0433  02FA               	subwf	___lwmod@dividend,f
  1717  0434  0879               	movf	___lwmod@divisor+1,w
  1718  0435  1C03               	skipc
  1719  0436  03FB               	decf	___lwmod@dividend+1,f
  1720  0437  02FB               	subwf	___lwmod@dividend+1,f
  1721  0438                     l1339:	
  1722  0438  3001               	movlw	1
  1723  0439                     u605:	
  1724  0439  1003               	clrc
  1725  043A  0CF9               	rrf	___lwmod@divisor+1,f
  1726  043B  0CF8               	rrf	___lwmod@divisor,f
  1727  043C  3EFF               	addlw	-1
  1728  043D  1D03               	skipz
  1729  043E  2C39               	goto	u605
  1730  043F  3001               	movlw	1
  1731  0440  02FD               	subwf	___lwmod@counter,f
  1732  0441  1D03               	btfss	3,2
  1733  0442  2C2A               	goto	l1335
  1734  0443                     l1343:	
  1735  0443  087B               	movf	___lwmod@dividend+1,w
  1736  0444  00F9               	movwf	?___lwmod+1
  1737  0445  087A               	movf	___lwmod@dividend,w
  1738  0446  00F8               	movwf	?___lwmod
  1739  0447  0008               	return
  1740  0448                     __end_of___lwmod:	
  1741                           
  1742                           	psect	text5
  1743  0448                     __ptext5:	
  1744 ;; *************** function ___lwdiv *****************
  1745 ;; Defined at:
  1746 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\lwdiv.c"
  1747 ;; Parameters:    Size  Location     Type
  1748 ;;  divisor         2    0[COMMON] unsigned int 
  1749 ;;  dividend        2    2[COMMON] unsigned int 
  1750 ;; Auto vars:     Size  Location     Type
  1751 ;;  quotient        2    5[COMMON] unsigned int 
  1752 ;;  counter         1    7[COMMON] unsigned char 
  1753 ;; Return value:  Size  Location     Type
  1754 ;;                  2    0[COMMON] unsigned int 
  1755 ;; Registers used:
  1756 ;;		wreg, status,2, status,0
  1757 ;; Tracked objects:
  1758 ;;		On entry : 0/0
  1759 ;;		On exit  : 0/0
  1760 ;;		Unchanged: 0/0
  1761 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1762 ;;      Params:         4       0       0       0       0
  1763 ;;      Locals:         3       0       0       0       0
  1764 ;;      Temps:          1       0       0       0       0
  1765 ;;      Totals:         8       0       0       0       0
  1766 ;;Total ram usage:        8 bytes
  1767 ;; Hardware stack levels used:    1
  1768 ;; This function calls:
  1769 ;;		Nothing
  1770 ;; This function is called by:
  1771 ;;		_main
  1772 ;;		_sprintf
  1773 ;; This function uses a non-reentrant model
  1774 ;;
  1775                           
  1776                           
  1777                           ;psect for function ___lwdiv
  1778  0448                     ___lwdiv:	
  1779                           
  1780                           ;incstack = 0
  1781                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1782  0448  01F5               	clrf	___lwdiv@quotient
  1783  0449  01F6               	clrf	___lwdiv@quotient+1
  1784  044A  0870               	movf	___lwdiv@divisor,w
  1785  044B  0471               	iorwf	___lwdiv@divisor+1,w
  1786  044C  1903               	btfsc	3,2
  1787  044D  2C7F               	goto	l1321
  1788  044E  01F7               	clrf	___lwdiv@counter
  1789  044F  0AF7               	incf	___lwdiv@counter,f
  1790  0450                     l1309:	
  1791  0450  1BF1               	btfsc	___lwdiv@divisor+1,7
  1792  0451  2C5E               	goto	l1311
  1793  0452  3001               	movlw	1
  1794  0453                     u505:	
  1795  0453  1003               	clrc
  1796  0454  0DF0               	rlf	___lwdiv@divisor,f
  1797  0455  0DF1               	rlf	___lwdiv@divisor+1,f
  1798  0456  3EFF               	addlw	-1
  1799  0457  1D03               	skipz
  1800  0458  2C53               	goto	u505
  1801  0459  3001               	movlw	1
  1802  045A  00F4               	movwf	??___lwdiv
  1803  045B  0874               	movf	??___lwdiv,w
  1804  045C  07F7               	addwf	___lwdiv@counter,f
  1805  045D  2C50               	goto	l1309
  1806  045E                     l1311:	
