

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Mon Feb 25 12:04:24 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.05
    30                           ; Generated 20/12/2018 GMT
    31                           ; 
    32                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    33                           ; All rights reserved.
    34                           ; 
    35                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    36                           ; 
    37                           ; Redistribution and use in source and binary forms, with or without modification, are
    38                           ; permitted provided that the following conditions are met:
    39                           ; 
    40                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    41                           ;        conditions and the following disclaimer.
    42                           ; 
    43                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    44                           ;        of conditions and the following disclaimer in the documentation and/or other
    45                           ;        materials provided with the distribution.
    46                           ; 
    47                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    48                           ;        software without specific prior written permission.
    49                           ; 
    50                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    51                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    52                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    53                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    54                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    55                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    56                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    57                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    58                           ; 
    59                           ; 
    60                           ; Code-generator required, PIC16F887 Definitions
    61                           ; 
    62                           ; SFR Addresses
    63  0000                     	;# 
  1262  079F  2FAB               	goto	l1354
  1263                           
  1264                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1458:     (
      +                          (*sp++ = ('-')));
  1265  07A0  302D               	movlw	45
  1266  07A1  00BB               	movwf	??_sprintf
  1267  07A2  0843               	movf	sprintf@sp,w
  1268  07A3  0084               	movwf	4
  1269  07A4  083B               	movf	??_sprintf,w
  1270  07A5  1383               	bcf	3,7	;select IRP bank0
  1271  07A6  0080               	movwf	0
  1272  07A7  3001               	movlw	1
  1273  07A8  00BB               	movwf	??_sprintf
  1274  07A9  083B               	movf	??_sprintf,w
  1275  07AA  07C3               	addwf	sprintf@sp,f
  1276  07AB                     l1354:	
  1277                           
  1278                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1488:   };C
      +                          :\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1491:   prec 
      +                          = c;
  1279  07AB  0844               	movf	sprintf@c,w
  1280  07AC  00BB               	movwf	??_sprintf
  1281  07AD  083B               	movf	??_sprintf,w
  1282  07AE  00C0               	movwf	sprintf@prec
  1283  07AF                     l1362:	
  1284                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1493:   whi
      +                          le(prec--) {
  1285                           
  1286                           
  1287                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1493:   whi
      +                          le(prec--) {
  1288  07AF  30FF               	movlw	255
  1289  07B0  00BB               	movwf	??_sprintf
  1290  07B1  083B               	movf	??_sprintf,w
  1291  07B2  07C0               	addwf	sprintf@prec,f
  1292  07B3  0A40               	incf	sprintf@prec,w
  1293  07B4  1903               	btfsc	3,2
  1294  07B5  2F24               	goto	l1364
  1295                           
  1296                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1497:    {;
      +                          C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1508:     c 
      +                          = (val / dpowers[prec]) % 10 + '0';
  1297  07B6  300A               	movlw	10
  1298  07B7  00F8               	movwf	___lwmod@divisor
  1299  07B8  3000               	movlw	0
  1300  07B9  00F9               	movwf	___lwmod@divisor+1
  1301  07BA  0840               	movf	sprintf@prec,w
  1302  07BB  00BB               	movwf	??_sprintf
  1303  07BC  073B               	addwf	??_sprintf,w
  1304  07BD  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1305  07BE  0084               	movwf	4
  1306  07BF  120A  118A  200D  120A  118A  	fcall	stringdir
  1307  07C4  00F0               	movwf	___lwdiv@divisor
  1308  07C5  120A  118A  200D  120A  118A  	fcall	stringdir
  1309  07CA  00F1               	movwf	___lwdiv@divisor+1
  1310  07CB  0842               	movf	sprintf@val+1,w
  1311  07CC  00F3               	movwf	___lwdiv@dividend+1
  1312  07CD  0841               	movf	sprintf@val,w
  1313  07CE  00F2               	movwf	___lwdiv@dividend
  1314  07CF  120A  118A  24ED  120A  118A  	fcall	___lwdiv
  1315  07D4  0871               	movf	?___lwdiv+1,w
  1316  07D5  00FB               	movwf	___lwmod@dividend+1
  1317  07D6  0870               	movf	?___lwdiv,w
  1318  07D7  00FA               	movwf	___lwmod@dividend
  1319  07D8  120A  118A  24BB  120A  118A  	fcall	___lwmod
  1320  07DD  0878               	movf	?___lwmod,w
  1321  07DE  3E30               	addlw	48
  1322  07DF  1283               	bcf	3,5	;RP0=0, select bank0
  1323  07E0  1303               	bcf	3,6	;RP1=0, select bank0
  1324  07E1  00BC               	movwf	??_sprintf+1
  1325  07E2  083C               	movf	??_sprintf+1,w
  1326  07E3  00C4               	movwf	sprintf@c
  1327                           
  1328                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1542:    };
      +                          C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1543:    ((*
      +                          sp++ = (c)));
  1329  07E4  0844               	movf	sprintf@c,w
  1330  07E5  00BB               	movwf	??_sprintf
  1331  07E6  0843               	movf	sprintf@sp,w
  1332  07E7  0084               	movwf	4
  1333  07E8  083B               	movf	??_sprintf,w
  1334  07E9  1383               	bcf	3,7	;select IRP bank0
  1335  07EA  0080               	movwf	0
  1336  07EB  3001               	movlw	1
  1337  07EC  00BB               	movwf	??_sprintf
  1338  07ED  083B               	movf	??_sprintf,w
  1339  07EE  07C3               	addwf	sprintf@sp,f
  1340  07EF  2FAF               	goto	l1362
  1341  07F0                     l1366:	
  1342                           
  1343                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1557:  *sp 
      +                          = 0;
  1344  07F0  0843               	movf	sprintf@sp,w
  1345  07F1  0084               	movwf	4
  1346  07F2  1383               	bcf	3,7	;select IRP bank0
  1347  07F3  0180               	clrf	0
  1348  07F4  0008               	return
  1349  07F5                     __end_of_sprintf:	
  1350                           
  1351                           	psect	text3
  1352  04BB                     __ptext3:	
  1353 ;; *************** function ___lwmod *****************
  1354 ;; Defined at:
  1355 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\lwmod.c"
  1356 ;; Parameters:    Size  Location     Type
  1357 ;;  divisor         2    8[COMMON] unsigned int 
  1358 ;;  dividend        2   10[COMMON] unsigned int 
  1359 ;; Auto vars:     Size  Location     Type
  1360 ;;  counter         1   13[COMMON] unsigned char 
  1361 ;; Return value:  Size  Location     Type
  1362 ;;                  2    8[COMMON] unsigned int 
  1363 ;; Registers used:
  1364 ;;		wreg, status,2, status,0
  1365 ;; Tracked objects:
  1366 ;;		On entry : 0/0
  1367 ;;		On exit  : 0/0
  1368 ;;		Unchanged: 0/0
  1369 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1370 ;;      Params:         4       0       0       0       0
  1371 ;;      Locals:         1       0       0       0       0
  1372 ;;      Temps:          1       0       0       0       0
  1373 ;;      Totals:         6       0       0       0       0
  1374 ;;Total ram usage:        6 bytes
  1375 ;; Hardware stack levels used:    1
  1376 ;; This function calls:
  1377 ;;		Nothing
  1378 ;; This function is called by:
  1379 ;;		_sprintf
  1380 ;; This function uses a non-reentrant model
  1381 ;;
  1382                           
  1383                           
  1384                           ;psect for function ___lwmod
  1385  04BB                     ___lwmod:	
  1386                           
  1387                           ;incstack = 0
  1388                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  1389  04BB  0878               	movf	___lwmod@divisor,w
  1390  04BC  0479               	iorwf	___lwmod@divisor+1,w
  1391  04BD  1903               	btfsc	3,2
  1392  04BE  2CE8               	goto	l1236
  1393  04BF  01FD               	clrf	___lwmod@counter
  1394  04C0  0AFD               	incf	___lwmod@counter,f
  1395  04C1                     l1226:	
  1396  04C1  1BF9               	btfsc	___lwmod@divisor+1,7
  1397  04C2  2CCF               	goto	l1228
  1398  04C3  3001               	movlw	1
  1399  04C4                     u445:	
  1400  04C4  1003               	clrc
  1401  04C5  0DF8               	rlf	___lwmod@divisor,f
  1402  04C6  0DF9               	rlf	___lwmod@divisor+1,f
  1403  04C7  3EFF               	addlw	-1
  1404  04C8  1D03               	skipz
  1405  04C9  2CC4               	goto	u445
  1406  04CA  3001               	movlw	1
  1407  04CB  00FC               	movwf	??___lwmod
  1408  04CC  087C               	movf	??___lwmod,w
  1409  04CD  07FD               	addwf	___lwmod@counter,f
  1410  04CE  2CC1               	goto	l1226
  1411  04CF                     l1228:	
  1412  04CF  0879               	movf	___lwmod@divisor+1,w
  1413  04D0  027B               	subwf	___lwmod@dividend+1,w
  1414  04D1  1D03               	skipz
  1415  04D2  2CD5               	goto	u465
  1416  04D3  0878               	movf	___lwmod@divisor,w
  1417  04D4  027A               	subwf	___lwmod@dividend,w
  1418  04D5                     u465:	
  1419  04D5  1C03               	skipc
  1420  04D6  2CDD               	goto	l1232
  1421  04D7  0878               	movf	___lwmod@divisor,w
  1422  04D8  02FA               	subwf	___lwmod@dividend,f
  1423  04D9  0879               	movf	___lwmod@divisor+1,w
  1424  04DA  1C03               	skipc
  1425  04DB  03FB               	decf	___lwmod@dividend+1,f
  1426  04DC  02FB               	subwf	___lwmod@dividend+1,f
  1427  04DD                     l1232:	
  1428  04DD  3001               	movlw	1
  1429  04DE                     u475:	
  1430  04DE  1003               	clrc
  1431  04DF  0CF9               	rrf	___lwmod@divisor+1,f
  1432  04E0  0CF8               	rrf	___lwmod@divisor,f
  1433  04E1  3EFF               	addlw	-1
  1434  04E2  1D03               	skipz
  1435  04E3  2CDE               	goto	u475
  1436  04E4  3001               	movlw	1
  1437  04E5  02FD               	subwf	___lwmod@counter,f
  1438  04E6  1D03               	btfss	3,2
  1439  04E7  2CCF               	goto	l1228
  1440  04E8                     l1236:	
  1441  04E8  087B               	movf	___lwmod@dividend+1,w
  1442  04E9  00F9               	movwf	?___lwmod+1
  1443  04EA  087A               	movf	___lwmod@dividend,w
  1444  04EB  00F8               	movwf	?___lwmod
  1445  04EC  0008               	return
  1446  04ED                     __end_of___lwmod:	
  1447                           
  1448                           	psect	text4
  1449  04ED                     __ptext4:	
  1450 ;; *************** function ___lwdiv *****************
  1451 ;; Defined at:
  1452 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\lwdiv.c"
  1453 ;; Parameters:    Size  Location     Type
  1454 ;;  divisor         2    0[COMMON] unsigned int 
  1455 ;;  dividend        2    2[COMMON] unsigned int 
  1456 ;; Auto vars:     Size  Location     Type
  1457 ;;  quotient        2    5[COMMON] unsigned int 
  1458 ;;  counter         1    7[COMMON] unsigned char 
  1459 ;; Return value:  Size  Location     Type
  1460 ;;                  2    0[COMMON] unsigned int 
  1461 ;; Registers used:
  1462 ;;		wreg, status,2, status,0
  1463 ;; Tracked objects:
  1464 ;;		On entry : 0/0
  1465 ;;		On exit  : 0/0
  1466 ;;		Unchanged: 0/0
  1467 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1468 ;;      Params:         4       0       0       0       0
  1469 ;;      Locals:         3       0       0       0       0
  1470 ;;      Temps:          1       0       0       0       0
  1471 ;;      Totals:         8       0       0       0       0
  1472 ;;Total ram usage:        8 bytes
  1473 ;; Hardware stack levels used:    1
  1474 ;; This function calls:
  1475 ;;		Nothing
  1476 ;; This function is called by:
  1477 ;;		_sprintf
  1478 ;; This function uses a non-reentrant model
  1479 ;;
  1480                           
  1481                           
  1482                           ;psect for function ___lwdiv
  1483  04ED                     ___lwdiv:	
  1484                           
  1485                           ;incstack = 0
  1486                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1487  04ED  01F5               	clrf	___lwdiv@quotient
  1488  04EE  01F6               	clrf	___lwdiv@quotient+1
  1489  04EF  0870               	movf	___lwdiv@divisor,w
  1490  04F0  0471               	iorwf	___lwdiv@divisor+1,w
  1491  04F1  1903               	btfsc	3,2
  1492  04F2  2D24               	goto	l1214
  1493  04F3  01F7               	clrf	___lwdiv@counter
  1494  04F4  0AF7               	incf	___lwdiv@counter,f
  1495  04F5                     l1202:	
  1496  04F5  1BF1               	btfsc	___lwdiv@divisor+1,7
  1497  04F6  2D03               	goto	l1204
  1498  04F7  3001               	movlw	1
  1499  04F8                     u375:	
  1500  04F8  1003               	clrc
  1501  04F9  0DF0               	rlf	___lwdiv@divisor,f
  1502  04FA  0DF1               	rlf	___lwdiv@divisor+1,f
  1503  04FB  3EFF               	addlw	-1
  1504  04FC  1D03               	skipz
  1505  04FD  2CF8               	goto	u375
  1506  04FE  3001               	movlw	1
  1507  04FF  00F4               	movwf	??___lwdiv
  1508  0500  0874               	movf	??___lwdiv,w
  1509  0501  07F7               	addwf	___lwdiv@counter,f
  1510  0502  2CF5               	goto	l1202
  1511  0503                     l1204:	
  1512  0503  3001               	movlw	1
  1513  0504                     u395:	
  1514  0504  1003               	clrc
  1515  0505  0DF5               	rlf	___lwdiv@quotient,f
  1516  0506  0DF6               	rlf	___lwdiv@quotient+1,f
  1517  0507  3EFF               	addlw	-1
  1518  0508  1D03               	skipz
  1519  0509  2D04               	goto	u395
  1520  050A  0871               	movf	___lwdiv@divisor+1,w
  1521  050B  0273               	subwf	___lwdiv@dividend+1,w
  1522  050C  1D03               	skipz
  1523  050D  2D10               	goto	u405
  1524  050E  0870               	movf	___lwdiv@divisor,w
  1525  050F  0272               	subwf	___lwdiv@dividend,w
  1526  0510                     u405:	
  1527  0510  1C03               	skipc
  1528  0511  2D19               	goto	l1210
  1529  0512  0870               	movf	___lwdiv@divisor,w
  1530  0513  02F2               	subwf	___lwdiv@dividend,f
  1531  0514  0871               	movf	___lwdiv@divisor+1,w
  1532  0515  1C03               	skipc
  1533  0516  03F3               	decf	___lwdiv@dividend+1,f
  1534  0517  02F3               	subwf	___lwdiv@dividend+1,f
  1535  0518  1475               	bsf	___lwdiv@quotient,0
  1536  0519                     l1210:	
  1537  0519  3001               	movlw	1
  1538  051A                     u415:	
  1539  051A  1003               	clrc
  1540  051B  0CF1               	rrf	___lwdiv@divisor+1,f
  1541  051C  0CF0               	rrf	___lwdiv@divisor,f
  1542  051D  3EFF               	addlw	-1
  1543  051E  1D03               	skipz
  1544  051F  2D1A               	goto	u415
  1545  0520  3001               	movlw	1
  1546  0521  02F7               	subwf	___lwdiv@counter,f
  1547  0522  1D03               	btfss	3,2
  1548  0523  2D03               	goto	l1204
  1549  0524                     l1214:	
  1550  0524  0876               	movf	___lwdiv@quotient+1,w
  1551  0525  00F1               	movwf	?___lwdiv+1
  1552  0526  0875               	movf	___lwdiv@quotient,w
  1553  0527  00F0               	movwf	?___lwdiv
  1554  0528  0008               	return
  1555  0529                     __end_of___lwdiv:	
  1556                           
  1557                           	psect	text5
  1558  0430                     __ptext5:	
  1559 ;; *************** function _oscilator_begin *****************
  1560 ;; Defined at:
  1561 ;;		line 9 in file "./Oscilator.h"
  1562 ;; Parameters:    Size  Location     Type
  1563 ;;  freq            1    wreg     unsigned char 
  1564 ;; Auto vars:     Size  Location     Type
  1565 ;;  freq            1    1[COMMON] unsigned char 
  1566 ;; Return value:  Size  Location     Type
  1567 ;;                  1    wreg      void 
  1568 ;; Registers used:
  1569 ;;		wreg, status,2, status,0
  1570 ;; Tracked objects:
  1571 ;;		On entry : 0/0
  1572 ;;		On exit  : 0/0
  1573 ;;		Unchanged: 0/0
  1574 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1575 ;;      Params:         0       0       0       0       0
  1576 ;;      Locals:         1       0       0       0       0
  1577 ;;      Temps:          1       0       0       0       0
  1578 ;;      Totals:         2       0       0       0       0
  1579 ;;Total ram usage:        2 bytes
  1580 ;; Hardware stack levels used:    1
  1581 ;; This function calls:
  1582 ;;		Nothing
  1583 ;; This function is called by:
  1584 ;;		_main
  1585 ;; This function uses a non-reentrant model
  1586 ;;
  1587                           
  1588                           
  1589                           ;psect for function _oscilator_begin
  1590  0430                     _oscilator_begin:	
  1591                           
  1592                           ;incstack = 0
  1593                           ; Regs used in _oscilator_begin: [wreg+status,2+status,0]
  1594                           ;oscilator_begin@freq stored from wreg
  1595  0430  00F1               	movwf	oscilator_begin@freq
  1596                           
  1597                           ;./Oscilator.h: 10:     OSCCONbits.IRCF = freq;
  1598  0431  0871               	movf	oscilator_begin@freq,w
  1599  0432  00F0               	movwf	??_oscilator_begin
  1600  0433  0EF0               	swapf	??_oscilator_begin,f
  1601  0434  1683               	bsf	3,5	;RP0=1, select bank1
  1602  0435  1303               	bcf	3,6	;RP1=0, select bank1
  1603  0436  080F               	movf	15,w	;volatile
  1604  0437  0670               	xorwf	??_oscilator_begin,w
  1605  0438  398F               	andlw	-113
  1606  0439  0670               	xorwf	??_oscilator_begin,w
  1607  043A  008F               	movwf	15	;volatile
  1608                           
  1609                           ;./Oscilator.h: 11:     OSCCONbits.SCS = 1;
  1610  043B  140F               	bsf	15,0	;volatile
  1611                           
  1612                           ;./Oscilator.h: 12:     OSCCONbits.OSTS = 0;
  1613  043C  118F               	bcf	15,3	;volatile
  1614  043D  0008               	return
  1615  043E                     __end_of_oscilator_begin:	
  1616                           
  1617                           	psect	text6
  1618  0493                     __ptext6:	
  1619 ;; *************** function _LCD8_strWrite *****************
  1620 ;; Defined at:
  1621 ;;		line 55 in file "./LCD8bit.h"
  1622 ;; Parameters:    Size  Location     Type
  1623 ;;  data            2    2[COMMON] PTR unsigned char 
  1624 ;;		 -> show(15), STR_1(7), 
  1625 ;; Auto vars:     Size  Location     Type
  1626 ;;  i               1    5[COMMON] unsigned char 
  1627 ;; Return value:  Size  Location     Type
  1628 ;;                  1    wreg      void 
  1629 ;; Registers used:
  1630 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1631 ;; Tracked objects:
  1632 ;;		On entry : 0/0
  1633 ;;		On exit  : 0/0
  1634 ;;		Unchanged: 0/0
  1635 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1636 ;;      Params:         2       0       0       0       0
  1637 ;;      Locals:         1       0       0       0       0
  1638 ;;      Temps:          1       0       0       0       0
  1639 ;;      Totals:         4       0       0       0       0
  1640 ;;Total ram usage:        4 bytes
  1641 ;; Hardware stack levels used:    1
  1642 ;; Hardware stack levels required when called:    1
  1643 ;; This function calls:
  1644 ;;		_LCD8_write
  1645 ;; This function is called by:
  1646 ;;		_main
  1647 ;; This function uses a non-reentrant model
  1648 ;;
  1649                           
  1650                           
  1651                           ;psect for function _LCD8_strWrite
  1652  0493                     _LCD8_strWrite:	
  1653                           
  1654                           ;./LCD8bit.h: 56:     char i;;./LCD8bit.h: 57:         for(i=0; data[i] !='\0';i++ )
  1655                           
  1656                           ;incstack = 0
  1657                           ; Regs used in _LCD8_strWrite: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1658  0493  01F5               	clrf	LCD8_strWrite@i
  1659  0494                     l1304:	
  1660  0494  0875               	movf	LCD8_strWrite@i,w
  1661  0495  0772               	addwf	LCD8_strWrite@data,w
  1662  0496  0084               	movwf	4
  1663  0497  0873               	movf	LCD8_strWrite@data+1,w
  1664  0498  1803               	skipnc
  1665  0499  0A73               	incf	LCD8_strWrite@data+1,w
  1666  049A  1283               	bcf	3,5	;RP0=0, select bank0
  1667  049B  1303               	bcf	3,6	;RP1=0, select bank0
  1668  049C  00FF               	movwf	127
  1669  049D  120A  118A  2003  120A  118A  	fcall	stringtab
  1670  04A2  3A00               	xorlw	0
  1671  04A3  1903               	btfsc	3,2
  1672  04A4  0008               	return
  1673                           
  1674                           ;./LCD8bit.h: 58:             LCD8_write(data[i]);
  1675  04A5  0875               	movf	LCD8_strWrite@i,w
  1676  04A6  0772               	addwf	LCD8_strWrite@data,w
  1677  04A7  0084               	movwf	4
  1678  04A8  0873               	movf	LCD8_strWrite@data+1,w
  1679  04A9  1803               	skipnc
  1680  04AA  0A73               	incf	LCD8_strWrite@data+1,w
  1681  04AB  00FF               	movwf	127
  1682  04AC  120A  118A  2003  120A  118A  	fcall	stringtab
  1683  04B1  120A  118A  243E  120A  118A  	fcall	_LCD8_write
  1684  04B6  3001               	movlw	1
  1685  04B7  00F4               	movwf	??_LCD8_strWrite
  1686  04B8  0874               	movf	??_LCD8_strWrite,w
  1687  04B9  07F5               	addwf	LCD8_strWrite@i,f
  1688  04BA  2C94               	goto	l1304
  1689  04BB                     __end_of_LCD8_strWrite:	
  1690                           
  1691                           	psect	text7
  1692  043E                     __ptext7:	
  1693 ;; *************** function _LCD8_write *****************
  1694 ;; Defined at:
  1695 ;;		line 4 in file "./LCD8bit.h"
  1696 ;; Parameters:    Size  Location     Type
  1697 ;;  data            1    wreg     unsigned char 
  1698 ;; Auto vars:     Size  Location     Type
  1699 ;;  data            1    1[COMMON] unsigned char 
  1700 ;; Return value:  Size  Location     Type
  1701 ;;                  1    wreg      void 
  1702 ;; Registers used:
  1703 ;;		wreg
  1704 ;; Tracked objects:
  1705 ;;		On entry : 0/0
  1706 ;;		On exit  : 0/0
  1707 ;;		Unchanged: 0/0
  1708 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1709 ;;      Params:         0       0       0       0       0
  1710 ;;      Locals:         1       0       0       0       0
  1711 ;;      Temps:          1       0       0       0       0
  1712 ;;      Totals:         2       0       0       0       0
  1713 ;;Total ram usage:        2 bytes
  1714 ;; Hardware stack levels used:    1
  1715 ;; This function calls:
  1716 ;;		Nothing
  1717 ;; This function is called by:
  1718 ;;		_LCD8_strWrite
  1719 ;; This function uses a non-reentrant model
  1720 ;;
  1721                           
  1722                           
  1723                           ;psect for function _LCD8_write
  1724  043E                     _LCD8_write:	
  1725                           
  1726                           ;incstack = 0
  1727                           ; Regs used in _LCD8_write: [wreg]
  1728                           ;LCD8_write@data stored from wreg
  1729  043E  00F1               	movwf	LCD8_write@data
  1730                           
  1731                           ;./LCD8bit.h: 5:     RA2 = 1;
  1732  043F  1283               	bcf	3,5	;RP0=0, select bank0
  1733  0440  1303               	bcf	3,6	;RP1=0, select bank0
  1734  0441  1505               	bsf	5,2	;volatile
  1735                           
  1736                           ;./LCD8bit.h: 6:     PORTB = data;
  1737  0442  0871               	movf	LCD8_write@data,w
  1738  0443  0086               	movwf	6	;volatile
  1739                           
  1740                           ;./LCD8bit.h: 7:     RA1 = 1;
  1741  0444  1485               	bsf	5,1	;volatile
  1742                           
  1743                           ;./LCD8bit.h: 8:     _delay((unsigned long)((40)*(8000000/4000000.0)));
  1744  0445  301A               	movlw	26
  1745  0446  00F0               	movwf	??_LCD8_write
  1746  0447                     u767:	
  1747  0447  0BF0               	decfsz	??_LCD8_write,f
  1748  0448  2C47               	goto	u767
  1749  0449  0000               	nop
  1750                           
  1751                           ;./LCD8bit.h: 9:     RA1 = 0;
  1752  044A  1283               	bcf	3,5	;RP0=0, select bank0
  1753  044B  1303               	bcf	3,6	;RP1=0, select bank0
  1754  044C  1085               	bcf	5,1	;volatile
  1755  044D  0008               	return
  1756  044E                     __end_of_LCD8_write:	
  1757                           
  1758                           	psect	text8
  1759  0462                     __ptext8:	
  1760 ;; *************** function _LCD8_set_cursor *****************
  1761 ;; Defined at:
  1762 ;;		line 21 in file "./LCD8bit.h"
  1763 ;; Parameters:    Size  Location     Type
  1764 ;;  row             1    wreg     unsigned char 
  1765 ;;  column          1    3[COMMON] unsigned char 
  1766 ;; Auto vars:     Size  Location     Type
  1767 ;;  row             1    6[COMMON] unsigned char 
  1768 ;;  cursor          1    5[COMMON] unsigned char 
  1769 ;; Return value:  Size  Location     Type
  1770 ;;                  1    wreg      void 
  1771 ;; Registers used:
  1772 ;;		wreg, status,2, status,0, pclath, cstack
  1773 ;; Tracked objects:
  1774 ;;		On entry : 0/0
  1775 ;;		On exit  : 0/0
  1776 ;;		Unchanged: 0/0
  1777 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1778 ;;      Params:         1       0       0       0       0
  1779 ;;      Locals:         2       0       0       0       0
  1780 ;;      Temps:          1       0       0       0       0
  1781 ;;      Totals:         4       0       0       0       0
  1782 ;;Total ram usage:        4 bytes
  1783 ;; Hardware stack levels used:    1
  1784 ;; Hardware stack levels required when called:    1
  1785 ;; This function calls:
  1786 ;;		_LCD8_cmd
  1787 ;; This function is called by:
  1788 ;;		_main
  1789 ;; This function uses a non-reentrant model
  1790 ;;
  1791                           
  1792                           
  1793                           ;psect for function _LCD8_set_cursor
  1794  0462                     _LCD8_set_cursor:	
  1795                           
  1796                           ;incstack = 0
  1797                           ; Regs used in _LCD8_set_cursor: [wreg+status,2+status,0+pclath+cstack]
  1798                           ;LCD8_set_cursor@row stored from wreg
  1799  0462  00F6               	movwf	LCD8_set_cursor@row
  1800                           
  1801                           ;./LCD8bit.h: 22:     char cursor;;./LCD8bit.h: 24:         if(row==1)
  1802  0463  0376               	decf	LCD8_set_cursor@row,w
  1803  0464  1D03               	btfss	3,2
  1804  0465  2C6B               	goto	l98
  1805                           
