

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sat Feb 23 20:46:30 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.05
    27                           ; Generated 20/12/2018 GMT
    28                           ; 
    29                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    30                           ; All rights reserved.
    31                           ; 
    32                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    33                           ; 
    34                           ; Redistribution and use in source and binary forms, with or without modification, are
    35                           ; permitted provided that the following conditions are met:
    36                           ; 
    37                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    38                           ;        conditions and the following disclaimer.
    39                           ; 
    40                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    41                           ;        of conditions and the following disclaimer in the documentation and/or other
    42                           ;        materials provided with the distribution.
    43                           ; 
    44                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    45                           ;        software without specific prior written permission.
    46                           ; 
    47                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    48                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    49                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    50                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    51                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC16F887 Definitions
    58                           ; 
    59                           ; SFR Addresses
    60  0000                     	;# 
  1205  0549                     __ptext2:	
  1206 ;; *************** function ___lwmod *****************
  1207 ;; Defined at:
  1208 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\lwmod.c"
  1209 ;; Parameters:    Size  Location     Type
  1210 ;;  divisor         2    8[COMMON] unsigned int 
  1211 ;;  dividend        2   10[COMMON] unsigned int 
  1212 ;; Auto vars:     Size  Location     Type
  1213 ;;  counter         1   13[COMMON] unsigned char 
  1214 ;; Return value:  Size  Location     Type
  1215 ;;                  2    8[COMMON] unsigned int 
  1216 ;; Registers used:
  1217 ;;		wreg, status,2, status,0
  1218 ;; Tracked objects:
  1219 ;;		On entry : 0/0
  1220 ;;		On exit  : 0/0
  1221 ;;		Unchanged: 0/0
  1222 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1223 ;;      Params:         4       0       0       0       0
  1224 ;;      Locals:         1       0       0       0       0
  1225 ;;      Temps:          1       0       0       0       0
  1226 ;;      Totals:         6       0       0       0       0
  1227 ;;Total ram usage:        6 bytes
  1228 ;; Hardware stack levels used:    1
  1229 ;; This function calls:
  1230 ;;		Nothing
  1231 ;; This function is called by:
  1232 ;;		_sprintf
  1233 ;; This function uses a non-reentrant model
  1234 ;;
  1235                           
  1236                           
  1237                           ;psect for function ___lwmod
  1238  0549                     ___lwmod:	
  1239                           
  1240                           ;incstack = 0
  1241                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  1242  0549  0878               	movf	___lwmod@divisor,w
  1243  054A  0479               	iorwf	___lwmod@divisor+1,w
  1244  054B  1903               	btfsc	3,2
  1245  054C  2D76               	goto	l1063
  1246  054D  01FD               	clrf	___lwmod@counter
  1247  054E  0AFD               	incf	___lwmod@counter,f
  1248  054F                     l1053:	
  1249  054F  1BF9               	btfsc	___lwmod@divisor+1,7
  1250  0550  2D5D               	goto	l1055
  1251  0551  3001               	movlw	1
  1252  0552                     u405:	
  1253  0552  1003               	clrc
  1254  0553  0DF8               	rlf	___lwmod@divisor,f
  1255  0554  0DF9               	rlf	___lwmod@divisor+1,f
  1256  0555  3EFF               	addlw	-1
  1257  0556  1D03               	skipz
  1258  0557  2D52               	goto	u405
  1259  0558  3001               	movlw	1
  1260  0559  00FC               	movwf	??___lwmod
  1261  055A  087C               	movf	??___lwmod,w
  1262  055B  07FD               	addwf	___lwmod@counter,f
  1263  055C  2D4F               	goto	l1053
  1264  055D                     l1055:	
  1265  055D  0879               	movf	___lwmod@divisor+1,w
  1266  055E  027B               	subwf	___lwmod@dividend+1,w
  1267  055F  1D03               	skipz
  1268  0560  2D63               	goto	u425
  1269  0561  0878               	movf	___lwmod@divisor,w
  1270  0562  027A               	subwf	___lwmod@dividend,w
  1271  0563                     u425:	
  1272  0563  1C03               	skipc
  1273  0564  2D6B               	goto	l1059
  1274  0565  0878               	movf	___lwmod@divisor,w
  1275  0566  02FA               	subwf	___lwmod@dividend,f
  1276  0567  0879               	movf	___lwmod@divisor+1,w
  1277  0568  1C03               	skipc
  1278  0569  03FB               	decf	___lwmod@dividend+1,f
  1279  056A  02FB               	subwf	___lwmod@dividend+1,f
  1280  056B                     l1059:	
  1281  056B  3001               	movlw	1
  1282  056C                     u435:	
  1283  056C  1003               	clrc
  1284  056D  0CF9               	rrf	___lwmod@divisor+1,f
  1285  056E  0CF8               	rrf	___lwmod@divisor,f
  1286  056F  3EFF               	addlw	-1
  1287  0570  1D03               	skipz
  1288  0571  2D6C               	goto	u435
  1289  0572  3001               	movlw	1
  1290  0573  02FD               	subwf	___lwmod@counter,f
  1291  0574  1D03               	btfss	3,2
  1292  0575  2D5D               	goto	l1055
  1293  0576                     l1063:	
  1294  0576  087B               	movf	___lwmod@dividend+1,w
  1295  0577  00F9               	movwf	?___lwmod+1
  1296  0578  087A               	movf	___lwmod@dividend,w
  1297  0579  00F8               	movwf	?___lwmod
  1298  057A  0008               	return
  1299  057B                     __end_of___lwmod:	
  1300                           
  1301                           	psect	text3
  1302  057B                     __ptext3:	
  1303 ;; *************** function ___lwdiv *****************
  1304 ;; Defined at:
  1305 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\lwdiv.c"
  1306 ;; Parameters:    Size  Location     Type
  1307 ;;  divisor         2    0[COMMON] unsigned int 
  1308 ;;  dividend        2    2[COMMON] unsigned int 
  1309 ;; Auto vars:     Size  Location     Type
  1310 ;;  quotient        2    5[COMMON] unsigned int 
  1311 ;;  counter         1    7[COMMON] unsigned char 
  1312 ;; Return value:  Size  Location     Type
  1313 ;;                  2    0[COMMON] unsigned int 
  1314 ;; Registers used:
  1315 ;;		wreg, status,2, status,0
  1316 ;; Tracked objects:
  1317 ;;		On entry : 0/0
  1318 ;;		On exit  : 0/0
  1319 ;;		Unchanged: 0/0
  1320 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1321 ;;      Params:         4       0       0       0       0
  1322 ;;      Locals:         3       0       0       0       0
  1323 ;;      Temps:          1       0       0       0       0
  1324 ;;      Totals:         8       0       0       0       0
  1325 ;;Total ram usage:        8 bytes
  1326 ;; Hardware stack levels used:    1
  1327 ;; This function calls:
  1328 ;;		Nothing
  1329 ;; This function is called by:
  1330 ;;		_sprintf
  1331 ;; This function uses a non-reentrant model
  1332 ;;
  1333                           
  1334                           
  1335                           ;psect for function ___lwdiv
  1336  057B                     ___lwdiv:	
  1337                           
  1338                           ;incstack = 0
  1339                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1340  057B  01F5               	clrf	___lwdiv@quotient
  1341  057C  01F6               	clrf	___lwdiv@quotient+1
  1342  057D  0870               	movf	___lwdiv@divisor,w
  1343  057E  0471               	iorwf	___lwdiv@divisor+1,w
  1344  057F  1903               	btfsc	3,2
  1345  0580  2DB2               	goto	l1041
  1346  0581  01F7               	clrf	___lwdiv@counter
  1347  0582  0AF7               	incf	___lwdiv@counter,f
  1348  0583                     l1029:	
  1349  0583  1BF1               	btfsc	___lwdiv@divisor+1,7
  1350  0584  2D91               	goto	l1031
  1351  0585  3001               	movlw	1
  1352  0586                     u335:	
  1353  0586  1003               	clrc
  1354  0587  0DF0               	rlf	___lwdiv@divisor,f
  1355  0588  0DF1               	rlf	___lwdiv@divisor+1,f
  1356  0589  3EFF               	addlw	-1
  1357  058A  1D03               	skipz
  1358  058B  2D86               	goto	u335
  1359  058C  3001               	movlw	1
  1360  058D  00F4               	movwf	??___lwdiv
  1361  058E  0874               	movf	??___lwdiv,w
  1362  058F  07F7               	addwf	___lwdiv@counter,f
  1363  0590  2D83               	goto	l1029
  1364  0591                     l1031:	
  1365  0591  3001               	movlw	1
  1366  0592                     u355:	
  1367  0592  1003               	clrc
  1368  0593  0DF5               	rlf	___lwdiv@quotient,f
  1369  0594  0DF6               	rlf	___lwdiv@quotient+1,f
  1370  0595  3EFF               	addlw	-1
  1371  0596  1D03               	skipz
  1372  0597  2D92               	goto	u355
  1373  0598  0871               	movf	___lwdiv@divisor+1,w
  1374  0599  0273               	subwf	___lwdiv@dividend+1,w
  1375  059A  1D03               	skipz
  1376  059B  2D9E               	goto	u365
  1377  059C  0870               	movf	___lwdiv@divisor,w
  1378  059D  0272               	subwf	___lwdiv@dividend,w
  1379  059E                     u365:	
  1380  059E  1C03               	skipc
  1381  059F  2DA7               	goto	l1037
  1382  05A0  0870               	movf	___lwdiv@divisor,w
  1383  05A1  02F2               	subwf	___lwdiv@dividend,f
  1384  05A2  0871               	movf	___lwdiv@divisor+1,w
  1385  05A3  1C03               	skipc
  1386  05A4  03F3               	decf	___lwdiv@dividend+1,f
  1387  05A5  02F3               	subwf	___lwdiv@dividend+1,f
  1388  05A6  1475               	bsf	___lwdiv@quotient,0
  1389  05A7                     l1037:	
  1390  05A7  3001               	movlw	1
  1391  05A8                     u375:	
  1392  05A8  1003               	clrc
  1393  05A9  0CF1               	rrf	___lwdiv@divisor+1,f
  1394  05AA  0CF0               	rrf	___lwdiv@divisor,f
  1395  05AB  3EFF               	addlw	-1
  1396  05AC  1D03               	skipz
  1397  05AD  2DA8               	goto	u375
  1398  05AE  3001               	movlw	1
  1399  05AF  02F7               	subwf	___lwdiv@counter,f
  1400  05B0  1D03               	btfss	3,2
  1401  05B1  2D91               	goto	l1031
  1402  05B2                     l1041:	
  1403  05B2  0876               	movf	___lwdiv@quotient+1,w
  1404  05B3  00F1               	movwf	?___lwdiv+1
  1405  05B4  0875               	movf	___lwdiv@quotient,w
  1406  05B5  00F0               	movwf	?___lwdiv
  1407  05B6  0008               	return
  1408  05B7                     __end_of___lwdiv:	
  1409                           
  1410                           	psect	text4
  1411  049B                     __ptext4:	
  1412 ;; *************** function _oscilator_begin *****************
  1413 ;; Defined at:
  1414 ;;		line 9 in file "./Oscilator.h"
  1415 ;; Parameters:    Size  Location     Type
  1416 ;;  freq            1    wreg     unsigned char 
  1417 ;; Auto vars:     Size  Location     Type
  1418 ;;  freq            1    1[COMMON] unsigned char 
  1419 ;; Return value:  Size  Location     Type
  1420 ;;                  1    wreg      void 
  1421 ;; Registers used:
  1422 ;;		wreg, status,2, status,0
  1423 ;; Tracked objects:
  1424 ;;		On entry : 0/0
  1425 ;;		On exit  : 0/0
  1426 ;;		Unchanged: 0/0
  1427 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1428 ;;      Params:         0       0       0       0       0
  1429 ;;      Locals:         1       0       0       0       0
  1430 ;;      Temps:          1       0       0       0       0
  1431 ;;      Totals:         2       0       0       0       0
  1432 ;;Total ram usage:        2 bytes
  1433 ;; Hardware stack levels used:    1
  1434 ;; This function calls:
  1435 ;;		Nothing
  1436 ;; This function is called by:
  1437 ;;		_main
  1438 ;; This function uses a non-reentrant model
  1439 ;;
  1440                           
  1441                           
  1442                           ;psect for function _oscilator_begin
  1443  049B                     _oscilator_begin:	
  1444                           
  1445                           ;incstack = 0
  1446                           ; Regs used in _oscilator_begin: [wreg+status,2+status,0]
  1447                           ;oscilator_begin@freq stored from wreg
  1448  049B  00F1               	movwf	oscilator_begin@freq
  1449                           
  1450                           ;./Oscilator.h: 10:     OSCCONbits.IRCF = freq;
  1451  049C  0871               	movf	oscilator_begin@freq,w
  1452  049D  00F0               	movwf	??_oscilator_begin
  1453  049E  0EF0               	swapf	??_oscilator_begin,f
  1454  049F  1683               	bsf	3,5	;RP0=1, select bank1
  1455  04A0  1303               	bcf	3,6	;RP1=0, select bank1
  1456  04A1  080F               	movf	15,w	;volatile
  1457  04A2  0670               	xorwf	??_oscilator_begin,w
  1458  04A3  398F               	andlw	-113
  1459  04A4  0670               	xorwf	??_oscilator_begin,w
  1460  04A5  008F               	movwf	15	;volatile
  1461                           
  1462                           ;./Oscilator.h: 11:     OSCCONbits.SCS = 1;
  1463  04A6  140F               	bsf	15,0	;volatile
  1464                           
  1465                           ;./Oscilator.h: 12:     OSCCONbits.OSTS = 0;
  1466  04A7  118F               	bcf	15,3	;volatile
  1467  04A8  0008               	return
  1468  04A9                     __end_of_oscilator_begin:	
  1469                           
  1470                           	psect	text5
  1471  04FE                     __ptext5:	
  1472 ;; *************** function _dht11_read *****************
  1473 ;; Defined at:
  1474 ;;		line 31 in file "dht11_h.c"
  1475 ;; Parameters:    Size  Location     Type
  1476 ;;		None
  1477 ;; Auto vars:     Size  Location     Type
  1478 ;;		None
  1479 ;; Return value:  Size  Location     Type
  1480 ;;                  1    wreg      unsigned char 
  1481 ;; Registers used:
  1482 ;;		wreg, status,2, status,0
  1483 ;; Tracked objects:
  1484 ;;		On entry : 0/0
  1485 ;;		On exit  : 0/0
  1486 ;;		Unchanged: 0/0
  1487 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1488 ;;      Params:         0       0       0       0       0
  1489 ;;      Locals:         0       0       0       0       0
  1490 ;;      Temps:          2       0       0       0       0
  1491 ;;      Totals:         2       0       0       0       0
  1492 ;;Total ram usage:        2 bytes
  1493 ;; Hardware stack levels used:    1
  1494 ;; This function calls:
  1495 ;;		Nothing
  1496 ;; This function is called by:
  1497 ;;		_main
  1498 ;; This function uses a non-reentrant model
  1499 ;;
  1500                           
  1501                           
  1502                           ;psect for function _dht11_read
  1503  04FE                     _dht11_read:	
  1504                           
  1505                           ;dht11_h.c: 33:     static uint8_t i = 0, temp;;dht11_h.c: 34:     for(i = 0; i < 8 ; i+
      +                          +)
  1506                           
  1507                           ;incstack = 0
  1508                           ; Regs used in _dht11_read: [wreg+status,2+status,0]
  1509  04FE  1283               	bcf	3,5	;RP0=0, select bank0
  1510  04FF  1303               	bcf	3,6	;RP1=0, select bank0
  1511  0500  01A1               	clrf	dht11_read@i
  1512  0501                     l103:	
  1513  0501  1C05               	btfss	5,0	;volatile
  1514  0502  2D01               	goto	l103
  1515                           
  1516                           ;dht11_h.c: 37:         _delay((unsigned long)((30)*(8000000/4000000.0)));
  1517  0503  3013               	movlw	19
  1518  0504  00F0               	movwf	??_dht11_read
  1519  0505                     u647:	
  1520  0505  0BF0               	decfsz	??_dht11_read,f
  1521  0506  2D05               	goto	u647
  1522  0507  2D08               	nop2
  1523                           
  1524                           ;dht11_h.c: 38:         if (RA0)
  1525  0508  1283               	bcf	3,5	;RP0=0, select bank0
  1526  0509  1303               	bcf	3,6	;RP1=0, select bank0
  1527  050A  1C05               	btfss	5,0	;volatile
  1528  050B  2D0F               	goto	l1141
  1529                           
  1530                           ;dht11_h.c: 39:         {;dht11_h.c: 40:             temp = ((temp<<1) | 1);
  1531  050C  1403               	setc
  1532  050D  0DA0               	rlf	dht11_read@temp,f
  1533                           
  1534                           ;dht11_h.c: 41:         }
  1535  050E  2D15               	goto	l108
  1536  050F                     l1141:	
  1537                           
  1538                           ;dht11_h.c: 43:           temp = (temp<<1);
  1539  050F  0820               	movf	dht11_read@temp,w
  1540  0510  00F0               	movwf	??_dht11_read
  1541  0511  0770               	addwf	??_dht11_read,w
  1542  0512  00F1               	movwf	??_dht11_read+1
  1543  0513  0871               	movf	??_dht11_read+1,w
  1544  0514  00A0               	movwf	dht11_read@temp
  1545  0515                     l108:	
  1546  0515  1805               	btfsc	5,0	;volatile
  1547  0516  2D15               	goto	l108
  1548                           
  1549                           ;dht11_h.c: 45:     }
  1550  0517  3001               	movlw	1
  1551  0518  00F0               	movwf	??_dht11_read
  1552  0519  0870               	movf	??_dht11_read,w
  1553  051A  07A1               	addwf	dht11_read@i,f
  1554  051B  3008               	movlw	8
  1555  051C  0221               	subwf	dht11_read@i,w
  1556  051D  1C03               	skipc
  1557  051E  2D01               	goto	l103
  1558                           
  1559                           ;dht11_h.c: 46:     return temp;
  1560  051F  0820               	movf	dht11_read@temp,w
  1561  0520  0008               	return
  1562  0521                     __end_of_dht11_read:	
  1563                           
  1564                           	psect	text6
  1565  0487                     __ptext6:	
  1566 ;; *************** function _dht11_check *****************
  1567 ;; Defined at:
  1568 ;;		line 24 in file "dht11_h.c"
  1569 ;; Parameters:    Size  Location     Type
  1570 ;;		None
  1571 ;; Auto vars:     Size  Location     Type
  1572 ;;		None
  1573 ;; Return value:  Size  Location     Type
  1574 ;;                  1    wreg      void 
  1575 ;; Registers used:
  1576 ;;		None
  1577 ;; Tracked objects:
  1578 ;;		On entry : 0/0
  1579 ;;		On exit  : 0/0
  1580 ;;		Unchanged: 0/0
  1581 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1582 ;;      Params:         0       0       0       0       0
  1583 ;;      Locals:         0       0       0       0       0
  1584 ;;      Temps:          0       0       0       0       0
  1585 ;;      Totals:         0       0       0       0       0
  1586 ;;Total ram usage:        0 bytes
  1587 ;; Hardware stack levels used:    1
  1588 ;; This function calls:
  1589 ;;		Nothing
  1590 ;; This function is called by:
  1591 ;;		_main
  1592 ;; This function uses a non-reentrant model
  1593 ;;
  1594                           
  1595                           
  1596                           ;psect for function _dht11_check
  1597  0487                     _dht11_check:	
  1598  0487                     l85:	
  1599                           ;dht11_h.c: 26:     while(RA0);
  1600                           
  1601                           ;incstack = 0
  1602                           ; Regs used in _dht11_check: []
  1603                           
  1604  0487  1283               	bcf	3,5	;RP0=0, select bank0
  1605  0488  1303               	bcf	3,6	;RP1=0, select bank0
  1606  0489  1805               	btfsc	5,0	;volatile
  1607  048A  2C87               	goto	l85
  1608  048B                     l88:	
  1609  048B  1C05               	btfss	5,0	;volatile
  1610  048C  2C8B               	goto	l88
  1611  048D                     l91:	
  1612  048D  1C05               	btfss	5,0	;volatile
  1613  048E  0008               	return
  1614  048F  2C8D               	goto	l91
  1615  0490                     __end_of_dht11_check:	
  1616                           
  1617                           	psect	text7
  1618  04E4                     __ptext7:	
  1619 ;; *************** function _dht11_begin *****************
  1620 ;; Defined at:
  1621 ;;		line 13 in file "dht11_h.c"
  1622 ;; Parameters:    Size  Location     Type
  1623 ;;		None
  1624 ;; Auto vars:     Size  Location     Type
  1625 ;;		None
  1626 ;; Return value:  Size  Location     Type
  1627 ;;                  1    wreg      void 
  1628 ;; Registers used:
  1629 ;;		wreg
  1630 ;; Tracked objects:
  1631 ;;		On entry : 0/0
  1632 ;;		On exit  : 0/0
  1633 ;;		Unchanged: 0/0
  1634 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1635 ;;      Params:         0       0       0       0       0
  1636 ;;      Locals:         0       0       0       0       0
  1637 ;;      Temps:          2       0       0       0       0
  1638 ;;      Totals:         2       0       0       0       0
  1639 ;;Total ram usage:        2 bytes
  1640 ;; Hardware stack levels used:    1
  1641 ;; This function calls:
  1642 ;;		Nothing
  1643 ;; This function is called by:
  1644 ;;		_main
  1645 ;; This function uses a non-reentrant model
  1646 ;;
  1647                           
  1648                           
  1649                           ;psect for function _dht11_begin
  1650  04E4                     _dht11_begin:	
  1651                           
  1652                           ;dht11_h.c: 15:     TRISA0 = 0;
  1653                           
  1654                           ;incstack = 0
  1655                           ; Regs used in _dht11_begin: [wreg]
  1656  04E4  1683               	bsf	3,5	;RP0=1, select bank1
  1657  04E5  1303               	bcf	3,6	;RP1=0, select bank1
  1658  04E6  1005               	bcf	5,0	;volatile
  1659                           
  1660                           ;dht11_h.c: 16:     RA0 = 0;
  1661  04E7  1283               	bcf	3,5	;RP0=0, select bank0
  1662  04E8  1303               	bcf	3,6	;RP1=0, select bank0
  1663  04E9  1005               	bcf	5,0	;volatile
  1664                           
  1665                           ;dht11_h.c: 17:     _delay((unsigned long)((18)*(8000000/4000.0)));
  1666  04EA  302F               	movlw	47
  1667  04EB  00F1               	movwf	??_dht11_begin+1
  1668  04EC  30BF               	movlw	191
  1669  04ED  00F0               	movwf	??_dht11_begin
  1670  04EE                     u657:	
  1671  04EE  0BF0               	decfsz	??_dht11_begin,f
  1672  04EF  2CEE               	goto	u657
  1673  04F0  0BF1               	decfsz	??_dht11_begin+1,f
  1674  04F1  2CEE               	goto	u657
  1675  04F2  2CF3               	nop2
  1676                           
  1677                           ;dht11_h.c: 18:     RA0 = 1;
  1678  04F3  1283               	bcf	3,5	;RP0=0, select bank0
  1679  04F4  1303               	bcf	3,6	;RP1=0, select bank0
  1680  04F5  1405               	bsf	5,0	;volatile
  1681                           
  1682                           ;dht11_h.c: 19:     _delay((unsigned long)((20)*(8000000/4000000.0)));
  1683  04F6  300D               	movlw	13
  1684  04F7  00F0               	movwf	??_dht11_begin
  1685  04F8                     u667:	
  1686  04F8  0BF0               	decfsz	??_dht11_begin,f
  1687  04F9  2CF8               	goto	u667
  1688                           
  1689                           ;dht11_h.c: 20:     TRISA0 = 1;
  1690  04FA  1683               	bsf	3,5	;RP0=1, select bank1
  1691  04FB  1303               	bcf	3,6	;RP1=0, select bank1
  1692  04FC  1405               	bsf	5,0	;volatile
  1693  04FD  0008               	return
  1694  04FE                     __end_of_dht11_begin:	
  1695                           
  1696                           	psect	text8
  1697  0521                     __ptext8:	
  1698 ;; *************** function _LCD8_strWrite *****************
  1699 ;; Defined at:
  1700 ;;		line 55 in file "./LCD8bit.h"
  1701 ;; Parameters:    Size  Location     Type
  1702 ;;  data            2    2[COMMON] PTR unsigned char 
  1703 ;;		 -> show(15), STR_2(13), STR_1(15), 
  1704 ;; Auto vars:     Size  Location     Type
  1705 ;;  i               1    5[COMMON] unsigned char 
  1706 ;; Return value:  Size  Location     Type
  1707 ;;                  1    wreg      void 
  1708 ;; Registers used:
  1709 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1710 ;; Tracked objects:
  1711 ;;		On entry : 0/0
  1712 ;;		On exit  : 0/0
  1713 ;;		Unchanged: 0/0
  1714 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1715 ;;      Params:         2       0       0       0       0
  1716 ;;      Locals:         1       0       0       0       0
  1717 ;;      Temps:          1       0       0       0       0
  1718 ;;      Totals:         4       0       0       0       0
  1719 ;;Total ram usage:        4 bytes
  1720 ;; Hardware stack levels used:    1
  1721 ;; Hardware stack levels required when called:    1
  1722 ;; This function calls:
  1723 ;;		_LCD8_write
  1724 ;; This function is called by:
  1725 ;;		_main
  1726 ;; This function uses a non-reentrant model
  1727 ;;
  1728                           
  1729                           
  1730                           ;psect for function _LCD8_strWrite
  1731  0521                     _LCD8_strWrite:	
  1732                           
  1733                           ;./LCD8bit.h: 56:     char i;;./LCD8bit.h: 57:         for(i=0; data[i] !='\0';i++ )
  1734                           
  1735                           ;incstack = 0
  1736                           ; Regs used in _LCD8_strWrite: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1737  0521  01F5               	clrf	LCD8_strWrite@i
  1738  0522                     l1111:	
  1739  0522  0875               	movf	LCD8_strWrite@i,w
  1740  0523  0772               	addwf	LCD8_strWrite@data,w
  1741  0524  0084               	movwf	4
  1742  0525  0873               	movf	LCD8_strWrite@data+1,w
  1743  0526  1803               	skipnc
  1744  0527  0A73               	incf	LCD8_strWrite@data+1,w
  1745  0528  1283               	bcf	3,5	;RP0=0, select bank0
  1746  0529  1303               	bcf	3,6	;RP1=0, select bank0
  1747  052A  00FF               	movwf	127
  1748  052B  120A  118A  2003  120A  118A  	fcall	stringtab
  1749  0530  3A00               	xorlw	0
  1750  0531  1903               	btfsc	3,2
  1751  0532  0008               	return
  1752                           
  1753                           ;./LCD8bit.h: 58:             LCD8_write(data[i]);
  1754  0533  0875               	movf	LCD8_strWrite@i,w
  1755  0534  0772               	addwf	LCD8_strWrite@data,w
  1756  0535  0084               	movwf	4
  1757  0536  0873               	movf	LCD8_strWrite@data+1,w
  1758  0537  1803               	skipnc
  1759  0538  0A73               	incf	LCD8_strWrite@data+1,w
  1760  0539  00FF               	movwf	127
  1761  053A  120A  118A  2003  120A  118A  	fcall	stringtab
  1762  053F  120A  118A  24A9  120A  118A  	fcall	_LCD8_write
  1763  0544  3001               	movlw	1
  1764  0545  00F4               	movwf	??_LCD8_strWrite
  1765  0546  0874               	movf	??_LCD8_strWrite,w
  1766  0547  07F5               	addwf	LCD8_strWrite@i,f
  1767  0548  2D22               	goto	l1111
  1768  0549                     __end_of_LCD8_strWrite:	
  1769                           
  1770                           	psect	text9
  1771  04A9                     __ptext9:	
  1772 ;; *************** function _LCD8_write *****************
  1773 ;; Defined at:
  1774 ;;		line 4 in file "./LCD8bit.h"
  1775 ;; Parameters:    Size  Location     Type
  1776 ;;  data            1    wreg     unsigned char 
  1777 ;; Auto vars:     Size  Location     Type
  1778 ;;  data            1    1[COMMON] unsigned char 
  1779 ;; Return value:  Size  Location     Type
  1780 ;;                  1    wreg      void 
  1781 ;; Registers used:
  1782 ;;		wreg
  1783 ;; Tracked objects:
  1784 ;;		On entry : 0/0
  1785 ;;		On exit  : 0/0
  1786 ;;		Unchanged: 0/0
  1787 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1788 ;;      Params:         0       0       0       0       0
  1789 ;;      Locals:         1       0       0       0       0
  1790 ;;      Temps:          1       0       0       0       0
  1791 ;;      Totals:         2       0       0       0       0
  1792 ;;Total ram usage:        2 bytes
  1793 ;; Hardware stack levels used:    1
  1794 ;; This function calls:
  1795 ;;		Nothing
  1796 ;; This function is called by:
  1797 ;;		_LCD8_strWrite
  1798 ;; This function uses a non-reentrant model
