

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sun Feb 24 13:32:32 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.05
    27                           ; Generated 20/12/2018 GMT
    28                           ; 
    29                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    30                           ; All rights reserved.
    31                           ; 
    32                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    33                           ; 
    34                           ; Redistribution and use in source and binary forms, with or without modification, are
    35                           ; permitted provided that the following conditions are met:
    36                           ; 
    37                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    38                           ;        conditions and the following disclaimer.
    39                           ; 
    40                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    41                           ;        of conditions and the following disclaimer in the documentation and/or other
    42                           ;        materials provided with the distribution.
    43                           ; 
    44                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    45                           ;        software without specific prior written permission.
    46                           ; 
    47                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    48                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    49                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    50                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    51                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC16F887 Definitions
    58                           ; 
    59                           ; SFR Addresses
    60  0000                     	;# 
  1223  065A  2E66               	goto	l1229
  1224                           
  1225                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1458:     (
      +                          (*sp++ = ('-')));
  1226  065B  302D               	movlw	45
  1227  065C  00BB               	movwf	??_sprintf
  1228  065D  0843               	movf	sprintf@sp,w
  1229  065E  0084               	movwf	4
  1230  065F  083B               	movf	??_sprintf,w
  1231  0660  1383               	bcf	3,7	;select IRP bank0
  1232  0661  0080               	movwf	0
  1233  0662  3001               	movlw	1
  1234  0663  00BB               	movwf	??_sprintf
  1235  0664  083B               	movf	??_sprintf,w
  1236  0665  07C3               	addwf	sprintf@sp,f
  1237  0666                     l1229:	
  1238                           
  1239                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1488:   };C
      +                          :\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1491:   prec 
      +                          = c;
  1240  0666  0844               	movf	sprintf@c,w
  1241  0667  00BB               	movwf	??_sprintf
  1242  0668  083B               	movf	??_sprintf,w
  1243  0669  00C0               	movwf	sprintf@prec
  1244  066A                     l1237:	
  1245                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1493:   whi
      +                          le(prec--) {
  1246                           
  1247                           
  1248                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1493:   whi
      +                          le(prec--) {
  1249  066A  30FF               	movlw	255
  1250  066B  00BB               	movwf	??_sprintf
  1251  066C  083B               	movf	??_sprintf,w
  1252  066D  07C0               	addwf	sprintf@prec,f
  1253  066E  0A40               	incf	sprintf@prec,w
  1254  066F  1903               	btfsc	3,2
  1255  0670  2DDF               	goto	l1239
  1256                           
  1257                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1497:    {;
      +                          C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1508:     c 
      +                          = (val / dpowers[prec]) % 10 + '0';
  1258  0671  300A               	movlw	10
  1259  0672  00F8               	movwf	___lwmod@divisor
  1260  0673  3000               	movlw	0
  1261  0674  00F9               	movwf	___lwmod@divisor+1
  1262  0675  0840               	movf	sprintf@prec,w
  1263  0676  00BB               	movwf	??_sprintf
  1264  0677  073B               	addwf	??_sprintf,w
  1265  0678  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1266  0679  0084               	movwf	4
  1267  067A  120A  118A  200D  120A  118A  	fcall	stringdir
  1268  067F  00F0               	movwf	___lwdiv@divisor
  1269  0680  120A  118A  200D  120A  118A  	fcall	stringdir
  1270  0685  00F1               	movwf	___lwdiv@divisor+1
  1271  0686  0842               	movf	sprintf@val+1,w
  1272  0687  00F3               	movwf	___lwdiv@dividend+1
  1273  0688  0841               	movf	sprintf@val,w
  1274  0689  00F2               	movwf	___lwdiv@dividend
  1275  068A  120A  118A  2548  120A  118A  	fcall	___lwdiv
  1276  068F  0871               	movf	?___lwdiv+1,w
  1277  0690  00FB               	movwf	___lwmod@dividend+1
  1278  0691  0870               	movf	?___lwdiv,w
  1279  0692  00FA               	movwf	___lwmod@dividend
  1280  0693  120A  118A  2516  120A  118A  	fcall	___lwmod
  1281  0698  0878               	movf	?___lwmod,w
  1282  0699  3E30               	addlw	48
  1283  069A  1283               	bcf	3,5	;RP0=0, select bank0
  1284  069B  1303               	bcf	3,6	;RP1=0, select bank0
  1285  069C  00BC               	movwf	??_sprintf+1
  1286  069D  083C               	movf	??_sprintf+1,w
  1287  069E  00C4               	movwf	sprintf@c
  1288                           
  1289                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1542:    };
      +                          C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1543:    ((*
      +                          sp++ = (c)));
  1290  069F  0844               	movf	sprintf@c,w
  1291  06A0  00BB               	movwf	??_sprintf
  1292  06A1  0843               	movf	sprintf@sp,w
  1293  06A2  0084               	movwf	4
  1294  06A3  083B               	movf	??_sprintf,w
  1295  06A4  1383               	bcf	3,7	;select IRP bank0
  1296  06A5  0080               	movwf	0
  1297  06A6  3001               	movlw	1
  1298  06A7  00BB               	movwf	??_sprintf
  1299  06A8  083B               	movf	??_sprintf,w
  1300  06A9  07C3               	addwf	sprintf@sp,f
  1301  06AA  2E6A               	goto	l1237
  1302  06AB                     l1241:	
  1303                           
  1304                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1557:  *sp 
      +                          = 0;
  1305  06AB  0843               	movf	sprintf@sp,w
  1306  06AC  0084               	movwf	4
  1307  06AD  1383               	bcf	3,7	;select IRP bank0
  1308  06AE  0180               	clrf	0
  1309  06AF  0008               	return
  1310  06B0                     __end_of_sprintf:	
  1311                           
  1312                           	psect	text2
  1313  0516                     __ptext2:	
  1314 ;; *************** function ___lwmod *****************
  1315 ;; Defined at:
  1316 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\lwmod.c"
  1317 ;; Parameters:    Size  Location     Type
  1318 ;;  divisor         2    8[COMMON] unsigned int 
  1319 ;;  dividend        2   10[COMMON] unsigned int 
  1320 ;; Auto vars:     Size  Location     Type
  1321 ;;  counter         1   13[COMMON] unsigned char 
  1322 ;; Return value:  Size  Location     Type
  1323 ;;                  2    8[COMMON] unsigned int 
  1324 ;; Registers used:
  1325 ;;		wreg, status,2, status,0
  1326 ;; Tracked objects:
  1327 ;;		On entry : 0/0
  1328 ;;		On exit  : 0/0
  1329 ;;		Unchanged: 0/0
  1330 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1331 ;;      Params:         4       0       0       0       0
  1332 ;;      Locals:         1       0       0       0       0
  1333 ;;      Temps:          1       0       0       0       0
  1334 ;;      Totals:         6       0       0       0       0
  1335 ;;Total ram usage:        6 bytes
  1336 ;; Hardware stack levels used:    1
  1337 ;; This function calls:
  1338 ;;		Nothing
  1339 ;; This function is called by:
  1340 ;;		_sprintf
  1341 ;; This function uses a non-reentrant model
  1342 ;;
  1343                           
  1344                           
  1345                           ;psect for function ___lwmod
  1346  0516                     ___lwmod:	
  1347                           
  1348                           ;incstack = 0
  1349                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  1350  0516  0878               	movf	___lwmod@divisor,w
  1351  0517  0479               	iorwf	___lwmod@divisor+1,w
  1352  0518  1903               	btfsc	3,2
  1353  0519  2D43               	goto	l1099
  1354  051A  01FD               	clrf	___lwmod@counter
  1355  051B  0AFD               	incf	___lwmod@counter,f
  1356  051C                     l1089:	
  1357  051C  1BF9               	btfsc	___lwmod@divisor+1,7
  1358  051D  2D2A               	goto	l1091
  1359  051E  3001               	movlw	1
  1360  051F                     u405:	
  1361  051F  1003               	clrc
  1362  0520  0DF8               	rlf	___lwmod@divisor,f
  1363  0521  0DF9               	rlf	___lwmod@divisor+1,f
  1364  0522  3EFF               	addlw	-1
  1365  0523  1D03               	skipz
  1366  0524  2D1F               	goto	u405
  1367  0525  3001               	movlw	1
  1368  0526  00FC               	movwf	??___lwmod
  1369  0527  087C               	movf	??___lwmod,w
  1370  0528  07FD               	addwf	___lwmod@counter,f
  1371  0529  2D1C               	goto	l1089
  1372  052A                     l1091:	
  1373  052A  0879               	movf	___lwmod@divisor+1,w
  1374  052B  027B               	subwf	___lwmod@dividend+1,w
  1375  052C  1D03               	skipz
  1376  052D  2D30               	goto	u425
  1377  052E  0878               	movf	___lwmod@divisor,w
  1378  052F  027A               	subwf	___lwmod@dividend,w
  1379  0530                     u425:	
  1380  0530  1C03               	skipc
  1381  0531  2D38               	goto	l1095
  1382  0532  0878               	movf	___lwmod@divisor,w
  1383  0533  02FA               	subwf	___lwmod@dividend,f
  1384  0534  0879               	movf	___lwmod@divisor+1,w
  1385  0535  1C03               	skipc
  1386  0536  03FB               	decf	___lwmod@dividend+1,f
  1387  0537  02FB               	subwf	___lwmod@dividend+1,f
  1388  0538                     l1095:	
  1389  0538  3001               	movlw	1
  1390  0539                     u435:	
  1391  0539  1003               	clrc
  1392  053A  0CF9               	rrf	___lwmod@divisor+1,f
  1393  053B  0CF8               	rrf	___lwmod@divisor,f
  1394  053C  3EFF               	addlw	-1
  1395  053D  1D03               	skipz
  1396  053E  2D39               	goto	u435
  1397  053F  3001               	movlw	1
  1398  0540  02FD               	subwf	___lwmod@counter,f
  1399  0541  1D03               	btfss	3,2
  1400  0542  2D2A               	goto	l1091
  1401  0543                     l1099:	
  1402  0543  087B               	movf	___lwmod@dividend+1,w
  1403  0544  00F9               	movwf	?___lwmod+1
  1404  0545  087A               	movf	___lwmod@dividend,w
  1405  0546  00F8               	movwf	?___lwmod
  1406  0547  0008               	return
  1407  0548                     __end_of___lwmod:	
  1408                           
  1409                           	psect	text3
  1410  0548                     __ptext3:	
  1411 ;; *************** function ___lwdiv *****************
  1412 ;; Defined at:
  1413 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\lwdiv.c"
  1414 ;; Parameters:    Size  Location     Type
  1415 ;;  divisor         2    0[COMMON] unsigned int 
  1416 ;;  dividend        2    2[COMMON] unsigned int 
  1417 ;; Auto vars:     Size  Location     Type
  1418 ;;  quotient        2    5[COMMON] unsigned int 
  1419 ;;  counter         1    7[COMMON] unsigned char 
  1420 ;; Return value:  Size  Location     Type
  1421 ;;                  2    0[COMMON] unsigned int 
  1422 ;; Registers used:
  1423 ;;		wreg, status,2, status,0
  1424 ;; Tracked objects:
  1425 ;;		On entry : 0/0
  1426 ;;		On exit  : 0/0
  1427 ;;		Unchanged: 0/0
  1428 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1429 ;;      Params:         4       0       0       0       0
  1430 ;;      Locals:         3       0       0       0       0
  1431 ;;      Temps:          1       0       0       0       0
  1432 ;;      Totals:         8       0       0       0       0
  1433 ;;Total ram usage:        8 bytes
  1434 ;; Hardware stack levels used:    1
  1435 ;; This function calls:
  1436 ;;		Nothing
  1437 ;; This function is called by:
  1438 ;;		_sprintf
  1439 ;; This function uses a non-reentrant model
  1440 ;;
  1441                           
  1442                           
  1443                           ;psect for function ___lwdiv
  1444  0548                     ___lwdiv:	
  1445                           
  1446                           ;incstack = 0
  1447                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1448  0548  01F5               	clrf	___lwdiv@quotient
  1449  0549  01F6               	clrf	___lwdiv@quotient+1
  1450  054A  0870               	movf	___lwdiv@divisor,w
  1451  054B  0471               	iorwf	___lwdiv@divisor+1,w
  1452  054C  1903               	btfsc	3,2
  1453  054D  2D7F               	goto	l1077
  1454  054E  01F7               	clrf	___lwdiv@counter
  1455  054F  0AF7               	incf	___lwdiv@counter,f
  1456  0550                     l1065:	
  1457  0550  1BF1               	btfsc	___lwdiv@divisor+1,7
  1458  0551  2D5E               	goto	l1067
  1459  0552  3001               	movlw	1
  1460  0553                     u335:	
  1461  0553  1003               	clrc
  1462  0554  0DF0               	rlf	___lwdiv@divisor,f
  1463  0555  0DF1               	rlf	___lwdiv@divisor+1,f
  1464  0556  3EFF               	addlw	-1
  1465  0557  1D03               	skipz
  1466  0558  2D53               	goto	u335
  1467  0559  3001               	movlw	1
  1468  055A  00F4               	movwf	??___lwdiv
  1469  055B  0874               	movf	??___lwdiv,w
  1470  055C  07F7               	addwf	___lwdiv@counter,f
  1471  055D  2D50               	goto	l1065
  1472  055E                     l1067:	
  1473  055E  3001               	movlw	1
  1474  055F                     u355:	
  1475  055F  1003               	clrc
  1476  0560  0DF5               	rlf	___lwdiv@quotient,f
  1477  0561  0DF6               	rlf	___lwdiv@quotient+1,f
  1478  0562  3EFF               	addlw	-1
  1479  0563  1D03               	skipz
  1480  0564  2D5F               	goto	u355
  1481  0565  0871               	movf	___lwdiv@divisor+1,w
  1482  0566  0273               	subwf	___lwdiv@dividend+1,w
  1483  0567  1D03               	skipz
  1484  0568  2D6B               	goto	u365
  1485  0569  0870               	movf	___lwdiv@divisor,w
  1486  056A  0272               	subwf	___lwdiv@dividend,w
  1487  056B                     u365:	
  1488  056B  1C03               	skipc
  1489  056C  2D74               	goto	l1073
  1490  056D  0870               	movf	___lwdiv@divisor,w
  1491  056E  02F2               	subwf	___lwdiv@dividend,f
  1492  056F  0871               	movf	___lwdiv@divisor+1,w
  1493  0570  1C03               	skipc
  1494  0571  03F3               	decf	___lwdiv@dividend+1,f
  1495  0572  02F3               	subwf	___lwdiv@dividend+1,f
  1496  0573  1475               	bsf	___lwdiv@quotient,0
  1497  0574                     l1073:	
  1498  0574  3001               	movlw	1
  1499  0575                     u375:	
  1500  0575  1003               	clrc
  1501  0576  0CF1               	rrf	___lwdiv@divisor+1,f
  1502  0577  0CF0               	rrf	___lwdiv@divisor,f
  1503  0578  3EFF               	addlw	-1
  1504  0579  1D03               	skipz
  1505  057A  2D75               	goto	u375
  1506  057B  3001               	movlw	1
  1507  057C  02F7               	subwf	___lwdiv@counter,f
  1508  057D  1D03               	btfss	3,2
  1509  057E  2D5E               	goto	l1067
  1510  057F                     l1077:	
  1511  057F  0876               	movf	___lwdiv@quotient+1,w
  1512  0580  00F1               	movwf	?___lwdiv+1
  1513  0581  0875               	movf	___lwdiv@quotient,w
  1514  0582  00F0               	movwf	?___lwdiv
  1515  0583  0008               	return
  1516  0584                     __end_of___lwdiv:	
  1517                           
  1518                           	psect	text4
  1519  0468                     __ptext4:	
  1520 ;; *************** function _oscilator_begin *****************
  1521 ;; Defined at:
  1522 ;;		line 9 in file "./Oscilator.h"
  1523 ;; Parameters:    Size  Location     Type
  1524 ;;  freq            1    wreg     unsigned char 
  1525 ;; Auto vars:     Size  Location     Type
  1526 ;;  freq            1    1[COMMON] unsigned char 
  1527 ;; Return value:  Size  Location     Type
  1528 ;;                  1    wreg      void 
  1529 ;; Registers used:
  1530 ;;		wreg, status,2, status,0
  1531 ;; Tracked objects:
  1532 ;;		On entry : 0/0
  1533 ;;		On exit  : 0/0
  1534 ;;		Unchanged: 0/0
  1535 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1536 ;;      Params:         0       0       0       0       0
  1537 ;;      Locals:         1       0       0       0       0
  1538 ;;      Temps:          1       0       0       0       0
  1539 ;;      Totals:         2       0       0       0       0
  1540 ;;Total ram usage:        2 bytes
  1541 ;; Hardware stack levels used:    1
  1542 ;; This function calls:
  1543 ;;		Nothing
  1544 ;; This function is called by:
  1545 ;;		_main
  1546 ;; This function uses a non-reentrant model
  1547 ;;
  1548                           
  1549                           
  1550                           ;psect for function _oscilator_begin
  1551  0468                     _oscilator_begin:	
  1552                           
  1553                           ;incstack = 0
  1554                           ; Regs used in _oscilator_begin: [wreg+status,2+status,0]
  1555                           ;oscilator_begin@freq stored from wreg
  1556  0468  00F1               	movwf	oscilator_begin@freq
  1557                           
  1558                           ;./Oscilator.h: 10:     OSCCONbits.IRCF = freq;
  1559  0469  0871               	movf	oscilator_begin@freq,w
  1560  046A  00F0               	movwf	??_oscilator_begin
  1561  046B  0EF0               	swapf	??_oscilator_begin,f
  1562  046C  1683               	bsf	3,5	;RP0=1, select bank1
  1563  046D  1303               	bcf	3,6	;RP1=0, select bank1
  1564  046E  080F               	movf	15,w	;volatile
  1565  046F  0670               	xorwf	??_oscilator_begin,w
  1566  0470  398F               	andlw	-113
  1567  0471  0670               	xorwf	??_oscilator_begin,w
  1568  0472  008F               	movwf	15	;volatile
  1569                           
  1570                           ;./Oscilator.h: 11:     OSCCONbits.SCS = 1;
  1571  0473  140F               	bsf	15,0	;volatile
  1572                           
  1573                           ;./Oscilator.h: 12:     OSCCONbits.OSTS = 0;
  1574  0474  118F               	bcf	15,3	;volatile
  1575  0475  0008               	return
  1576  0476                     __end_of_oscilator_begin:	
  1577                           
  1578                           	psect	text5
  1579  04CB                     __ptext5:	
  1580 ;; *************** function _dht11_read *****************
  1581 ;; Defined at:
  1582 ;;		line 31 in file "dht11_h.c"
  1583 ;; Parameters:    Size  Location     Type
  1584 ;;		None
  1585 ;; Auto vars:     Size  Location     Type
  1586 ;;		None
  1587 ;; Return value:  Size  Location     Type
  1588 ;;                  1    wreg      unsigned char 
  1589 ;; Registers used:
  1590 ;;		wreg, status,2, status,0
  1591 ;; Tracked objects:
  1592 ;;		On entry : 0/0
  1593 ;;		On exit  : 0/0
  1594 ;;		Unchanged: 0/0
  1595 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1596 ;;      Params:         0       0       0       0       0
  1597 ;;      Locals:         0       0       0       0       0
  1598 ;;      Temps:          2       0       0       0       0
  1599 ;;      Totals:         2       0       0       0       0
  1600 ;;Total ram usage:        2 bytes
  1601 ;; Hardware stack levels used:    1
  1602 ;; This function calls:
  1603 ;;		Nothing
  1604 ;; This function is called by:
  1605 ;;		_main
  1606 ;; This function uses a non-reentrant model
  1607 ;;
  1608                           
  1609                           
  1610                           ;psect for function _dht11_read
  1611  04CB                     _dht11_read:	
  1612                           
  1613                           ;dht11_h.c: 33:     static uint8_t i = 0, temp;;dht11_h.c: 34:     for(i = 0; i < 8 ; i+
      +                          +)
  1614                           
  1615                           ;incstack = 0
  1616                           ; Regs used in _dht11_read: [wreg+status,2+status,0]
  1617  04CB  1283               	bcf	3,5	;RP0=0, select bank0
  1618  04CC  1303               	bcf	3,6	;RP1=0, select bank0
  1619  04CD  01A1               	clrf	dht11_read@i
  1620  04CE                     l117:	
  1621  04CE  1C05               	btfss	5,0	;volatile
  1622  04CF  2CCE               	goto	l117
  1623                           
  1624                           ;dht11_h.c: 37:         _delay((unsigned long)((30)*(8000000/4000000.0)));
  1625  04D0  3013               	movlw	19
  1626  04D1  00F0               	movwf	??_dht11_read
  1627  04D2                     u657:	
  1628  04D2  0BF0               	decfsz	??_dht11_read,f
  1629  04D3  2CD2               	goto	u657
  1630  04D4  2CD5               	nop2
  1631                           
  1632                           ;dht11_h.c: 38:         if (RA0)
  1633  04D5  1283               	bcf	3,5	;RP0=0, select bank0
  1634  04D6  1303               	bcf	3,6	;RP1=0, select bank0
  1635  04D7  1C05               	btfss	5,0	;volatile
  1636  04D8  2CDC               	goto	l1177
  1637                           
  1638                           ;dht11_h.c: 39:         {;dht11_h.c: 40:             temp = ((temp<<1) | 1);
  1639  04D9  1403               	setc
  1640  04DA  0DA0               	rlf	dht11_read@temp,f
  1641                           
  1642                           ;dht11_h.c: 41:         }
  1643  04DB  2CE2               	goto	l122
  1644  04DC                     l1177:	
  1645                           
  1646                           ;dht11_h.c: 43:           temp = (temp<<1);
  1647  04DC  0820               	movf	dht11_read@temp,w
  1648  04DD  00F0               	movwf	??_dht11_read
  1649  04DE  0770               	addwf	??_dht11_read,w
  1650  04DF  00F1               	movwf	??_dht11_read+1
  1651  04E0  0871               	movf	??_dht11_read+1,w
  1652  04E1  00A0               	movwf	dht11_read@temp
  1653  04E2                     l122:	
  1654  04E2  1805               	btfsc	5,0	;volatile
  1655  04E3  2CE2               	goto	l122
  1656                           
  1657                           ;dht11_h.c: 45:     }
  1658  04E4  3001               	movlw	1
  1659  04E5  00F0               	movwf	??_dht11_read
  1660  04E6  0870               	movf	??_dht11_read,w
  1661  04E7  07A1               	addwf	dht11_read@i,f
  1662  04E8  3008               	movlw	8
  1663  04E9  0221               	subwf	dht11_read@i,w
  1664  04EA  1C03               	skipc
  1665  04EB  2CCE               	goto	l117
  1666                           
  1667                           ;dht11_h.c: 46:     return temp;
  1668  04EC  0820               	movf	dht11_read@temp,w
  1669  04ED  0008               	return
  1670  04EE                     __end_of_dht11_read:	
  1671                           
  1672                           	psect	text6
  1673  0454                     __ptext6:	
  1674 ;; *************** function _dht11_check *****************
  1675 ;; Defined at:
  1676 ;;		line 24 in file "dht11_h.c"
  1677 ;; Parameters:    Size  Location     Type
  1678 ;;		None
  1679 ;; Auto vars:     Size  Location     Type
  1680 ;;		None
  1681 ;; Return value:  Size  Location     Type
  1682 ;;                  1    wreg      void 
  1683 ;; Registers used:
  1684 ;;		None
  1685 ;; Tracked objects:
  1686 ;;		On entry : 0/0
  1687 ;;		On exit  : 0/0
  1688 ;;		Unchanged: 0/0
  1689 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1690 ;;      Params:         0       0       0       0       0
  1691 ;;      Locals:         0       0       0       0       0
  1692 ;;      Temps:          0       0       0       0       0
  1693 ;;      Totals:         0       0       0       0       0
  1694 ;;Total ram usage:        0 bytes
  1695 ;; Hardware stack levels used:    1
  1696 ;; This function calls:
  1697 ;;		Nothing
  1698 ;; This function is called by:
  1699 ;;		_main
  1700 ;; This function uses a non-reentrant model
  1701 ;;
  1702                           
  1703                           
  1704                           ;psect for function _dht11_check
  1705  0454                     _dht11_check:	
  1706  0454                     l99:	
  1707                           ;dht11_h.c: 26:     while(RA0);
  1708                           
  1709                           ;incstack = 0
  1710                           ; Regs used in _dht11_check: []
  1711                           
  1712  0454  1283               	bcf	3,5	;RP0=0, select bank0
  1713  0455  1303               	bcf	3,6	;RP1=0, select bank0
  1714  0456  1805               	btfsc	5,0	;volatile
  1715  0457  2C54               	goto	l99
  1716  0458                     l102:	
  1717  0458  1C05               	btfss	5,0	;volatile
  1718  0459  2C58               	goto	l102
  1719  045A                     l105:	
  1720  045A  1C05               	btfss	5,0	;volatile
  1721  045B  0008               	return
  1722  045C  2C5A               	goto	l105
  1723  045D                     __end_of_dht11_check:	
  1724                           
  1725                           	psect	text7
  1726  04B1                     __ptext7:	
  1727 ;; *************** function _dht11_begin *****************
  1728 ;; Defined at:
  1729 ;;		line 13 in file "dht11_h.c"
  1730 ;; Parameters:    Size  Location     Type
  1731 ;;		None
  1732 ;; Auto vars:     Size  Location     Type
  1733 ;;		None
  1734 ;; Return value:  Size  Location     Type
  1735 ;;                  1    wreg      void 
  1736 ;; Registers used:
  1737 ;;		wreg
  1738 ;; Tracked objects:
  1739 ;;		On entry : 0/0
  1740 ;;		On exit  : 0/0
  1741 ;;		Unchanged: 0/0
  1742 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1743 ;;      Params:         0       0       0       0       0
  1744 ;;      Locals:         0       0       0       0       0
  1745 ;;      Temps:          2       0       0       0       0
  1746 ;;      Totals:         2       0       0       0       0
  1747 ;;Total ram usage:        2 bytes
  1748 ;; Hardware stack levels used:    1
  1749 ;; This function calls:
  1750 ;;		Nothing
  1751 ;; This function is called by:
  1752 ;;		_main
  1753 ;; This function uses a non-reentrant model
  1754 ;;
  1755                           
  1756                           
  1757                           ;psect for function _dht11_begin
  1758  04B1                     _dht11_begin:	
  1759                           
  1760                           ;dht11_h.c: 15:     TRISA0 = 0;
  1761                           
  1762                           ;incstack = 0
  1763                           ; Regs used in _dht11_begin: [wreg]
  1764  04B1  1683               	bsf	3,5	;RP0=1, select bank1
  1765  04B2  1303               	bcf	3,6	;RP1=0, select bank1
  1766  04B3  1005               	bcf	5,0	;volatile
  1767                           
  1768                           ;dht11_h.c: 16:     RA0 = 0;
  1769  04B4  1283               	bcf	3,5	;RP0=0, select bank0
  1770  04B5  1303               	bcf	3,6	;RP1=0, select bank0
  1771  04B6  1005               	bcf	5,0	;volatile
  1772                           
  1773                           ;dht11_h.c: 17:     _delay((unsigned long)((18)*(8000000/4000.0)));
  1774  04B7  302F               	movlw	47
  1775  04B8  00F1               	movwf	??_dht11_begin+1
  1776  04B9  30BF               	movlw	191
  1777  04BA  00F0               	movwf	??_dht11_begin
  1778  04BB                     u667:	
  1779  04BB  0BF0               	decfsz	??_dht11_begin,f
  1780  04BC  2CBB               	goto	u667
  1781  04BD  0BF1               	decfsz	??_dht11_begin+1,f
  1782  04BE  2CBB               	goto	u667
  1783  04BF  2CC0               	nop2
  1784                           
  1785                           ;dht11_h.c: 18:     RA0 = 1;
  1786  04C0  1283               	bcf	3,5	;RP0=0, select bank0
  1787  04C1  1303               	bcf	3,6	;RP1=0, select bank0
  1788  04C2  1405               	bsf	5,0	;volatile
  1789                           
  1790                           ;dht11_h.c: 19:     _delay((unsigned long)((20)*(8000000/4000000.0)));
