

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Thu Mar 14 01:46:03 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.05
  2551 ;;		wreg, status,2, status,0
  2552 ;; Tracked objects:
  2553 ;;		On entry : 0/0
  2554 ;;		On exit  : 0/0
  2555 ;;		Unchanged: 0/0
  2556 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2557 ;;      Params:         4       0       0       0       0
  2558 ;;      Locals:         0       3       0       0       0
  2559 ;;      Temps:          1       0       0       0       0
  2560 ;;      Totals:         5       3       0       0       0
  2561 ;;Total ram usage:        8 bytes
  2562 ;; Hardware stack levels used:    1
  2563 ;; Hardware stack levels required when called:    1
  2564 ;; This function calls:
  2565 ;;		Nothing
  2566 ;; This function is called by:
  2567 ;;		_sprintf
  2568 ;; This function uses a non-reentrant model
  2569 ;;
  2570                           
  2571                           
  2572                           ;psect for function ___lwdiv
  2573  0793                     ___lwdiv:	
  2574                           
  2575                           ;incstack = 0
  2576                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  2577  0793  1283               	bcf	3,5	;RP0=0, select bank0
  2578  0794  1303               	bcf	3,6	;RP1=0, select bank0
  2579  0795  01CE               	clrf	___lwdiv@quotient
  2580  0796  01CF               	clrf	___lwdiv@quotient+1
  2581  0797  0873               	movf	___lwdiv@divisor,w
  2582  0798  0474               	iorwf	___lwdiv@divisor+1,w
  2583  0799  1903               	btfsc	3,2
  2584  079A  2FCC               	goto	l2374
  2585  079B  01CD               	clrf	___lwdiv@counter
  2586  079C  0ACD               	incf	___lwdiv@counter,f
  2587  079D                     l2362:	
  2588  079D  1BF4               	btfsc	___lwdiv@divisor+1,7
  2589  079E  2FAB               	goto	l2364
  2590  079F  3001               	movlw	1
  2591  07A0                     u1255:	
  2592  07A0  1003               	clrc
  2593  07A1  0DF3               	rlf	___lwdiv@divisor,f
  2594  07A2  0DF4               	rlf	___lwdiv@divisor+1,f
  2595  07A3  3EFF               	addlw	-1
  2596  07A4  1D03               	skipz
  2597  07A5  2FA0               	goto	u1255
  2598  07A6  3001               	movlw	1
  2599  07A7  00F7               	movwf	??___lwdiv
  2600  07A8  0877               	movf	??___lwdiv,w
  2601  07A9  07CD               	addwf	___lwdiv@counter,f
  2602  07AA  2F9D               	goto	l2362
  2603  07AB                     l2364:	
  2604  07AB  3001               	movlw	1
  2605  07AC                     u1275:	
  2606  07AC  1003               	clrc
  2607  07AD  0DCE               	rlf	___lwdiv@quotient,f
  2608  07AE  0DCF               	rlf	___lwdiv@quotient+1,f
  2609  07AF  3EFF               	addlw	-1
  2610  07B0  1D03               	skipz
  2611  07B1  2FAC               	goto	u1275
  2612  07B2  0874               	movf	___lwdiv@divisor+1,w
  2613  07B3  0276               	subwf	___lwdiv@dividend+1,w
  2614  07B4  1D03               	skipz
  2615  07B5  2FB8               	goto	u1285
  2616  07B6  0873               	movf	___lwdiv@divisor,w
  2617  07B7  0275               	subwf	___lwdiv@dividend,w
  2618  07B8                     u1285:	
  2619  07B8  1C03               	skipc
  2620  07B9  2FC1               	goto	l2370
  2621  07BA  0873               	movf	___lwdiv@divisor,w
  2622  07BB  02F5               	subwf	___lwdiv@dividend,f
  2623  07BC  0874               	movf	___lwdiv@divisor+1,w
  2624  07BD  1C03               	skipc
  2625  07BE  03F6               	decf	___lwdiv@dividend+1,f
  2626  07BF  02F6               	subwf	___lwdiv@dividend+1,f
  2627  07C0  144E               	bsf	___lwdiv@quotient,0
  2628  07C1                     l2370:	
  2629  07C1  3001               	movlw	1
  2630  07C2                     u1295:	
  2631  07C2  1003               	clrc
  2632  07C3  0CF4               	rrf	___lwdiv@divisor+1,f
  2633  07C4  0CF3               	rrf	___lwdiv@divisor,f
  2634  07C5  3EFF               	addlw	-1
  2635  07C6  1D03               	skipz
  2636  07C7  2FC2               	goto	u1295
  2637  07C8  3001               	movlw	1
  2638  07C9  02CD               	subwf	___lwdiv@counter,f
  2639  07CA  1D03               	btfss	3,2
  2640  07CB  2FAB               	goto	l2364
  2641  07CC                     l2374:	
  2642  07CC  084F               	movf	___lwdiv@quotient+1,w
  2643  07CD  00F4               	movwf	?___lwdiv+1
  2644  07CE  084E               	movf	___lwdiv@quotient,w
  2645  07CF  00F3               	movwf	?___lwdiv
  2646  07D0  0008               	return
  2647  07D1                     __end_of___lwdiv:	
  2648                           
  2649                           	psect	text4
  2650  05CC                     __ptext4:	
  2651 ;; *************** function _setup *****************
  2652 ;; Defined at:
  2653 ;;		line 54 in file "main.c"
  2654 ;; Parameters:    Size  Location     Type
  2655 ;;		None
  2656 ;; Auto vars:     Size  Location     Type
  2657 ;;		None
  2658 ;; Return value:  Size  Location     Type
  2659 ;;                  1    wreg      void 
  2660 ;; Registers used:
  2661 ;;		wreg, status,2, status,0, pclath, cstack
  2662 ;; Tracked objects:
  2663 ;;		On entry : 0/0
  2664 ;;		On exit  : 0/0
  2665 ;;		Unchanged: 0/0
  2666 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2667 ;;      Params:         0       0       0       0       0
  2668 ;;      Locals:         0       0       0       0       0
  2669 ;;      Temps:          0       1       0       0       0
  2670 ;;      Totals:         0       1       0       0       0
  2671 ;;Total ram usage:        1 bytes
  2672 ;; Hardware stack levels used:    1
  2673 ;; Hardware stack levels required when called:    4
  2674 ;; This function calls:
  2675 ;;		_I2C_Master_Init
  2676 ;;		_LCD8_begin
  2677 ;;		_LCD8_clear
  2678 ;;		_oscilator_begin
  2679 ;;		_timer1_begin
  2680 ;;		_write_ds1307
  2681 ;; This function is called by:
  2682 ;;		_main
  2683 ;; This function uses a non-reentrant model
  2684 ;;
  2685                           
  2686                           
  2687                           ;psect for function _setup
  2688  05CC                     _setup:	
  2689                           
  2690                           ;main.c: 56:     oscilator_begin(7);
  2691                           
  2692                           ;incstack = 0
  2693                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
  2694  05CC  3007               	movlw	7
  2695  05CD  120A  158A  26C5  120A  118A  	fcall	_oscilator_begin
  2696                           
  2697                           ;main.c: 57:     I2C_Master_Init(100000);
  2698  05D2  3000               	movlw	0
  2699  05D3  1283               	bcf	3,5	;RP0=0, select bank0
  2700  05D4  1303               	bcf	3,6	;RP1=0, select bank0
  2701  05D5  00DD               	movwf	I2C_Master_Init@c+3
  2702  05D6  3001               	movlw	1
  2703  05D7  00DC               	movwf	I2C_Master_Init@c+2
  2704  05D8  3086               	movlw	134
  2705  05D9  00DB               	movwf	I2C_Master_Init@c+1
  2706  05DA  30A0               	movlw	160
  2707  05DB  00DA               	movwf	I2C_Master_Init@c
  2708  05DC  120A  158A  27C8  120A  118A  	fcall	_I2C_Master_Init
  2709                           
  2710                           ;main.c: 59:     TRISA = 0;
  2711  05E1  1683               	bsf	3,5	;RP0=1, select bank1
  2712  05E2  1303               	bcf	3,6	;RP1=0, select bank1
  2713  05E3  0185               	clrf	5	;volatile
  2714                           
  2715                           ;main.c: 60:     TRISB = 0;
  2716  05E4  0186               	clrf	6	;volatile
  2717                           
  2718                           ;main.c: 61:     TRISD = 0;
  2719  05E5  0188               	clrf	8	;volatile
  2720                           
  2721                           ;main.c: 62:     TRISCbits.TRISC7 = 1;
  2722  05E6  1787               	bsf	7,7	;volatile
  2723                           
  2724                           ;main.c: 63:     ANSEL = 0;
  2725  05E7  1683               	bsf	3,5	;RP0=1, select bank3
  2726  05E8  1703               	bsf	3,6	;RP1=1, select bank3
  2727  05E9  0188               	clrf	8	;volatile
  2728                           
  2729                           ;main.c: 64:     ANSELH = 0;
  2730  05EA  0189               	clrf	9	;volatile
  2731                           
  2732                           ;main.c: 65:     PORTA = 0;
  2733  05EB  1283               	bcf	3,5	;RP0=0, select bank0
  2734  05EC  1303               	bcf	3,6	;RP1=0, select bank0
  2735  05ED  0185               	clrf	5	;volatile
  2736                           
  2737                           ;main.c: 66:     PORTB = 0;
  2738  05EE  0186               	clrf	6	;volatile
  2739                           
  2740                           ;main.c: 67:     PORTDbits.RD2 = 0;
  2741  05EF  1108               	bcf	8,2	;volatile
  2742                           
  2743                           ;main.c: 69:     LCD8_begin();
  2744  05F0  120A  118A  2700  120A  118A  	fcall	_LCD8_begin
  2745                           
  2746                           ;main.c: 70:     LCD8_clear();
  2747  05F5  120A  158A  26BA  120A  118A  	fcall	_LCD8_clear
  2748                           
  2749                           ;main.c: 71:     timer1_begin(0,3);
  2750  05FA  3003               	movlw	3
  2751  05FB  1283               	bcf	3,5	;RP0=0, select bank0
  2752  05FC  1303               	bcf	3,6	;RP1=0, select bank0
  2753  05FD  00DE               	movwf	??_setup
  2754  05FE  085E               	movf	??_setup,w
  2755  05FF  00F3               	movwf	timer1_begin@prescaler
  2756  0600  3000               	movlw	0
  2757  0601  120A  158A  2722  120A  118A  	fcall	_timer1_begin
  2758                           
  2759                           ;main.c: 74:     BAUDCTLbits.BRG16 = 0;
  2760  0606  1683               	bsf	3,5	;RP0=1, select bank3
  2761  0607  1703               	bsf	3,6	;RP1=1, select bank3
  2762  0608  1187               	bcf	7,3	;volatile
  2763                           
  2764                           ;main.c: 75:     TXSTAbits.BRGH = 1;
  2765  0609  1683               	bsf	3,5	;RP0=1, select bank1
  2766  060A  1303               	bcf	3,6	;RP1=0, select bank1
  2767  060B  1518               	bsf	24,2	;volatile
  2768                           
  2769                           ;main.c: 76:     SPBRGH = 0x0;
  2770  060C  019A               	clrf	26	;volatile
  2771                           
  2772                           ;main.c: 77:     SPBRGH = 0x51;
  2773  060D  3051               	movlw	81
  2774  060E  009A               	movwf	26	;volatile
  2775                           
  2776                           ;main.c: 78:     TXSTAbits.SYNC = 0;
  2777  060F  1218               	bcf	24,4	;volatile
  2778                           
  2779                           ;main.c: 79:     RCSTAbits.SPEN = 1;
  2780  0610  1283               	bcf	3,5	;RP0=0, select bank0
  2781  0611  1303               	bcf	3,6	;RP1=0, select bank0
  2782  0612  1798               	bsf	24,7	;volatile
  2783                           
  2784                           ;main.c: 80:     TXSTAbits.TX9 = 0;
  2785  0613  1683               	bsf	3,5	;RP0=1, select bank1
  2786  0614  1303               	bcf	3,6	;RP1=0, select bank1
  2787  0615  1318               	bcf	24,6	;volatile
  2788                           
  2789                           ;main.c: 81:     TXSTAbits.TXEN = 1;
  2790  0616  1698               	bsf	24,5	;volatile
  2791                           
  2792                           ;main.c: 82:     CREN = 1;
  2793  0617  1283               	bcf	3,5	;RP0=0, select bank0
  2794  0618  1303               	bcf	3,6	;RP1=0, select bank0
  2795  0619  1618               	bsf	24,4	;volatile
  2796                           
  2797                           ;main.c: 87:     write_ds1307(0, 0U);
  2798  061A  3000               	movlw	0
  2799  061B  00CD               	movwf	write_ds1307@address
  2800  061C  00CE               	movwf	write_ds1307@address+1
  2801  061D  3000               	movlw	0
  2802  061E  00CF               	movwf	write_ds1307@w_data
  2803  061F  00D0               	movwf	write_ds1307@w_data+1
  2804  0620  120A  158A  2742  120A  118A  	fcall	_write_ds1307
  2805                           
  2806                           ;main.c: 88:     write_ds1307(1, 1U);
  2807  0625  3001               	movlw	1
  2808  0626  1283               	bcf	3,5	;RP0=0, select bank0
  2809  0627  1303               	bcf	3,6	;RP1=0, select bank0
  2810  0628  00CD               	movwf	write_ds1307@address
  2811  0629  3000               	movlw	0
  2812  062A  00CE               	movwf	write_ds1307@address+1
  2813  062B  3001               	movlw	1
  2814  062C  00CF               	movwf	write_ds1307@w_data
  2815  062D  3000               	movlw	0
  2816  062E  00D0               	movwf	write_ds1307@w_data+1
  2817  062F  120A  158A  2742  120A  118A  	fcall	_write_ds1307
  2818                           
  2819                           ;main.c: 89:     write_ds1307(2, 4U);
  2820  0634  3002               	movlw	2
  2821  0635  1283               	bcf	3,5	;RP0=0, select bank0
  2822  0636  1303               	bcf	3,6	;RP1=0, select bank0
  2823  0637  00CD               	movwf	write_ds1307@address
  2824  0638  3000               	movlw	0
  2825  0639  00CE               	movwf	write_ds1307@address+1
  2826  063A  3004               	movlw	4
  2827  063B  00CF               	movwf	write_ds1307@w_data
  2828  063C  3000               	movlw	0
  2829  063D  00D0               	movwf	write_ds1307@w_data+1
  2830  063E  120A  158A  2742   	fcall	_write_ds1307
  2831  0641  0008               	return
  2832  0642                     __end_of_setup:	
  2833                           
  2834                           	psect	text5
  2835  0F42                     __ptext5:	
  2836 ;; *************** function _write_ds1307 *****************
  2837 ;; Defined at:
  2838 ;;		line 30 in file "./rtc.h"
  2839 ;; Parameters:    Size  Location     Type
  2840 ;;  address         2    0[BANK0 ] short 
  2841 ;;  w_data          2    2[BANK0 ] short 
  2842 ;; Auto vars:     Size  Location     Type
  2843 ;;		None
  2844 ;; Return value:  Size  Location     Type
  2845 ;;                  1    wreg      void 
  2846 ;; Registers used:
  2847 ;;		wreg, status,2, status,0, pclath, cstack
  2848 ;; Tracked objects:
  2849 ;;		On entry : 0/0
  2850 ;;		On exit  : 0/0
  2851 ;;		Unchanged: 0/0
  2852 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2853 ;;      Params:         0       4       0       0       0
  2854 ;;      Locals:         0       0       0       0       0
  2855 ;;      Temps:          0       0       0       0       0
  2856 ;;      Totals:         0       4       0       0       0
  2857 ;;Total ram usage:        4 bytes
  2858 ;; Hardware stack levels used:    1
  2859 ;; Hardware stack levels required when called:    3
  2860 ;; This function calls:
  2861 ;;		_I2C_Master_Start
  2862 ;;		_I2C_Master_Stop
  2863 ;;		_I2C_Master_Write
  2864 ;; This function is called by:
  2865 ;;		_setup
  2866 ;; This function uses a non-reentrant model
  2867 ;;
  2868                           
  2869                           
  2870                           ;psect for function _write_ds1307
  2871  0F42                     _write_ds1307:	
  2872                           
  2873                           ;./rtc.h: 30: void write_ds1307(short address, short w_data);./rtc.h: 31: {;./rtc.h: 32:
      +                             I2C_Master_Start();
  2874                           
  2875                           ;incstack = 0
  2876                           ; Regs used in _write_ds1307: [wreg+status,2+status,0+pclath+cstack]
  2877  0F42  120A  158A  268A  120A  158A  	fcall	_I2C_Master_Start
  2878                           
  2879                           ;./rtc.h: 34:   I2C_Master_Write(0xD0);
  2880  0F47  30D0               	movlw	208
  2881  0F48  00F3               	movwf	I2C_Master_Write@d
  2882  0F49  3000               	movlw	0
  2883  0F4A  00F4               	movwf	I2C_Master_Write@d+1
  2884  0F4B  120A  158A  2698  120A  158A  	fcall	_I2C_Master_Write
  2885                           
  2886                           ;./rtc.h: 35:   I2C_Master_Write(address);
  2887  0F50  1283               	bcf	3,5	;RP0=0, select bank0
  2888  0F51  1303               	bcf	3,6	;RP1=0, select bank0
  2889  0F52  084E               	movf	write_ds1307@address+1,w
  2890  0F53  00F4               	movwf	I2C_Master_Write@d+1
  2891  0F54  084D               	movf	write_ds1307@address,w
  2892  0F55  00F3               	movwf	I2C_Master_Write@d
  2893  0F56  120A  158A  2698  120A  158A  	fcall	_I2C_Master_Write
  2894                           
  2895                           ;./rtc.h: 36:   I2C_Master_Write(w_data);
  2896  0F5B  1283               	bcf	3,5	;RP0=0, select bank0
  2897  0F5C  1303               	bcf	3,6	;RP1=0, select bank0
  2898  0F5D  0850               	movf	write_ds1307@w_data+1,w
  2899  0F5E  00F4               	movwf	I2C_Master_Write@d+1
  2900  0F5F  084F               	movf	write_ds1307@w_data,w
  2901  0F60  00F3               	movwf	I2C_Master_Write@d
  2902  0F61  120A  158A  2698  120A  158A  	fcall	_I2C_Master_Write
  2903                           
  2904                           ;./rtc.h: 37:   I2C_Master_Stop();
  2905  0F66  120A  158A  2691   	fcall	_I2C_Master_Stop
  2906  0F69  0008               	return
  2907  0F6A                     __end_of_write_ds1307:	
  2908                           
  2909                           	psect	text6
  2910  0F22                     __ptext6:	
  2911 ;; *************** function _timer1_begin *****************
  2912 ;; Defined at:
  2913 ;;		line 8 in file "timer1.c"
  2914 ;; Parameters:    Size  Location     Type
  2915 ;;  offset          1    wreg     unsigned char 
  2916 ;;  prescaler       1    3[COMMON] unsigned char 
  2917 ;; Auto vars:     Size  Location     Type
  2918 ;;  offset          1    6[COMMON] unsigned char 
  2919 ;; Return value:  Size  Location     Type
  2920 ;;                  1    wreg      void 
  2921 ;; Registers used:
  2922 ;;		wreg, status,2, status,0
  2923 ;; Tracked objects:
  2924 ;;		On entry : 0/0
  2925 ;;		On exit  : 0/0
  2926 ;;		Unchanged: 0/0
  2927 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2928 ;;      Params:         1       0       0       0       0
  2929 ;;      Locals:         1       0       0       0       0
  2930 ;;      Temps:          2       0       0       0       0
  2931 ;;      Totals:         4       0       0       0       0
  2932 ;;Total ram usage:        4 bytes
  2933 ;; Hardware stack levels used:    1
  2934 ;; Hardware stack levels required when called:    1
  2935 ;; This function calls:
  2936 ;;		Nothing
  2937 ;; This function is called by:
  2938 ;;		_setup
  2939 ;; This function uses a non-reentrant model
  2940 ;;
  2941                           
  2942                           
  2943                           ;psect for function _timer1_begin
  2944  0F22                     _timer1_begin:	
  2945                           
  2946                           ;incstack = 0
  2947                           ; Regs used in _timer1_begin: [wreg+status,2+status,0]
  2948                           ;timer1_begin@offset stored from wreg
  2949  0F22  00F6               	movwf	timer1_begin@offset
  2950                           
  2951                           ;timer1.c: 8: timer1_begin(uint8_t offset, uint8_t prescaler);timer1.c: 9:     {;timer1.
      +                          c: 10:     T1CONbits.T1GINV = 0;
  2952  0F23  1283               	bcf	3,5	;RP0=0, select bank0
  2953  0F24  1303               	bcf	3,6	;RP1=0, select bank0
  2954  0F25  1390               	bcf	16,7	;volatile
  2955                           
  2956                           ;timer1.c: 11:     T1CONbits.TMR1GE = 0;
  2957  0F26  1310               	bcf	16,6	;volatile
  2958                           
  2959                           ;timer1.c: 12:     T1CONbits.T1CKPS = prescaler;
  2960  0F27  0873               	movf	timer1_begin@prescaler,w
  2961  0F28  00F4               	movwf	??_timer1_begin
  2962  0F29  0EF4               	swapf	??_timer1_begin,f
  2963  0F2A  0810               	movf	16,w	;volatile
  2964  0F2B  0674               	xorwf	??_timer1_begin,w
  2965  0F2C  39CF               	andlw	-49
  2966  0F2D  0674               	xorwf	??_timer1_begin,w
  2967  0F2E  0090               	movwf	16	;volatile
  2968                           
  2969                           ;timer1.c: 13:     T1CONbits.T1OSCEN = 0;
  2970  0F2F  1190               	bcf	16,3	;volatile
  2971                           
  2972                           ;timer1.c: 14:     T1CONbits.TMR1CS = 0;
  2973  0F30  1090               	bcf	16,1	;volatile
  2974                           
  2975                           ;timer1.c: 15:     T1CONbits.TMR1ON = 1;
  2976  0F31  1410               	bsf	16,0	;volatile
  2977                           
  2978                           ;timer1.c: 17:     INTCONbits.PEIE = 1;
  2979  0F32  170B               	bsf	11,6	;volatile
  2980                           
  2981                           ;timer1.c: 18:     PIR1bits.TMR1IF = 0;
  2982  0F33  100C               	bcf	12,0	;volatile
  2983                           
  2984                           ;timer1.c: 19:     PIE1bits.TMR1IE = 1;
  2985  0F34  1683               	bsf	3,5	;RP0=1, select bank1
  2986  0F35  1303               	bcf	3,6	;RP1=0, select bank1
  2987  0F36  140C               	bsf	12,0	;volatile
  2988                           
  2989                           ;timer1.c: 20:     INTCONbits.GIE = 1;
  2990  0F37  178B               	bsf	11,7	;volatile
  2991                           
  2992                           ;timer1.c: 21:     TMR1 = offset;
  2993  0F38  0876               	movf	timer1_begin@offset,w
  2994  0F39  00F4               	movwf	??_timer1_begin
  2995  0F3A  01F5               	clrf	??_timer1_begin+1
  2996  0F3B  0874               	movf	??_timer1_begin,w
  2997  0F3C  1283               	bcf	3,5	;RP0=0, select bank0
  2998  0F3D  1303               	bcf	3,6	;RP1=0, select bank0
  2999  0F3E  008E               	movwf	14	;volatile
  3000  0F3F  0875               	movf	??_timer1_begin+1,w
  3001  0F40  008F               	movwf	15	;volatile
  3002  0F41  0008               	return
  3003  0F42                     __end_of_timer1_begin:	
  3004                           
  3005                           	psect	text7
  3006  0EC5                     __ptext7:	
  3007 ;; *************** function _oscilator_begin *****************
  3008 ;; Defined at:
  3009 ;;		line 9 in file "./Oscilator.h"
  3010 ;; Parameters:    Size  Location     Type
  3011 ;;  freq            1    wreg     unsigned char 
  3012 ;; Auto vars:     Size  Location     Type
  3013 ;;  freq            1    4[COMMON] unsigned char 
  3014 ;; Return value:  Size  Location     Type
  3015 ;;                  1    wreg      void 
  3016 ;; Registers used:
  3017 ;;		wreg, status,2, status,0
  3018 ;; Tracked objects:
  3019 ;;		On entry : 0/0
  3020 ;;		On exit  : 0/0
  3021 ;;		Unchanged: 0/0
  3022 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3023 ;;      Params:         0       0       0       0       0
  3024 ;;      Locals:         1       0       0       0       0
  3025 ;;      Temps:          1       0       0       0       0
  3026 ;;      Totals:         2       0       0       0       0
  3027 ;;Total ram usage:        2 bytes
  3028 ;; Hardware stack levels used:    1
  3029 ;; Hardware stack levels required when called:    1
  3030 ;; This function calls:
  3031 ;;		Nothing
  3032 ;; This function is called by:
  3033 ;;		_setup
  3034 ;; This function uses a non-reentrant model
  3035 ;;
  3036                           
  3037                           
  3038                           ;psect for function _oscilator_begin
  3039  0EC5                     _oscilator_begin:	
  3040                           
  3041                           ;incstack = 0
  3042                           ; Regs used in _oscilator_begin: [wreg+status,2+status,0]
  3043                           ;oscilator_begin@freq stored from wreg
  3044  0EC5  00F4               	movwf	oscilator_begin@freq
  3045                           
  3046                           ;./Oscilator.h: 10:     OSCCONbits.IRCF = freq;
  3047  0EC6  0874               	movf	oscilator_begin@freq,w
  3048  0EC7  00F3               	movwf	??_oscilator_begin
  3049  0EC8  0EF3               	swapf	??_oscilator_begin,f
  3050  0EC9  1683               	bsf	3,5	;RP0=1, select bank1
  3051  0ECA  1303               	bcf	3,6	;RP1=0, select bank1
  3052  0ECB  080F               	movf	15,w	;volatile
  3053  0ECC  0673               	xorwf	??_oscilator_begin,w
  3054  0ECD  398F               	andlw	-113
  3055  0ECE  0673               	xorwf	??_oscilator_begin,w
  3056  0ECF  008F               	movwf	15	;volatile
  3057                           
  3058                           ;./Oscilator.h: 11:     OSCCONbits.SCS = 1;
  3059  0ED0  140F               	bsf	15,0	;volatile
  3060                           
  3061                           ;./Oscilator.h: 12:     OSCCONbits.OSTS = 0;
  3062  0ED1  118F               	bcf	15,3	;volatile
  3063  0ED2  0008               	return
  3064  0ED3                     __end_of_oscilator_begin:	
  3065                           
  3066                           	psect	text8
  3067  0EBA                     __ptext8:	
  3068 ;; *************** function _LCD8_clear *****************
  3069 ;; Defined at:
  3070 ;;		line 32 in file "./LCD8bit.h"
  3071 ;; Parameters:    Size  Location     Type
  3072 ;;		None
  3073 ;; Auto vars:     Size  Location     Type
  3074 ;;		None
  3075 ;; Return value:  Size  Location     Type
  3076 ;;                  1    wreg      void 
  3077 ;; Registers used:
  3078 ;;		wreg, status,2, status,0, pclath, cstack
  3079 ;; Tracked objects:
  3080 ;;		On entry : 0/0
  3081 ;;		On exit  : 0/0
  3082 ;;		Unchanged: 0/0
  3083 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3084 ;;      Params:         0       0       0       0       0
  3085 ;;      Locals:         0       0       0       0       0
  3086 ;;      Temps:          0       0       0       0       0
  3087 ;;      Totals:         0       0       0       0       0
  3088 ;;Total ram usage:        0 bytes
  3089 ;; Hardware stack levels used:    1
  3090 ;; Hardware stack levels required when called:    2
  3091 ;; This function calls:
  3092 ;;		_LCD8_cmd
  3093 ;; This function is called by:
  3094 ;;		_setup
  3095 ;;		_main
  3096 ;; This function uses a non-reentrant model
  3097 ;;
  3098                           
  3099                           
  3100                           ;psect for function _LCD8_clear
  3101  0EBA                     _LCD8_clear:	
  3102                           
  3103                           ;./LCD8bit.h: 33:     LCD8_cmd(0);
  3104                           
  3105                           ;incstack = 0
  3106                           ; Regs used in _LCD8_clear: [wreg+status,2+status,0+pclath+cstack]
  3107  0EBA  3000               	movlw	0
  3108  0EBB  120A  158A  26F5  120A  158A  	fcall	_LCD8_cmd
  3109                           
  3110                           ;./LCD8bit.h: 34:     LCD8_cmd(1);
  3111  0EC0  3001               	movlw	1
  3112  0EC1  120A  158A  26F5   	fcall	_LCD8_cmd
  3113  0EC4  0008               	return
  3114  0EC5                     __end_of_LCD8_clear:	
  3115                           
  3116                           	psect	text9
  3117  0700                     __ptext9:	
  3118 ;; *************** function _LCD8_begin *****************
  3119 ;; Defined at:
  3120 ;;		line 37 in file "./LCD8bit.h"
  3121 ;; Parameters:    Size  Location     Type
  3122 ;;		None
  3123 ;; Auto vars:     Size  Location     Type
  3124 ;;		None
  3125 ;; Return value:  Size  Location     Type
  3126 ;;                  1    wreg      void 
  3127 ;; Registers used:
  3128 ;;		wreg, status,2, status,0, pclath, cstack
  3129 ;; Tracked objects:
  3130 ;;		On entry : 0/0
  3131 ;;		On exit  : 0/0
  3132 ;;		Unchanged: 0/0
  3133 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3134 ;;      Params:         0       0       0       0       0
  3135 ;;      Locals:         0       0       0       0       0
  3136 ;;      Temps:          2       0       0       0       0
  3137 ;;      Totals:         2       0       0       0       0
  3138 ;;Total ram usage:        2 bytes
  3139 ;; Hardware stack levels used:    1
  3140 ;; Hardware stack levels required when called:    2
  3141 ;; This function calls:
  3142 ;;		_LCD8_cmd
  3143 ;; This function is called by:
  3144 ;;		_setup
  3145 ;; This function uses a non-reentrant model
  3146 ;;
  3147                           
  3148                           
  3149                           ;psect for function _LCD8_begin
