

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Thu Mar 14 10:36:05 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.05
  2391  0595  0084               	movwf	4
  2392  0596  120A  118A  270A  120A  118A  	fcall	stringdir
  2393  059B  00F3               	movwf	___lwdiv@divisor
  2394  059C  120A  118A  270A  120A  118A  	fcall	stringdir
  2395  05A1  00F4               	movwf	___lwdiv@divisor+1
  2396  05A2  0860               	movf	sprintf@val+1,w
  2397  05A3  00F6               	movwf	___lwdiv@dividend+1
  2398  05A4  085F               	movf	sprintf@val,w
  2399  05A5  00F5               	movwf	___lwdiv@dividend
  2400  05A6  120A  118A  26A4  120A  118A  	fcall	___lwdiv
  2401  05AB  0874               	movf	?___lwdiv+1,w
  2402  05AC  1283               	bcf	3,5	;RP0=0, select bank0
  2403  05AD  1303               	bcf	3,6	;RP1=0, select bank0
  2404  05AE  00D3               	movwf	___lwmod@dividend+1
  2405  05AF  0873               	movf	?___lwdiv,w
  2406  05B0  00D2               	movwf	___lwmod@dividend
  2407  05B1  120A  158A  2794  120A  118A  	fcall	___lwmod
  2408  05B6  1283               	bcf	3,5	;RP0=0, select bank0
  2409  05B7  1303               	bcf	3,6	;RP1=0, select bank0
  2410  05B8  0850               	movf	?___lwmod,w
  2411  05B9  3E30               	addlw	48
  2412  05BA  00DA               	movwf	??_sprintf+1
  2413  05BB  085A               	movf	??_sprintf+1,w
  2414  05BC  00E2               	movwf	sprintf@c
  2415                           
  2416                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1542:    };
      +                          C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1543:    ((*
      +                          sp++ = (c)));
  2417  05BD  0862               	movf	sprintf@c,w
  2418  05BE  00D9               	movwf	??_sprintf
  2419  05BF  0861               	movf	sprintf@sp,w
  2420  05C0  0084               	movwf	4
  2421  05C1  0859               	movf	??_sprintf,w
  2422  05C2  1383               	bcf	3,7	;select IRP bank0
  2423  05C3  0080               	movwf	0
  2424  05C4  3001               	movlw	1
  2425  05C5  00D9               	movwf	??_sprintf
  2426  05C6  0859               	movf	??_sprintf,w
  2427  05C7  07E1               	addwf	sprintf@sp,f
  2428  05C8  2D86               	goto	l2498
  2429  05C9                     l2502:	
  2430                           
  2431                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1557:  *sp 
      +                          = 0;
  2432  05C9  0861               	movf	sprintf@sp,w
  2433  05CA  0084               	movwf	4
  2434  05CB  1383               	bcf	3,7	;select IRP bank0
  2435  05CC  0180               	clrf	0
  2436  05CD  0008               	return
  2437  05CE                     __end_of_sprintf:	
  2438                           
  2439                           	psect	text2
  2440  0F94                     __ptext2:	
  2441 ;; *************** function ___lwmod *****************
  2442 ;; Defined at:
  2443 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\lwmod.c"
  2444 ;; Parameters:    Size  Location     Type
  2445 ;;  divisor         2    3[BANK0 ] unsigned int 
  2446 ;;  dividend        2    5[BANK0 ] unsigned int 
  2447 ;; Auto vars:     Size  Location     Type
  2448 ;;  counter         1    8[BANK0 ] unsigned char 
  2449 ;; Return value:  Size  Location     Type
  2450 ;;                  2    3[BANK0 ] unsigned int 
  2451 ;; Registers used:
  2452 ;;		wreg, status,2, status,0
  2453 ;; Tracked objects:
  2454 ;;		On entry : 0/0
  2455 ;;		On exit  : 0/0
  2456 ;;		Unchanged: 0/0
  2457 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2458 ;;      Params:         0       4       0       0       0
  2459 ;;      Locals:         0       1       0       0       0
  2460 ;;      Temps:          0       1       0       0       0
  2461 ;;      Totals:         0       6       0       0       0
  2462 ;;Total ram usage:        6 bytes
  2463 ;; Hardware stack levels used:    1
  2464 ;; Hardware stack levels required when called:    1
  2465 ;; This function calls:
  2466 ;;		Nothing
  2467 ;; This function is called by:
  2468 ;;		_sprintf
  2469 ;; This function uses a non-reentrant model
  2470 ;;
  2471                           
  2472                           
  2473                           ;psect for function ___lwmod
  2474  0F94                     ___lwmod:	
  2475                           
  2476                           ;incstack = 0
  2477                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  2478  0F94  1283               	bcf	3,5	;RP0=0, select bank0
  2479  0F95  1303               	bcf	3,6	;RP1=0, select bank0
  2480  0F96  0850               	movf	___lwmod@divisor,w
  2481  0F97  0451               	iorwf	___lwmod@divisor+1,w
  2482  0F98  1903               	btfsc	3,2
  2483  0F99  2FC3               	goto	l1780
  2484  0F9A  01D5               	clrf	___lwmod@counter
  2485  0F9B  0AD5               	incf	___lwmod@counter,f
  2486  0F9C                     l1770:	
  2487  0F9C  1BD1               	btfsc	___lwmod@divisor+1,7
  2488  0F9D  2FAA               	goto	l1772
  2489  0F9E  3001               	movlw	1
  2490  0F9F                     u765:	
  2491  0F9F  1003               	clrc
  2492  0FA0  0DD0               	rlf	___lwmod@divisor,f
  2493  0FA1  0DD1               	rlf	___lwmod@divisor+1,f
  2494  0FA2  3EFF               	addlw	-1
  2495  0FA3  1D03               	skipz
  2496  0FA4  2F9F               	goto	u765
  2497  0FA5  3001               	movlw	1
  2498  0FA6  00D4               	movwf	??___lwmod
  2499  0FA7  0854               	movf	??___lwmod,w
  2500  0FA8  07D5               	addwf	___lwmod@counter,f
  2501  0FA9  2F9C               	goto	l1770
  2502  0FAA                     l1772:	
  2503  0FAA  0851               	movf	___lwmod@divisor+1,w
  2504  0FAB  0253               	subwf	___lwmod@dividend+1,w
  2505  0FAC  1D03               	skipz
  2506  0FAD  2FB0               	goto	u785
  2507  0FAE  0850               	movf	___lwmod@divisor,w
  2508  0FAF  0252               	subwf	___lwmod@dividend,w
  2509  0FB0                     u785:	
  2510  0FB0  1C03               	skipc
  2511  0FB1  2FB8               	goto	l1776
  2512  0FB2  0850               	movf	___lwmod@divisor,w
  2513  0FB3  02D2               	subwf	___lwmod@dividend,f
  2514  0FB4  0851               	movf	___lwmod@divisor+1,w
  2515  0FB5  1C03               	skipc
  2516  0FB6  03D3               	decf	___lwmod@dividend+1,f
  2517  0FB7  02D3               	subwf	___lwmod@dividend+1,f
  2518  0FB8                     l1776:	
  2519  0FB8  3001               	movlw	1
  2520  0FB9                     u795:	
  2521  0FB9  1003               	clrc
  2522  0FBA  0CD1               	rrf	___lwmod@divisor+1,f
  2523  0FBB  0CD0               	rrf	___lwmod@divisor,f
  2524  0FBC  3EFF               	addlw	-1
  2525  0FBD  1D03               	skipz
  2526  0FBE  2FB9               	goto	u795
  2527  0FBF  3001               	movlw	1
  2528  0FC0  02D5               	subwf	___lwmod@counter,f
  2529  0FC1  1D03               	btfss	3,2
  2530  0FC2  2FAA               	goto	l1772
  2531  0FC3                     l1780:	
  2532  0FC3  0853               	movf	___lwmod@dividend+1,w
  2533  0FC4  00D1               	movwf	?___lwmod+1
  2534  0FC5  0852               	movf	___lwmod@dividend,w
  2535  0FC6  00D0               	movwf	?___lwmod
  2536  0FC7  0008               	return
  2537  0FC8                     __end_of___lwmod:	
  2538                           
  2539                           	psect	text3
  2540  06A4                     __ptext3:	
  2541 ;; *************** function ___lwdiv *****************
  2542 ;; Defined at:
  2543 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\lwdiv.c"
  2544 ;; Parameters:    Size  Location     Type
  2545 ;;  divisor         2    3[COMMON] unsigned int 
  2546 ;;  dividend        2    5[COMMON] unsigned int 
  2547 ;; Auto vars:     Size  Location     Type
  2548 ;;  quotient        2    1[BANK0 ] unsigned int 
  2549 ;;  counter         1    0[BANK0 ] unsigned char 
  2550 ;; Return value:  Size  Location     Type
  2551 ;;                  2    3[COMMON] unsigned int 
  2552 ;; Registers used:
  2553 ;;		wreg, status,2, status,0
  2554 ;; Tracked objects:
  2555 ;;		On entry : 0/0
  2556 ;;		On exit  : 0/0
  2557 ;;		Unchanged: 0/0
  2558 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2559 ;;      Params:         4       0       0       0       0
  2560 ;;      Locals:         0       3       0       0       0
  2561 ;;      Temps:          1       0       0       0       0
  2562 ;;      Totals:         5       3       0       0       0
  2563 ;;Total ram usage:        8 bytes
  2564 ;; Hardware stack levels used:    1
  2565 ;; Hardware stack levels required when called:    1
  2566 ;; This function calls:
  2567 ;;		Nothing
  2568 ;; This function is called by:
  2569 ;;		_sprintf
  2570 ;; This function uses a non-reentrant model
  2571 ;;
  2572                           
  2573                           
  2574                           ;psect for function ___lwdiv
  2575  06A4                     ___lwdiv:	
  2576                           
  2577                           ;incstack = 0
  2578                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  2579  06A4  1283               	bcf	3,5	;RP0=0, select bank0
  2580  06A5  1303               	bcf	3,6	;RP1=0, select bank0
  2581  06A6  01CE               	clrf	___lwdiv@quotient
  2582  06A7  01CF               	clrf	___lwdiv@quotient+1
  2583  06A8  0873               	movf	___lwdiv@divisor,w
  2584  06A9  0474               	iorwf	___lwdiv@divisor+1,w
  2585  06AA  1903               	btfsc	3,2
  2586  06AB  2EDD               	goto	l2374
  2587  06AC  01CD               	clrf	___lwdiv@counter
  2588  06AD  0ACD               	incf	___lwdiv@counter,f
  2589  06AE                     l2362:	
  2590  06AE  1BF4               	btfsc	___lwdiv@divisor+1,7
  2591  06AF  2EBC               	goto	l2364
  2592  06B0  3001               	movlw	1
  2593  06B1                     u1255:	
  2594  06B1  1003               	clrc
  2595  06B2  0DF3               	rlf	___lwdiv@divisor,f
  2596  06B3  0DF4               	rlf	___lwdiv@divisor+1,f
  2597  06B4  3EFF               	addlw	-1
  2598  06B5  1D03               	skipz
  2599  06B6  2EB1               	goto	u1255
  2600  06B7  3001               	movlw	1
  2601  06B8  00F7               	movwf	??___lwdiv
  2602  06B9  0877               	movf	??___lwdiv,w
  2603  06BA  07CD               	addwf	___lwdiv@counter,f
  2604  06BB  2EAE               	goto	l2362
  2605  06BC                     l2364:	
  2606  06BC  3001               	movlw	1
  2607  06BD                     u1275:	
  2608  06BD  1003               	clrc
  2609  06BE  0DCE               	rlf	___lwdiv@quotient,f
  2610  06BF  0DCF               	rlf	___lwdiv@quotient+1,f
  2611  06C0  3EFF               	addlw	-1
  2612  06C1  1D03               	skipz
  2613  06C2  2EBD               	goto	u1275
  2614  06C3  0874               	movf	___lwdiv@divisor+1,w
  2615  06C4  0276               	subwf	___lwdiv@dividend+1,w
  2616  06C5  1D03               	skipz
  2617  06C6  2EC9               	goto	u1285
  2618  06C7  0873               	movf	___lwdiv@divisor,w
  2619  06C8  0275               	subwf	___lwdiv@dividend,w
  2620  06C9                     u1285:	
  2621  06C9  1C03               	skipc
  2622  06CA  2ED2               	goto	l2370
  2623  06CB  0873               	movf	___lwdiv@divisor,w
  2624  06CC  02F5               	subwf	___lwdiv@dividend,f
  2625  06CD  0874               	movf	___lwdiv@divisor+1,w
  2626  06CE  1C03               	skipc
  2627  06CF  03F6               	decf	___lwdiv@dividend+1,f
  2628  06D0  02F6               	subwf	___lwdiv@dividend+1,f
  2629  06D1  144E               	bsf	___lwdiv@quotient,0
  2630  06D2                     l2370:	
  2631  06D2  3001               	movlw	1
  2632  06D3                     u1295:	
  2633  06D3  1003               	clrc
  2634  06D4  0CF4               	rrf	___lwdiv@divisor+1,f
  2635  06D5  0CF3               	rrf	___lwdiv@divisor,f
  2636  06D6  3EFF               	addlw	-1
  2637  06D7  1D03               	skipz
  2638  06D8  2ED3               	goto	u1295
  2639  06D9  3001               	movlw	1
  2640  06DA  02CD               	subwf	___lwdiv@counter,f
  2641  06DB  1D03               	btfss	3,2
  2642  06DC  2EBC               	goto	l2364
  2643  06DD                     l2374:	
  2644  06DD  084F               	movf	___lwdiv@quotient+1,w
  2645  06DE  00F4               	movwf	?___lwdiv+1
  2646  06DF  084E               	movf	___lwdiv@quotient,w
  2647  06E0  00F3               	movwf	?___lwdiv
  2648  06E1  0008               	return
  2649  06E2                     __end_of___lwdiv:	
  2650                           
  2651                           	psect	text4
  2652  05CE                     __ptext4:	
  2653 ;; *************** function _setup *****************
  2654 ;; Defined at:
  2655 ;;		line 54 in file "main.c"
  2656 ;; Parameters:    Size  Location     Type
  2657 ;;		None
  2658 ;; Auto vars:     Size  Location     Type
  2659 ;;		None
  2660 ;; Return value:  Size  Location     Type
  2661 ;;                  1    wreg      void 
  2662 ;; Registers used:
  2663 ;;		wreg, status,2, status,0, pclath, cstack
  2664 ;; Tracked objects:
  2665 ;;		On entry : 0/0
  2666 ;;		On exit  : 0/0
  2667 ;;		Unchanged: 0/0
  2668 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2669 ;;      Params:         0       0       0       0       0
  2670 ;;      Locals:         0       0       0       0       0
  2671 ;;      Temps:          0       1       0       0       0
  2672 ;;      Totals:         0       1       0       0       0
  2673 ;;Total ram usage:        1 bytes
  2674 ;; Hardware stack levels used:    1
  2675 ;; Hardware stack levels required when called:    4
  2676 ;; This function calls:
  2677 ;;		_I2C_Master_Init
  2678 ;;		_LCD8_begin
  2679 ;;		_LCD8_clear
  2680 ;;		_oscilator_begin
  2681 ;;		_timer1_begin
  2682 ;;		_write_ds1307
  2683 ;; This function is called by:
  2684 ;;		_main
  2685 ;; This function uses a non-reentrant model
  2686 ;;
  2687                           
  2688                           
  2689                           ;psect for function _setup
  2690  05CE                     _setup:	
  2691                           
  2692                           ;main.c: 56:     oscilator_begin(7);
  2693                           
  2694                           ;incstack = 0
  2695                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
  2696  05CE  3007               	movlw	7
  2697  05CF  120A  118A  27F1  120A  118A  	fcall	_oscilator_begin
  2698                           
  2699                           ;main.c: 57:     I2C_Master_Init(100000);
  2700  05D4  3000               	movlw	0
  2701  05D5  1283               	bcf	3,5	;RP0=0, select bank0
  2702  05D6  1303               	bcf	3,6	;RP1=0, select bank0
  2703  05D7  00DD               	movwf	I2C_Master_Init@c+3
  2704  05D8  3001               	movlw	1
  2705  05D9  00DC               	movwf	I2C_Master_Init@c+2
  2706  05DA  3086               	movlw	134
  2707  05DB  00DB               	movwf	I2C_Master_Init@c+1
  2708  05DC  30A0               	movlw	160
  2709  05DD  00DA               	movwf	I2C_Master_Init@c
  2710  05DE  120A  158A  27C8  120A  118A  	fcall	_I2C_Master_Init
  2711                           
  2712                           ;main.c: 59:     TRISA = 0;
  2713  05E3  1683               	bsf	3,5	;RP0=1, select bank1
  2714  05E4  1303               	bcf	3,6	;RP1=0, select bank1
  2715  05E5  0185               	clrf	5	;volatile
  2716                           
  2717                           ;main.c: 60:     TRISB = 0;
  2718  05E6  0186               	clrf	6	;volatile
  2719                           
  2720                           ;main.c: 61:     TRISD = 0;
  2721  05E7  0188               	clrf	8	;volatile
  2722                           
  2723                           ;main.c: 62:     TRISCbits.TRISC7 = 1;
  2724  05E8  1787               	bsf	7,7	;volatile
  2725                           
  2726                           ;main.c: 63:     ANSEL = 0;
  2727  05E9  1683               	bsf	3,5	;RP0=1, select bank3
  2728  05EA  1703               	bsf	3,6	;RP1=1, select bank3
  2729  05EB  0188               	clrf	8	;volatile
  2730                           
  2731                           ;main.c: 64:     ANSELH = 0;
  2732  05EC  0189               	clrf	9	;volatile
  2733                           
  2734                           ;main.c: 65:     PORTA = 0;
  2735  05ED  1283               	bcf	3,5	;RP0=0, select bank0
  2736  05EE  1303               	bcf	3,6	;RP1=0, select bank0
  2737  05EF  0185               	clrf	5	;volatile
  2738                           
  2739                           ;main.c: 66:     PORTB = 0;
  2740  05F0  0186               	clrf	6	;volatile
  2741                           
  2742                           ;main.c: 67:     PORTDbits.RD2 = 0;
  2743  05F1  1108               	bcf	8,2	;volatile
  2744                           
  2745                           ;main.c: 69:     LCD8_begin();
  2746  05F2  120A  118A  275E  120A  118A  	fcall	_LCD8_begin
  2747                           
  2748                           ;main.c: 70:     LCD8_clear();
  2749  05F7  120A  158A  26B3  120A  118A  	fcall	_LCD8_clear
  2750                           
  2751                           ;main.c: 71:     timer1_begin(0,3);
  2752  05FC  3003               	movlw	3
  2753  05FD  1283               	bcf	3,5	;RP0=0, select bank0
  2754  05FE  1303               	bcf	3,6	;RP1=0, select bank0
  2755  05FF  00DE               	movwf	??_setup
  2756  0600  085E               	movf	??_setup,w
  2757  0601  00F3               	movwf	timer1_begin@prescaler
  2758  0602  3000               	movlw	0
  2759  0603  120A  158A  26F4  120A  118A  	fcall	_timer1_begin
  2760                           
  2761                           ;main.c: 74:     BAUDCTLbits.BRG16 = 0;
  2762  0608  1683               	bsf	3,5	;RP0=1, select bank3
  2763  0609  1703               	bsf	3,6	;RP1=1, select bank3
  2764  060A  1187               	bcf	7,3	;volatile
  2765                           
  2766                           ;main.c: 75:     TXSTAbits.BRGH = 1;
  2767  060B  1683               	bsf	3,5	;RP0=1, select bank1
  2768  060C  1303               	bcf	3,6	;RP1=0, select bank1
  2769  060D  1518               	bsf	24,2	;volatile
  2770                           
  2771                           ;main.c: 76:     SPBRGH = 0x0;
  2772  060E  019A               	clrf	26	;volatile
  2773                           
  2774                           ;main.c: 77:     SPBRGH = 0x51;
  2775  060F  3051               	movlw	81
  2776  0610  009A               	movwf	26	;volatile
  2777                           
  2778                           ;main.c: 78:     TXSTAbits.SYNC = 0;
  2779  0611  1218               	bcf	24,4	;volatile
  2780                           
  2781                           ;main.c: 79:     RCSTAbits.SPEN = 1;
  2782  0612  1283               	bcf	3,5	;RP0=0, select bank0
  2783  0613  1303               	bcf	3,6	;RP1=0, select bank0
  2784  0614  1798               	bsf	24,7	;volatile
  2785                           
  2786                           ;main.c: 80:     TXSTAbits.TX9 = 0;
  2787  0615  1683               	bsf	3,5	;RP0=1, select bank1
  2788  0616  1303               	bcf	3,6	;RP1=0, select bank1
  2789  0617  1318               	bcf	24,6	;volatile
  2790                           
  2791                           ;main.c: 81:     TXSTAbits.TXEN = 1;
  2792  0618  1698               	bsf	24,5	;volatile
  2793                           
  2794                           ;main.c: 82:     CREN = 1;
  2795  0619  1283               	bcf	3,5	;RP0=0, select bank0
  2796  061A  1303               	bcf	3,6	;RP1=0, select bank0
  2797  061B  1618               	bsf	24,4	;volatile
  2798                           
  2799                           ;main.c: 87:     write_ds1307(0, 0U);
  2800  061C  3000               	movlw	0
  2801  061D  00CD               	movwf	write_ds1307@address
  2802  061E  00CE               	movwf	write_ds1307@address+1
  2803  061F  3000               	movlw	0
  2804  0620  00CF               	movwf	write_ds1307@w_data
  2805  0621  00D0               	movwf	write_ds1307@w_data+1
  2806  0622  120A  158A  2714  120A  118A  	fcall	_write_ds1307
  2807                           
  2808                           ;main.c: 88:     write_ds1307(1, 1U);
  2809  0627  3001               	movlw	1
  2810  0628  1283               	bcf	3,5	;RP0=0, select bank0
  2811  0629  1303               	bcf	3,6	;RP1=0, select bank0
  2812  062A  00CD               	movwf	write_ds1307@address
  2813  062B  3000               	movlw	0
  2814  062C  00CE               	movwf	write_ds1307@address+1
  2815  062D  3001               	movlw	1
  2816  062E  00CF               	movwf	write_ds1307@w_data
  2817  062F  3000               	movlw	0
  2818  0630  00D0               	movwf	write_ds1307@w_data+1
  2819  0631  120A  158A  2714  120A  118A  	fcall	_write_ds1307
  2820                           
  2821                           ;main.c: 89:     write_ds1307(2, 4U);
  2822  0636  3002               	movlw	2
  2823  0637  1283               	bcf	3,5	;RP0=0, select bank0
  2824  0638  1303               	bcf	3,6	;RP1=0, select bank0
  2825  0639  00CD               	movwf	write_ds1307@address
  2826  063A  3000               	movlw	0
  2827  063B  00CE               	movwf	write_ds1307@address+1
  2828  063C  3004               	movlw	4
  2829  063D  00CF               	movwf	write_ds1307@w_data
  2830  063E  3000               	movlw	0
  2831  063F  00D0               	movwf	write_ds1307@w_data+1
  2832  0640  120A  158A  2714   	fcall	_write_ds1307
  2833  0643  0008               	return
  2834  0644                     __end_of_setup:	
  2835                           
  2836                           	psect	text5
  2837  0F14                     __ptext5:	
  2838 ;; *************** function _write_ds1307 *****************
  2839 ;; Defined at:
  2840 ;;		line 30 in file "./rtc.h"
  2841 ;; Parameters:    Size  Location     Type
  2842 ;;  address         2    0[BANK0 ] short 
  2843 ;;  w_data          2    2[BANK0 ] short 
  2844 ;; Auto vars:     Size  Location     Type
  2845 ;;		None
  2846 ;; Return value:  Size  Location     Type
  2847 ;;                  1    wreg      void 
  2848 ;; Registers used:
  2849 ;;		wreg, status,2, status,0, pclath, cstack
  2850 ;; Tracked objects:
  2851 ;;		On entry : 0/0
  2852 ;;		On exit  : 0/0
  2853 ;;		Unchanged: 0/0
  2854 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2855 ;;      Params:         0       4       0       0       0
  2856 ;;      Locals:         0       0       0       0       0
  2857 ;;      Temps:          0       0       0       0       0
  2858 ;;      Totals:         0       4       0       0       0
  2859 ;;Total ram usage:        4 bytes
  2860 ;; Hardware stack levels used:    1
  2861 ;; Hardware stack levels required when called:    3
  2862 ;; This function calls:
  2863 ;;		_I2C_Master_Start
  2864 ;;		_I2C_Master_Stop
  2865 ;;		_I2C_Master_Write
  2866 ;; This function is called by:
  2867 ;;		_setup
  2868 ;; This function uses a non-reentrant model
  2869 ;;
  2870                           
  2871                           
  2872                           ;psect for function _write_ds1307
  2873  0F14                     _write_ds1307:	
  2874                           
  2875                           ;./rtc.h: 30: void write_ds1307(short address, short w_data);./rtc.h: 31: {;./rtc.h: 32:
      +                             I2C_Master_Start();
  2876                           
  2877                           ;incstack = 0
  2878                           ; Regs used in _write_ds1307: [wreg+status,2+status,0+pclath+cstack]
  2879  0F14  120A  158A  2683  120A  158A  	fcall	_I2C_Master_Start
  2880                           
  2881                           ;./rtc.h: 34:   I2C_Master_Write(0xD0);
  2882  0F19  30D0               	movlw	208
  2883  0F1A  00F3               	movwf	I2C_Master_Write@d
  2884  0F1B  3000               	movlw	0
  2885  0F1C  00F4               	movwf	I2C_Master_Write@d+1
  2886  0F1D  120A  158A  2691  120A  158A  	fcall	_I2C_Master_Write
  2887                           
  2888                           ;./rtc.h: 35:   I2C_Master_Write(address);
  2889  0F22  1283               	bcf	3,5	;RP0=0, select bank0
  2890  0F23  1303               	bcf	3,6	;RP1=0, select bank0
  2891  0F24  084E               	movf	write_ds1307@address+1,w
  2892  0F25  00F4               	movwf	I2C_Master_Write@d+1
  2893  0F26  084D               	movf	write_ds1307@address,w
  2894  0F27  00F3               	movwf	I2C_Master_Write@d
  2895  0F28  120A  158A  2691  120A  158A  	fcall	_I2C_Master_Write
  2896                           
  2897                           ;./rtc.h: 36:   I2C_Master_Write(w_data);
  2898  0F2D  1283               	bcf	3,5	;RP0=0, select bank0
  2899  0F2E  1303               	bcf	3,6	;RP1=0, select bank0
  2900  0F2F  0850               	movf	write_ds1307@w_data+1,w
  2901  0F30  00F4               	movwf	I2C_Master_Write@d+1
  2902  0F31  084F               	movf	write_ds1307@w_data,w
  2903  0F32  00F3               	movwf	I2C_Master_Write@d
  2904  0F33  120A  158A  2691  120A  158A  	fcall	_I2C_Master_Write
  2905                           
  2906                           ;./rtc.h: 37:   I2C_Master_Stop();
  2907  0F38  120A  158A  268A   	fcall	_I2C_Master_Stop
  2908  0F3B  0008               	return
  2909  0F3C                     __end_of_write_ds1307:	
  2910                           
  2911                           	psect	text6
  2912  0EF4                     __ptext6:	
  2913 ;; *************** function _timer1_begin *****************
  2914 ;; Defined at:
  2915 ;;		line 8 in file "timer1.c"
  2916 ;; Parameters:    Size  Location     Type
  2917 ;;  offset          1    wreg     unsigned char 
  2918 ;;  prescaler       1    3[COMMON] unsigned char 
  2919 ;; Auto vars:     Size  Location     Type
  2920 ;;  offset          1    6[COMMON] unsigned char 
  2921 ;; Return value:  Size  Location     Type
  2922 ;;                  1    wreg      void 
  2923 ;; Registers used:
  2924 ;;		wreg, status,2, status,0
  2925 ;; Tracked objects:
  2926 ;;		On entry : 0/0
  2927 ;;		On exit  : 0/0
  2928 ;;		Unchanged: 0/0
  2929 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2930 ;;      Params:         1       0       0       0       0
  2931 ;;      Locals:         1       0       0       0       0
  2932 ;;      Temps:          2       0       0       0       0
  2933 ;;      Totals:         4       0       0       0       0
  2934 ;;Total ram usage:        4 bytes
  2935 ;; Hardware stack levels used:    1
  2936 ;; Hardware stack levels required when called:    1
  2937 ;; This function calls:
  2938 ;;		Nothing
  2939 ;; This function is called by:
  2940 ;;		_setup
  2941 ;; This function uses a non-reentrant model
  2942 ;;
  2943                           
  2944                           
  2945                           ;psect for function _timer1_begin
  2946  0EF4                     _timer1_begin:	
  2947                           
  2948                           ;incstack = 0
  2949                           ; Regs used in _timer1_begin: [wreg+status,2+status,0]
  2950                           ;timer1_begin@offset stored from wreg
  2951  0EF4  00F6               	movwf	timer1_begin@offset
  2952                           
  2953                           ;timer1.c: 8: timer1_begin(uint8_t offset, uint8_t prescaler);timer1.c: 9:     {;timer1.
      +                          c: 10:     T1CONbits.T1GINV = 0;
  2954  0EF5  1283               	bcf	3,5	;RP0=0, select bank0
  2955  0EF6  1303               	bcf	3,6	;RP1=0, select bank0
  2956  0EF7  1390               	bcf	16,7	;volatile
  2957                           
  2958                           ;timer1.c: 11:     T1CONbits.TMR1GE = 0;
  2959  0EF8  1310               	bcf	16,6	;volatile
  2960                           
  2961                           ;timer1.c: 12:     T1CONbits.T1CKPS = prescaler;
