

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Mon Mar 11 09:15:21 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.05
  2015  03C9  3006               	movlw	6
  2016  03CA  00CE               	movwf	write_ds1307@w_data
  2017  03CB  3000               	movlw	0
  2018  03CC  00CF               	movwf	write_ds1307@w_data+1
  2019  03CD  120A  118A  260F  120A  118A  	fcall	_write_ds1307
  2020                           
  2021                           ;main.c: 71:     write_ds1307(2, 0x11);
  2022  03D2  3002               	movlw	2
  2023  03D3  1283               	bcf	3,5	;RP0=0, select bank0
  2024  03D4  1303               	bcf	3,6	;RP1=0, select bank0
  2025  03D5  00CC               	movwf	write_ds1307@address
  2026  03D6  3000               	movlw	0
  2027  03D7  00CD               	movwf	write_ds1307@address+1
  2028  03D8  3011               	movlw	17
  2029  03D9  00CE               	movwf	write_ds1307@w_data
  2030  03DA  3000               	movlw	0
  2031  03DB  00CF               	movwf	write_ds1307@w_data+1
  2032  03DC  120A  118A  260F   	fcall	_write_ds1307
  2033  03DF  0008               	return
  2034  03E0                     __end_of_setup:	
  2035                           
  2036                           	psect	text5
  2037  060F                     __ptext5:	
  2038 ;; *************** function _write_ds1307 *****************
  2039 ;; Defined at:
  2040 ;;		line 30 in file "./rtc.h"
  2041 ;; Parameters:    Size  Location     Type
  2042 ;;  address         2    0[BANK0 ] short 
  2043 ;;  w_data          2    2[BANK0 ] short 
  2044 ;; Auto vars:     Size  Location     Type
  2045 ;;		None
  2046 ;; Return value:  Size  Location     Type
  2047 ;;                  1    wreg      void 
  2048 ;; Registers used:
  2049 ;;		wreg, status,2, status,0, pclath, cstack
  2050 ;; Tracked objects:
  2051 ;;		On entry : 0/0
  2052 ;;		On exit  : 0/0
  2053 ;;		Unchanged: 0/0
  2054 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2055 ;;      Params:         0       4       0       0       0
  2056 ;;      Locals:         0       0       0       0       0
  2057 ;;      Temps:          0       0       0       0       0
  2058 ;;      Totals:         0       4       0       0       0
  2059 ;;Total ram usage:        4 bytes
  2060 ;; Hardware stack levels used:    1
  2061 ;; Hardware stack levels required when called:    3
  2062 ;; This function calls:
  2063 ;;		_I2C_Master_Start
  2064 ;;		_I2C_Master_Stop
  2065 ;;		_I2C_Master_Write
  2066 ;; This function is called by:
  2067 ;;		_setup
  2068 ;; This function uses a non-reentrant model
  2069 ;;
  2070                           
  2071                           
  2072                           ;psect for function _write_ds1307
  2073  060F                     _write_ds1307:	
  2074                           
  2075                           ;./rtc.h: 30: void write_ds1307(short address, short w_data);./rtc.h: 31: {;./rtc.h: 32:
      +                             I2C_Master_Start();
  2076                           
  2077                           ;incstack = 0
  2078                           ; Regs used in _write_ds1307: [wreg+status,2+status,0+pclath+cstack]
  2079  060F  120A  118A  26DF  120A  118A  	fcall	_I2C_Master_Start
  2080                           
  2081                           ;./rtc.h: 34:   I2C_Master_Write(0xD0);
  2082  0614  30D0               	movlw	208
  2083  0615  00F3               	movwf	I2C_Master_Write@d
  2084  0616  3000               	movlw	0
  2085  0617  00F4               	movwf	I2C_Master_Write@d+1
  2086  0618  120A  118A  26D0  120A  118A  	fcall	_I2C_Master_Write
  2087                           
  2088                           ;./rtc.h: 35:   I2C_Master_Write(address);
  2089  061D  1283               	bcf	3,5	;RP0=0, select bank0
  2090  061E  1303               	bcf	3,6	;RP1=0, select bank0
  2091  061F  084D               	movf	write_ds1307@address+1,w
  2092  0620  00F4               	movwf	I2C_Master_Write@d+1
  2093  0621  084C               	movf	write_ds1307@address,w
  2094  0622  00F3               	movwf	I2C_Master_Write@d
  2095  0623  120A  118A  26D0  120A  118A  	fcall	_I2C_Master_Write
  2096                           
  2097                           ;./rtc.h: 36:   I2C_Master_Write(w_data);
  2098  0628  1283               	bcf	3,5	;RP0=0, select bank0
  2099  0629  1303               	bcf	3,6	;RP1=0, select bank0
  2100  062A  084F               	movf	write_ds1307@w_data+1,w
  2101  062B  00F4               	movwf	I2C_Master_Write@d+1
  2102  062C  084E               	movf	write_ds1307@w_data,w
  2103  062D  00F3               	movwf	I2C_Master_Write@d
  2104  062E  120A  118A  26D0  120A  118A  	fcall	_I2C_Master_Write
  2105                           
  2106                           ;./rtc.h: 37:   I2C_Master_Stop();
  2107  0633  120A  118A  26D8   	fcall	_I2C_Master_Stop
  2108  0636  0008               	return
  2109  0637                     __end_of_write_ds1307:	
  2110                           
  2111                           	psect	text6
  2112  0637                     __ptext6:	
  2113 ;; *************** function _timer1_begin *****************
  2114 ;; Defined at:
  2115 ;;		line 8 in file "timer1.c"
  2116 ;; Parameters:    Size  Location     Type
  2117 ;;  offset          1    wreg     unsigned char 
  2118 ;;  prescaler       1    3[COMMON] unsigned char 
  2119 ;; Auto vars:     Size  Location     Type
  2120 ;;  offset          1    6[COMMON] unsigned char 
  2121 ;; Return value:  Size  Location     Type
  2122 ;;                  1    wreg      void 
  2123 ;; Registers used:
  2124 ;;		wreg, status,2, status,0
  2125 ;; Tracked objects:
  2126 ;;		On entry : 0/0
  2127 ;;		On exit  : 0/0
  2128 ;;		Unchanged: 0/0
  2129 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2130 ;;      Params:         1       0       0       0       0
  2131 ;;      Locals:         1       0       0       0       0
  2132 ;;      Temps:          2       0       0       0       0
  2133 ;;      Totals:         4       0       0       0       0
  2134 ;;Total ram usage:        4 bytes
  2135 ;; Hardware stack levels used:    1
  2136 ;; Hardware stack levels required when called:    1
  2137 ;; This function calls:
  2138 ;;		Nothing
  2139 ;; This function is called by:
  2140 ;;		_setup
  2141 ;; This function uses a non-reentrant model
  2142 ;;
  2143                           
  2144                           
  2145                           ;psect for function _timer1_begin
  2146  0637                     _timer1_begin:	
  2147                           
  2148                           ;incstack = 0
  2149                           ; Regs used in _timer1_begin: [wreg+status,2+status,0]
  2150                           ;timer1_begin@offset stored from wreg
  2151  0637  00F6               	movwf	timer1_begin@offset
  2152                           
  2153                           ;timer1.c: 8: timer1_begin(uint8_t offset, uint8_t prescaler);timer1.c: 9:     {;timer1.
      +                          c: 10:     T1CONbits.T1GINV = 0;
  2154  0638  1283               	bcf	3,5	;RP0=0, select bank0
  2155  0639  1303               	bcf	3,6	;RP1=0, select bank0
  2156  063A  1390               	bcf	16,7	;volatile
  2157                           
  2158                           ;timer1.c: 11:     T1CONbits.TMR1GE = 0;
  2159  063B  1310               	bcf	16,6	;volatile
  2160                           
  2161                           ;timer1.c: 12:     T1CONbits.T1CKPS = prescaler;
  2162  063C  0873               	movf	timer1_begin@prescaler,w
  2163  063D  00F4               	movwf	??_timer1_begin
  2164  063E  0EF4               	swapf	??_timer1_begin,f
  2165  063F  0810               	movf	16,w	;volatile
  2166  0640  0674               	xorwf	??_timer1_begin,w
  2167  0641  39CF               	andlw	-49
  2168  0642  0674               	xorwf	??_timer1_begin,w
  2169  0643  0090               	movwf	16	;volatile
  2170                           
  2171                           ;timer1.c: 13:     T1CONbits.T1OSCEN = 0;
  2172  0644  1190               	bcf	16,3	;volatile
  2173                           
  2174                           ;timer1.c: 14:     T1CONbits.TMR1CS = 0;
  2175  0645  1090               	bcf	16,1	;volatile
  2176                           
  2177                           ;timer1.c: 15:     T1CONbits.TMR1ON = 1;
  2178  0646  1410               	bsf	16,0	;volatile
  2179                           
  2180                           ;timer1.c: 17:     INTCONbits.PEIE = 1;
  2181  0647  170B               	bsf	11,6	;volatile
  2182                           
  2183                           ;timer1.c: 18:     PIR1bits.TMR1IF = 0;
  2184  0648  100C               	bcf	12,0	;volatile
  2185                           
  2186                           ;timer1.c: 19:     PIE1bits.TMR1IE = 1;
  2187  0649  1683               	bsf	3,5	;RP0=1, select bank1
  2188  064A  1303               	bcf	3,6	;RP1=0, select bank1
  2189  064B  140C               	bsf	12,0	;volatile
  2190                           
  2191                           ;timer1.c: 20:     INTCONbits.GIE = 1;
  2192  064C  178B               	bsf	11,7	;volatile
  2193                           
  2194                           ;timer1.c: 21:     TMR1 = offset;
  2195  064D  0876               	movf	timer1_begin@offset,w
  2196  064E  00F4               	movwf	??_timer1_begin
  2197  064F  01F5               	clrf	??_timer1_begin+1
  2198  0650  0874               	movf	??_timer1_begin,w
  2199  0651  1283               	bcf	3,5	;RP0=0, select bank0
  2200  0652  1303               	bcf	3,6	;RP1=0, select bank0
  2201  0653  008E               	movwf	14	;volatile
  2202  0654  0875               	movf	??_timer1_begin+1,w
  2203  0655  008F               	movwf	15	;volatile
  2204  0656  0008               	return
  2205  0657                     __end_of_timer1_begin:	
  2206                           
  2207                           	psect	text7
  2208  06A6                     __ptext7:	
  2209 ;; *************** function _oscilator_begin *****************
  2210 ;; Defined at:
  2211 ;;		line 9 in file "./Oscilator.h"
  2212 ;; Parameters:    Size  Location     Type
  2213 ;;  freq            1    wreg     unsigned char 
  2214 ;; Auto vars:     Size  Location     Type
  2215 ;;  freq            1    4[COMMON] unsigned char 
  2216 ;; Return value:  Size  Location     Type
  2217 ;;                  1    wreg      void 
  2218 ;; Registers used:
  2219 ;;		wreg, status,2, status,0
  2220 ;; Tracked objects:
  2221 ;;		On entry : 0/0
  2222 ;;		On exit  : 0/0
  2223 ;;		Unchanged: 0/0
  2224 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2225 ;;      Params:         0       0       0       0       0
  2226 ;;      Locals:         1       0       0       0       0
  2227 ;;      Temps:          1       0       0       0       0
  2228 ;;      Totals:         2       0       0       0       0
  2229 ;;Total ram usage:        2 bytes
  2230 ;; Hardware stack levels used:    1
  2231 ;; Hardware stack levels required when called:    1
  2232 ;; This function calls:
  2233 ;;		Nothing
  2234 ;; This function is called by:
  2235 ;;		_setup
  2236 ;; This function uses a non-reentrant model
  2237 ;;
  2238                           
  2239                           
  2240                           ;psect for function _oscilator_begin
  2241  06A6                     _oscilator_begin:	
  2242                           
  2243                           ;incstack = 0
  2244                           ; Regs used in _oscilator_begin: [wreg+status,2+status,0]
  2245                           ;oscilator_begin@freq stored from wreg
  2246  06A6  00F4               	movwf	oscilator_begin@freq
  2247                           
  2248                           ;./Oscilator.h: 10:     OSCCONbits.IRCF = freq;
  2249  06A7  0874               	movf	oscilator_begin@freq,w
  2250  06A8  00F3               	movwf	??_oscilator_begin
  2251  06A9  0EF3               	swapf	??_oscilator_begin,f
  2252  06AA  1683               	bsf	3,5	;RP0=1, select bank1
  2253  06AB  1303               	bcf	3,6	;RP1=0, select bank1
  2254  06AC  080F               	movf	15,w	;volatile
  2255  06AD  0673               	xorwf	??_oscilator_begin,w
  2256  06AE  398F               	andlw	-113
  2257  06AF  0673               	xorwf	??_oscilator_begin,w
  2258  06B0  008F               	movwf	15	;volatile
  2259                           
  2260                           ;./Oscilator.h: 11:     OSCCONbits.SCS = 1;
  2261  06B1  140F               	bsf	15,0	;volatile
  2262                           
  2263                           ;./Oscilator.h: 12:     OSCCONbits.OSTS = 0;
  2264  06B2  118F               	bcf	15,3	;volatile
  2265  06B3  0008               	return
  2266  06B4                     __end_of_oscilator_begin:	
  2267                           
  2268                           	psect	text8
  2269  05E5                     __ptext8:	
  2270 ;; *************** function _LCD8_strWrite *****************
  2271 ;; Defined at:
  2272 ;;		line 55 in file "./LCD8bit.h"
  2273 ;; Parameters:    Size  Location     Type
  2274 ;;  data            2    5[COMMON] PTR unsigned char 
  2275 ;;		 -> show(20), STR_1(8), 
  2276 ;; Auto vars:     Size  Location     Type
  2277 ;;  i               1    0[BANK0 ] unsigned char 
  2278 ;; Return value:  Size  Location     Type
  2279 ;;                  1    wreg      void 
  2280 ;; Registers used:
  2281 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2282 ;; Tracked objects:
  2283 ;;		On entry : 0/0
  2284 ;;		On exit  : 0/0
  2285 ;;		Unchanged: 0/0
  2286 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2287 ;;      Params:         2       0       0       0       0
  2288 ;;      Locals:         0       1       0       0       0
  2289 ;;      Temps:          1       0       0       0       0
  2290 ;;      Totals:         3       1       0       0       0
  2291 ;;Total ram usage:        4 bytes
  2292 ;; Hardware stack levels used:    1
  2293 ;; Hardware stack levels required when called:    2
  2294 ;; This function calls:
  2295 ;;		_LCD8_write
  2296 ;; This function is called by:
  2297 ;;		_setup
  2298 ;;		_main
  2299 ;; This function uses a non-reentrant model
  2300 ;;
  2301                           
  2302                           
  2303                           ;psect for function _LCD8_strWrite
  2304  05E5                     _LCD8_strWrite:	
  2305                           
  2306                           ;./LCD8bit.h: 56:     char i;;./LCD8bit.h: 57:         for(i=0; data[i] !='\0';i++ )
  2307                           
  2308                           ;incstack = 0
  2309                           ; Regs used in _LCD8_strWrite: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2310  05E5  1283               	bcf	3,5	;RP0=0, select bank0
  2311  05E6  1303               	bcf	3,6	;RP1=0, select bank0
  2312  05E7  01CC               	clrf	LCD8_strWrite@i
  2313  05E8                     l1939:	
  2314  05E8  084C               	movf	LCD8_strWrite@i,w
  2315  05E9  0775               	addwf	LCD8_strWrite@data,w
  2316  05EA  0084               	movwf	4
  2317  05EB  0876               	movf	LCD8_strWrite@data+1,w
  2318  05EC  1803               	skipnc
  2319  05ED  0A76               	incf	LCD8_strWrite@data+1,w
  2320  05EE  00FF               	movwf	127
  2321  05EF  120A  118A  2511  120A  118A  	fcall	stringtab
  2322  05F4  3A00               	xorlw	0
  2323  05F5  1903               	btfsc	3,2
  2324  05F6  0008               	return
  2325                           
  2326                           ;./LCD8bit.h: 58:             LCD8_write(data[i]);
  2327  05F7  084C               	movf	LCD8_strWrite@i,w
  2328  05F8  0775               	addwf	LCD8_strWrite@data,w
  2329  05F9  0084               	movwf	4
  2330  05FA  0876               	movf	LCD8_strWrite@data+1,w
  2331  05FB  1803               	skipnc
  2332  05FC  0A76               	incf	LCD8_strWrite@data+1,w
  2333  05FD  00FF               	movwf	127
  2334  05FE  120A  118A  2511  120A  118A  	fcall	stringtab
  2335  0603  120A  118A  2696  120A  118A  	fcall	_LCD8_write
  2336  0608  3001               	movlw	1
  2337  0609  00F7               	movwf	??_LCD8_strWrite
  2338  060A  0877               	movf	??_LCD8_strWrite,w
  2339  060B  1283               	bcf	3,5	;RP0=0, select bank0
  2340  060C  1303               	bcf	3,6	;RP1=0, select bank0
  2341  060D  07CC               	addwf	LCD8_strWrite@i,f
  2342  060E  2DE8               	goto	l1939
  2343  060F                     __end_of_LCD8_strWrite:	
  2344                           
  2345                           	psect	text9
  2346  0696                     __ptext9:	
  2347 ;; *************** function _LCD8_write *****************
  2348 ;; Defined at:
  2349 ;;		line 4 in file "./LCD8bit.h"
  2350 ;; Parameters:    Size  Location     Type
  2351 ;;  data            1    wreg     unsigned char 
  2352 ;; Auto vars:     Size  Location     Type
  2353 ;;  data            1    4[COMMON] unsigned char 
  2354 ;; Return value:  Size  Location     Type
  2355 ;;                  1    wreg      void 
  2356 ;; Registers used:
  2357 ;;		wreg
  2358 ;; Tracked objects:
  2359 ;;		On entry : 0/0
  2360 ;;		On exit  : 0/0
  2361 ;;		Unchanged: 0/0
  2362 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2363 ;;      Params:         0       0       0       0       0
  2364 ;;      Locals:         1       0       0       0       0
  2365 ;;      Temps:          1       0       0       0       0
  2366 ;;      Totals:         2       0       0       0       0
  2367 ;;Total ram usage:        2 bytes
  2368 ;; Hardware stack levels used:    1
  2369 ;; Hardware stack levels required when called:    1
  2370 ;; This function calls:
  2371 ;;		Nothing
  2372 ;; This function is called by:
  2373 ;;		_LCD8_strWrite
  2374 ;; This function uses a non-reentrant model
  2375 ;;
  2376                           
  2377                           
  2378                           ;psect for function _LCD8_write
  2379  0696                     _LCD8_write:	
  2380                           
  2381                           ;incstack = 0
  2382                           ; Regs used in _LCD8_write: [wreg]
  2383                           ;LCD8_write@data stored from wreg
  2384  0696  00F4               	movwf	LCD8_write@data
  2385                           
  2386                           ;./LCD8bit.h: 5:     RA0 = 1;
  2387  0697  1283               	bcf	3,5	;RP0=0, select bank0
  2388  0698  1303               	bcf	3,6	;RP1=0, select bank0
  2389  0699  1405               	bsf	5,0	;volatile
  2390                           
  2391                           ;./LCD8bit.h: 6:     PORTB = data;
  2392  069A  0874               	movf	LCD8_write@data,w
  2393  069B  0086               	movwf	6	;volatile
  2394                           
  2395                           ;./LCD8bit.h: 7:     RA1 = 1;
  2396  069C  1485               	bsf	5,1	;volatile
  2397                           
  2398                           ;./LCD8bit.h: 8:     _delay((unsigned long)((40)*(8000000/4000000.0)));
  2399  069D  301A               	movlw	26
  2400  069E  00F3               	movwf	??_LCD8_write
  2401  069F                     u1097:	
  2402  069F  0BF3               	decfsz	??_LCD8_write,f
  2403  06A0  2E9F               	goto	u1097
  2404  06A1  0000               	nop
  2405                           
  2406                           ;./LCD8bit.h: 9:     RA1 = 0;
  2407  06A2  1283               	bcf	3,5	;RP0=0, select bank0
  2408  06A3  1303               	bcf	3,6	;RP1=0, select bank0
  2409  06A4  1085               	bcf	5,1	;volatile
  2410  06A5  0008               	return
  2411  06A6                     __end_of_LCD8_write:	
  2412                           
  2413                           	psect	text10
  2414  0657                     __ptext10:	
  2415 ;; *************** function _LCD8_set_cursor *****************
  2416 ;; Defined at:
  2417 ;;		line 21 in file "./LCD8bit.h"
  2418 ;; Parameters:    Size  Location     Type
  2419 ;;  row             1    wreg     unsigned char 
  2420 ;;  column          1    6[COMMON] unsigned char 
  2421 ;; Auto vars:     Size  Location     Type
  2422 ;;  row             1    1[BANK0 ] unsigned char 
  2423 ;;  cursor          1    0[BANK0 ] unsigned char 
  2424 ;; Return value:  Size  Location     Type
  2425 ;;                  1    wreg      void 
  2426 ;; Registers used:
  2427 ;;		wreg, status,2, status,0, pclath, cstack
  2428 ;; Tracked objects:
  2429 ;;		On entry : 0/0
  2430 ;;		On exit  : 0/0
  2431 ;;		Unchanged: 0/0
  2432 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2433 ;;      Params:         1       0       0       0       0
  2434 ;;      Locals:         0       2       0       0       0
  2435 ;;      Temps:          1       0       0       0       0
  2436 ;;      Totals:         2       2       0       0       0
  2437 ;;Total ram usage:        4 bytes
  2438 ;; Hardware stack levels used:    1
  2439 ;; Hardware stack levels required when called:    2
  2440 ;; This function calls:
  2441 ;;		_LCD8_cmd
  2442 ;; This function is called by:
  2443 ;;		_setup
  2444 ;;		_main
  2445 ;; This function uses a non-reentrant model
  2446 ;;
  2447                           
  2448                           
  2449                           ;psect for function _LCD8_set_cursor
  2450  0657                     _LCD8_set_cursor:	
  2451                           
  2452                           ;incstack = 0
  2453                           ; Regs used in _LCD8_set_cursor: [wreg+status,2+status,0+pclath+cstack]
  2454                           ;LCD8_set_cursor@row stored from wreg
  2455  0657  1283               	bcf	3,5	;RP0=0, select bank0
  2456  0658  1303               	bcf	3,6	;RP1=0, select bank0
  2457  0659  00CD               	movwf	LCD8_set_cursor@row
  2458                           
  2459                           ;./LCD8bit.h: 22:     char cursor;;./LCD8bit.h: 24:         if(row==1)
  2460  065A  034D               	decf	LCD8_set_cursor@row,w
  2461  065B  1D03               	btfss	3,2
  2462  065C  2E62               	goto	l105
  2463                           
  2464                           ;./LCD8bit.h: 25:             cursor = 128 + column -1;
  2465  065D  0876               	movf	LCD8_set_cursor@column,w
  2466  065E  3E7F               	addlw	127
  2467  065F  00F7               	movwf	??_LCD8_set_cursor
  2468  0660  0877               	movf	??_LCD8_set_cursor,w
  2469  0661  00CC               	movwf	LCD8_set_cursor@cursor
  2470  0662                     l105:	
  2471                           
  2472                           ;./LCD8bit.h: 26:         if (row==2)
  2473  0662  3002               	movlw	2
  2474  0663  064D               	xorwf	LCD8_set_cursor@row,w
  2475  0664  1D03               	btfss	3,2
  2476  0665  2E6B               	goto	l1903
  2477                           
  2478                           ;./LCD8bit.h: 27:             cursor = 192 + column -1;
  2479  0666  0876               	movf	LCD8_set_cursor@column,w
  2480  0667  3EBF               	addlw	191
  2481  0668  00F7               	movwf	??_LCD8_set_cursor
  2482  0669  0877               	movf	??_LCD8_set_cursor,w
  2483  066A  00CC               	movwf	LCD8_set_cursor@cursor
  2484  066B                     l1903:	
  2485                           
  2486                           ;./LCD8bit.h: 29:         LCD8_cmd(cursor);
  2487  066B  084C               	movf	LCD8_set_cursor@cursor,w
  2488  066C  120A  118A  2670   	fcall	_LCD8_cmd
  2489  066F  0008               	return
  2490  0670                     __end_of_LCD8_set_cursor:	
  2491                           
  2492                           	psect	text11
  2493  0440                     __ptext11:	
  2494 ;; *************** function _LCD8_begin *****************
  2495 ;; Defined at:
  2496 ;;		line 37 in file "./LCD8bit.h"
  2497 ;; Parameters:    Size  Location     Type
  2498 ;;		None
  2499 ;; Auto vars:     Size  Location     Type
  2500 ;;		None
  2501 ;; Return value:  Size  Location     Type
  2502 ;;                  1    wreg      void 
  2503 ;; Registers used:
  2504 ;;		wreg, status,2, status,0, pclath, cstack
  2505 ;; Tracked objects:
  2506 ;;		On entry : 0/0
  2507 ;;		On exit  : 0/0
  2508 ;;		Unchanged: 0/0
  2509 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2510 ;;      Params:         0       0       0       0       0
  2511 ;;      Locals:         0       0       0       0       0
  2512 ;;      Temps:          2       0       0       0       0
  2513 ;;      Totals:         2       0       0       0       0
  2514 ;;Total ram usage:        2 bytes
  2515 ;; Hardware stack levels used:    1
  2516 ;; Hardware stack levels required when called:    2
  2517 ;; This function calls:
  2518 ;;		_LCD8_cmd
  2519 ;; This function is called by:
  2520 ;;		_setup
  2521 ;; This function uses a non-reentrant model
  2522 ;;
  2523                           
  2524                           
  2525                           ;psect for function _LCD8_begin
  2526  0440                     _LCD8_begin:	
  2527                           
  2528                           ;./LCD8bit.h: 38:     PORTB = 0;
  2529                           
  2530                           ;incstack = 0
  2531                           ; Regs used in _LCD8_begin: [wreg+status,2+status,0+pclath+cstack]
  2532  0440  1283               	bcf	3,5	;RP0=0, select bank0
  2533  0441  1303               	bcf	3,6	;RP1=0, select bank0
  2534  0442  0186               	clrf	6	;volatile
  2535                           
  2536                           ;./LCD8bit.h: 39:     _delay((unsigned long)((20)*(8000000/4000.0)));
  2537  0443  3034               	movlw	52
  2538  0444  00F7               	movwf	??_LCD8_begin+1
  2539  0445  30F1               	movlw	241
  2540  0446  00F6               	movwf	??_LCD8_begin
  2541  0447                     u1107:	
  2542  0447  0BF6               	decfsz	??_LCD8_begin,f
  2543  0448  2C47               	goto	u1107
  2544  0449  0BF7               	decfsz	??_LCD8_begin+1,f
  2545  044A  2C47               	goto	u1107
  2546  044B  2C4C               	nop2
  2547                           
  2548                           ;./LCD8bit.h: 40:     LCD8_cmd(48);
  2549  044C  3030               	movlw	48
  2550  044D  120A  118A  2670  120A  118A  	fcall	_LCD8_cmd
  2551                           
  2552                           ;./LCD8bit.h: 41:     _delay((unsigned long)((5)*(8000000/4000.0)));
  2553  0452  300D               	movlw	13
  2554  0453  00F7               	movwf	??_LCD8_begin+1
  2555  0454  30FB               	movlw	251
  2556  0455  00F6               	movwf	??_LCD8_begin
  2557  0456                     u1117:	
  2558  0456  0BF6               	decfsz	??_LCD8_begin,f
  2559  0457  2C56               	goto	u1117
  2560  0458  0BF7               	decfsz	??_LCD8_begin+1,f
  2561  0459  2C56               	goto	u1117
  2562  045A  2C5B               	nop2
  2563                           
  2564                           ;./LCD8bit.h: 42:     LCD8_cmd(48);
  2565  045B  3030               	movlw	48
  2566  045C  120A  118A  2670  120A  118A  	fcall	_LCD8_cmd
  2567                           
  2568                           ;./LCD8bit.h: 43:     _delay((unsigned long)((165)*(8000000/4000000.0)));
  2569  0461  306D               	movlw	109
  2570  0462  00F6               	movwf	??_LCD8_begin
  2571  0463                     u1127:	
  2572  0463  0BF6               	decfsz	??_LCD8_begin,f
  2573  0464  2C63               	goto	u1127
  2574  0465  2C66               	nop2
  2575                           
  2576                           ;./LCD8bit.h: 44:     LCD8_cmd(48);
  2577  0466  3030               	movlw	48
  2578  0467  120A  118A  2670  120A  118A  	fcall	_LCD8_cmd
  2579                           
  2580                           ;./LCD8bit.h: 45:     _delay((unsigned long)((165)*(8000000/4000000.0)));
  2581  046C  306D               	movlw	109
  2582  046D  00F6               	movwf	??_LCD8_begin
  2583  046E                     u1137:	
  2584  046E  0BF6               	decfsz	??_LCD8_begin,f
  2585  046F  2C6E               	goto	u1137
  2586  0470  2C71               	nop2
  2587                           
  2588                           ;./LCD8bit.h: 47:     LCD8_cmd(0b111000);
  2589  0471  3038               	movlw	56
  2590  0472  120A  118A  2670  120A  118A  	fcall	_LCD8_cmd
  2591                           
  2592                           ;./LCD8bit.h: 48:     LCD8_cmd(0b10100);
  2593  0477  3014               	movlw	20
  2594  0478  120A  118A  2670  120A  118A  	fcall	_LCD8_cmd
  2595                           
  2596                           ;./LCD8bit.h: 49:     LCD8_cmd(1);
  2597  047D  3001               	movlw	1
  2598  047E  120A  118A  2670  120A  118A  	fcall	_LCD8_cmd
  2599                           
  2600                           ;./LCD8bit.h: 50:     LCD8_cmd(0b110);
  2601  0483  3006               	movlw	6
  2602  0484  120A  118A  2670  120A  118A  	fcall	_LCD8_cmd
  2603                           
  2604                           ;./LCD8bit.h: 51:     LCD8_cmd(0b1100);
  2605  0489  300C               	movlw	12
  2606  048A  120A  118A  2670  120A  118A  	fcall	_LCD8_cmd
  2607                           
  2608                           ;./LCD8bit.h: 52:     LCD8_cmd(0b10);
  2609  048F  3002               	movlw	2
  2610  0490  120A  118A  2670   	fcall	_LCD8_cmd
  2611  0493  0008               	return
  2612  0494                     __end_of_LCD8_begin:	
  2613                           
