

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Thu Mar 14 01:20:40 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.05
    24                           ; Generated 20/12/2018 GMT
    25                           ; 
    26                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    27                           ; All rights reserved.
    28                           ; 
    29                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    30                           ; 
    31                           ; Redistribution and use in source and binary forms, with or without modification, are
    32                           ; permitted provided that the following conditions are met:
    33                           ; 
    34                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    35                           ;        conditions and the following disclaimer.
    36                           ; 
    37                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    38                           ;        of conditions and the following disclaimer in the documentation and/or other
    39                           ;        materials provided with the distribution.
    40                           ; 
    41                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    42                           ;        software without specific prior written permission.
    43                           ; 
    44                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    45                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    46                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    47                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    48                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    49                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    50                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    51                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    52                           ; 
    53                           ; 
    54                           ; Code-generator required, PIC16F887 Definitions
    55                           ; 
    56                           ; SFR Addresses
    57  0000                     	;# 
  1376  01A9  00B6               	movwf	??_full_rev
  1377  01AA                     u1077:	
  1378  01AA  0BB6               	decfsz	??_full_rev,f
  1379  01AB  29AA               	goto	u1077
  1380  01AC  0BB7               	decfsz	??_full_rev+1,f
  1381  01AD  29AA               	goto	u1077
  1382  01AE  29AF               	nop2
  1383  01AF                     l240:	
  1384                           ;stepper.c: 91:         }
  1385                           
  1386                           
  1387                           ;stepper.c: 92:         i++;
  1388  01AF  3001               	movlw	1
  1389  01B0  1283               	bcf	3,5	;RP0=0, select bank0
  1390  01B1  1303               	bcf	3,6	;RP1=0, select bank0
  1391  01B2  07A4               	addwf	full_rev@i,f
  1392  01B3  1803               	skipnc
  1393  01B4  0AA5               	incf	full_rev@i+1,f
  1394  01B5  3000               	movlw	0
  1395  01B6  07A5               	addwf	full_rev@i+1,f
  1396  01B7  2955               	goto	l1299
  1397  01B8                     __end_of_full_rev:	
  1398                           
  1399                           	psect	text5
  1400  0262                     __ptext5:	
  1401 ;; *************** function _I2C_Slave_Init *****************
  1402 ;; Defined at:
  1403 ;;		line 93 in file "./I2C.h"
  1404 ;; Parameters:    Size  Location     Type
  1405 ;;  address         2    0[BANK0 ] short 
  1406 ;; Auto vars:     Size  Location     Type
  1407 ;;		None
  1408 ;; Return value:  Size  Location     Type
  1409 ;;                  1    wreg      void 
  1410 ;; Registers used:
  1411 ;;		wreg
  1412 ;; Tracked objects:
  1413 ;;		On entry : 0/0
  1414 ;;		On exit  : 0/0
  1415 ;;		Unchanged: 0/0
  1416 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1417 ;;      Params:         0       2       0       0       0
  1418 ;;      Locals:         0       0       0       0       0
  1419 ;;      Temps:          0       0       0       0       0
  1420 ;;      Totals:         0       2       0       0       0
  1421 ;;Total ram usage:        2 bytes
  1422 ;; Hardware stack levels used:    1
  1423 ;; Hardware stack levels required when called:    2
  1424 ;; This function calls:
  1425 ;;		Nothing
  1426 ;; This function is called by:
  1427 ;;		_main
  1428 ;; This function uses a non-reentrant model
  1429 ;;
  1430                           
  1431                           
  1432                           ;psect for function _I2C_Slave_Init
  1433  0262                     _I2C_Slave_Init:	
  1434                           
  1435                           ;./I2C.h: 93: void I2C_Slave_Init(short address);./I2C.h: 94: {;./I2C.h: 95:     SSPADD 
      +                          = address;
  1436                           
  1437                           ;incstack = 0
  1438                           ; Regs used in _I2C_Slave_Init: [wreg]
  1439  0262  1283               	bcf	3,5	;RP0=0, select bank0
  1440  0263  1303               	bcf	3,6	;RP1=0, select bank0
  1441  0264  0834               	movf	I2C_Slave_Init@address,w
  1442  0265  1683               	bsf	3,5	;RP0=1, select bank1
  1443  0266  1303               	bcf	3,6	;RP1=0, select bank1
  1444  0267  0093               	movwf	19	;volatile
  1445                           
  1446                           ;./I2C.h: 96:     SSPCON = 0x36;
  1447  0268  3036               	movlw	54
  1448  0269  1283               	bcf	3,5	;RP0=0, select bank0
  1449  026A  1303               	bcf	3,6	;RP1=0, select bank0
  1450  026B  0094               	movwf	20	;volatile
  1451                           
  1452                           ;./I2C.h: 97:     SSPSTAT = 0x80;
  1453  026C  3080               	movlw	128
  1454  026D  1683               	bsf	3,5	;RP0=1, select bank1
  1455  026E  1303               	bcf	3,6	;RP1=0, select bank1
  1456  026F  0094               	movwf	20	;volatile
  1457                           
  1458                           ;./I2C.h: 98:     SSPCON2 = 0x01;
  1459  0270  3001               	movlw	1
  1460  0271  0091               	movwf	17	;volatile
  1461                           
  1462                           ;./I2C.h: 99:     TRISC3 = 1;
  1463  0272  1587               	bsf	7,3	;volatile
  1464                           
  1465                           ;./I2C.h: 100:     TRISC4 = 1;
  1466  0273  1607               	bsf	7,4	;volatile
  1467                           
  1468                           ;./I2C.h: 101:     GIE = 1;
  1469  0274  178B               	bsf	11,7	;volatile
  1470                           
  1471                           ;./I2C.h: 102:     PEIE = 1;
  1472  0275  170B               	bsf	11,6	;volatile
  1473                           
  1474                           ;./I2C.h: 103:     SSPIF = 0;
  1475  0276  1283               	bcf	3,5	;RP0=0, select bank0
  1476  0277  1303               	bcf	3,6	;RP1=0, select bank0
  1477  0278  118C               	bcf	12,3	;volatile
  1478                           
  1479                           ;./I2C.h: 104:     SSPIE = 1;
  1480  0279  1683               	bsf	3,5	;RP0=1, select bank1
  1481  027A  1303               	bcf	3,6	;RP1=0, select bank1
  1482  027B  158C               	bsf	12,3	;volatile
  1483  027C  0008               	return
  1484  027D                     __end_of_I2C_Slave_Init:	
  1485                           
  1486                           	psect	text6
  1487  0021                     __ptext6:	
  1488 ;; *************** function _isr *****************
  1489 ;; Defined at:
  1490 ;;		line 33 in file "Esclavo3.c"
  1491 ;; Parameters:    Size  Location     Type
  1492 ;;		None
  1493 ;; Auto vars:     Size  Location     Type
  1494 ;;		None
  1495 ;; Return value:  Size  Location     Type
  1496 ;;                  1    wreg      void 
  1497 ;; Registers used:
  1498 ;;		wreg, status,2, status,0, pclath, cstack
  1499 ;; Tracked objects:
  1500 ;;		On entry : 0/0
  1501 ;;		On exit  : 0/0
  1502 ;;		Unchanged: 0/0
  1503 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1504 ;;      Params:         0       0       0       0       0
  1505 ;;      Locals:         0       0       0       0       0
  1506 ;;      Temps:          5       0       0       0       0
  1507 ;;      Totals:         5       0       0       0       0
  1508 ;;Total ram usage:        5 bytes
  1509 ;; Hardware stack levels used:    1
  1510 ;; Hardware stack levels required when called:    1
  1511 ;; This function calls:
  1512 ;;		_dht11_begin
  1513 ;;		_dht11_check
  1514 ;;		_dht11_read
  1515 ;; This function is called by:
  1516 ;;		Interrupt level 1
  1517 ;; This function uses a non-reentrant model
  1518 ;;
  1519                           
  1520                           
  1521                           ;psect for function _isr
  1522  0021                     _isr:	
  1523                           
  1524                           ;Esclavo3.c: 35:     if (PIR1bits.SSPIF == 1) {
  1525  0021  1283               	bcf	3,5	;RP0=0, select bank0
  1526  0022  1303               	bcf	3,6	;RP1=0, select bank0
  1527  0023  1D8C               	btfss	12,3	;volatile
  1528  0024  287A               	goto	i1l127
  1529                           
  1530                           ;Esclavo3.c: 36:         SSPCONbits.CKP = 0;
  1531  0025  1214               	bcf	20,4	;volatile
  1532                           
  1533                           ;Esclavo3.c: 38:         if ((SSPCONbits.SSPOV) || (SSPCONbits.WCOL)) {
  1534  0026  1B14               	btfsc	20,6	;volatile
  1535  0027  282A               	goto	i1l1329
  1536  0028  1F94               	btfss	20,7	;volatile
  1537  0029  2831               	goto	i1l1337
  1538  002A                     i1l1329:	
  1539                           
  1540                           ;Esclavo3.c: 39:             z = SSPBUF;
  1541  002A  0813               	movf	19,w	;volatile
  1542  002B  00F9               	movwf	??_isr
  1543  002C  0879               	movf	??_isr,w
  1544  002D  00AC               	movwf	_z
  1545                           
  1546                           ;Esclavo3.c: 40:             SSPCONbits.SSPOV = 0;
  1547  002E  1314               	bcf	20,6	;volatile
  1548                           
  1549                           ;Esclavo3.c: 41:             SSPCONbits.WCOL = 0;
  1550  002F  1394               	bcf	20,7	;volatile
  1551                           
  1552                           ;Esclavo3.c: 42:             SSPCONbits.CKP = 1;
  1553  0030  1614               	bsf	20,4	;volatile
  1554  0031                     i1l1337:	
  1555                           
  1556                           ;Esclavo3.c: 45:         if (!SSPSTATbits.D_nA && !SSPSTATbits.R_nW) {
  1557  0031  1683               	bsf	3,5	;RP0=1, select bank1
  1558  0032  1303               	bcf	3,6	;RP1=0, select bank1
  1559  0033  1E94               	btfss	20,5	;volatile
  1560  0034  1914               	btfsc	20,2	;volatile
  1561  0035  284D               	goto	i1l1349
  1562                           
  1563                           ;Esclavo3.c: 47:             z = SSPBUF;
  1564  0036  1283               	bcf	3,5	;RP0=0, select bank0
  1565  0037  1303               	bcf	3,6	;RP1=0, select bank0
  1566  0038  0813               	movf	19,w	;volatile
  1567  0039  00F9               	movwf	??_isr
  1568  003A  0879               	movf	??_isr,w
  1569  003B  00AC               	movwf	_z
  1570                           
  1571                           ;Esclavo3.c: 49:             PIR1bits.SSPIF = 0;
  1572  003C  118C               	bcf	12,3	;volatile
  1573                           
  1574                           ;Esclavo3.c: 50:             SSPCONbits.CKP = 1;
  1575  003D  1614               	bsf	20,4	;volatile
  1576  003E                     i1l132:	
  1577                           ;Esclavo3.c: 51:             while (!SSPSTATbits.BF);
  1578                           
  1579  003E  1683               	bsf	3,5	;RP0=1, select bank1
  1580  003F  1303               	bcf	3,6	;RP1=0, select bank1
  1581  0040  1C14               	btfss	20,0	;volatile
  1582  0041  283E               	goto	i1l132
  1583                           
  1584                           ;Esclavo3.c: 52:             var = SSPBUF;
  1585  0042  1283               	bcf	3,5	;RP0=0, select bank0
  1586  0043  1303               	bcf	3,6	;RP1=0, select bank0
  1587  0044  0813               	movf	19,w	;volatile
  1588  0045  00F9               	movwf	??_isr
  1589  0046  0879               	movf	??_isr,w
  1590  0047  00F6               	movwf	_var
  1591                           
  1592                           ;Esclavo3.c: 54:             _delay((unsigned long)((250)*(8000000/4000000.0)));
  1593  0048  30A6               	movlw	166
  1594  0049  00F9               	movwf	??_isr
  1595  004A                     u108_27:	
  1596  004A  0BF9               	decfsz	??_isr,f
  1597  004B  284A               	goto	u108_27
  1598  004C  0000               	nop
  1599  004D                     i1l1349:	
  1600                           
  1601                           ;Esclavo3.c: 58:         if (!SSPSTATbits.D_nA && SSPSTATbits.R_nW) {
  1602  004D  1683               	bsf	3,5	;RP0=1, select bank1
  1603  004E  1303               	bcf	3,6	;RP1=0, select bank1
  1604  004F  1E94               	btfss	20,5	;volatile
  1605  0050  1D14               	btfss	20,2	;volatile
  1606  0051  2878               	goto	i1l135
  1607                           
  1608                           ;Esclavo3.c: 59: PORTAbits.RA1 = 1;
  1609  0052  1283               	bcf	3,5	;RP0=0, select bank0
  1610  0053  1303               	bcf	3,6	;RP1=0, select bank0
  1611  0054  1485               	bsf	5,1	;volatile
  1612                           
  1613                           ;Esclavo3.c: 60:             z = SSPBUF;
  1614  0055  0813               	movf	19,w	;volatile
  1615  0056  00F9               	movwf	??_isr
  1616  0057  0879               	movf	??_isr,w
  1617  0058  00AC               	movwf	_z
  1618                           
  1619                           ;Esclavo3.c: 61:             BF = 0;
  1620  0059  1683               	bsf	3,5	;RP0=1, select bank1
  1621  005A  1303               	bcf	3,6	;RP1=0, select bank1
  1622  005B  1014               	bcf	20,0	;volatile
  1623                           
  1624                           ;Esclavo3.c: 62:             if (var == 1) {
  1625  005C  0376               	decf	_var,w
  1626  005D  1D03               	btfss	3,2
  1627  005E  2863               	goto	i1l1363
  1628                           
  1629                           ;Esclavo3.c: 63:                 SSPBUF = hum_int;
  1630  005F  1283               	bcf	3,5	;RP0=0, select bank0
  1631  0060  1303               	bcf	3,6	;RP1=0, select bank0
  1632  0061  0830               	movf	_hum_int,w
  1633  0062  0093               	movwf	19	;volatile
  1634  0063                     i1l1363:	
  1635                           
  1636                           ;Esclavo3.c: 66:             if (var == 2) {
  1637  0063  3002               	movlw	2
  1638  0064  0676               	xorwf	_var,w
  1639  0065  1D03               	btfss	3,2
  1640  0066  286A               	goto	i1l1367
  1641                           
  1642                           ;Esclavo3.c: 67:                 SSPBUF = temp_int;
  1643  0067  1283               	bcf	3,5	;RP0=0, select bank0
  1644  0068  0832               	movf	_temp_int,w
  1645  0069  0093               	movwf	19	;volatile
  1646  006A                     i1l1367:	
  1647                           
  1648                           ;Esclavo3.c: 71:             SSPCONbits.CKP = 1;
  1649  006A  1283               	bcf	3,5	;RP0=0, select bank0
  1650  006B  1614               	bsf	20,4	;volatile
  1651                           
  1652                           ;Esclavo3.c: 72:             _delay((unsigned long)((250)*(8000000/4000000.0)));
  1653  006C  30A6               	movlw	166
  1654  006D  00F9               	movwf	??_isr
  1655  006E                     u109_27:	
  1656  006E  0BF9               	decfsz	??_isr,f
  1657  006F  286E               	goto	u109_27
  1658  0070  0000               	nop
  1659  0071                     i1l138:	
  1660                           ;Esclavo3.c: 73:             while (SSPSTATbits.BF);
  1661                           
  1662  0071  1683               	bsf	3,5	;RP0=1, select bank1
  1663  0072  1303               	bcf	3,6	;RP1=0, select bank1
  1664  0073  1814               	btfsc	20,0	;volatile
  1665  0074  2871               	goto	i1l138
  1666                           
  1667                           ;Esclavo3.c: 74:             PORTAbits.RA1 = 0;
  1668  0075  1283               	bcf	3,5	;RP0=0, select bank0
  1669  0076  1303               	bcf	3,6	;RP1=0, select bank0
  1670  0077  1085               	bcf	5,1	;volatile
  1671  0078                     i1l135:	
  1672                           ;Esclavo3.c: 75:         }
  1673                           
  1674                           
  1675                           ;Esclavo3.c: 77:         PIR1bits.SSPIF = 0;
  1676  0078  1283               	bcf	3,5	;RP0=0, select bank0
  1677  0079  118C               	bcf	12,3	;volatile
  1678  007A                     i1l127:	
  1679                           ;Esclavo3.c: 78:     }
  1680                           
  1681                           
  1682                           ;Esclavo3.c: 79:     if (PIR1bits.TMR1IF) {
  1683  007A  1C0C               	btfss	12,0	;volatile
  1684  007B  28D3               	goto	i1l144
  1685                           
  1686                           ;Esclavo3.c: 80:         t1_count++;
  1687  007C  3001               	movlw	1
  1688  007D  00F9               	movwf	??_isr
  1689  007E  0879               	movf	??_isr,w
  1690  007F  07B3               	addwf	_t1_count,f
  1691                           
  1692                           ;Esclavo3.c: 81:         TMR1 = (0);
  1693  0080  018E               	clrf	14	;volatile
  1694  0081  018F               	clrf	15	;volatile
  1695                           
  1696                           ;Esclavo3.c: 83:         if (t1_count == 8) {
  1697  0082  3008               	movlw	8
  1698  0083  0633               	xorwf	_t1_count,w
  1699  0084  1D03               	btfss	3,2
  1700  0085  28D2               	goto	i1l1397
  1701                           
  1702                           ;Esclavo3.c: 84:             count++;
  1703  0086  3001               	movlw	1
  1704  0087  00F9               	movwf	??_isr
  1705  0088  0879               	movf	??_isr,w
  1706  0089  07AA               	addwf	_count,f
  1707                           
  1708                           ;Esclavo3.c: 86:             dht11_begin();
  1709  008A  120A  118A  227D  120A  118A  	fcall	_dht11_begin
  1710                           
  1711                           ;Esclavo3.c: 87:             dht11_check();
  1712  008F  120A  118A  22AB  120A  118A  	fcall	_dht11_check
  1713                           
  1714                           ;Esclavo3.c: 88:             hum_int = dht11_read();
  1715  0094  120A  118A  221E  120A  118A  	fcall	_dht11_read
  1716  0099  00F9               	movwf	??_isr
  1717  009A  0879               	movf	??_isr,w
  1718  009B  1283               	bcf	3,5	;RP0=0, select bank0
  1719  009C  1303               	bcf	3,6	;RP1=0, select bank0
  1720  009D  00B0               	movwf	_hum_int
  1721                           
  1722                           ;Esclavo3.c: 89:             hum_dec = dht11_read();
  1723  009E  120A  118A  221E  120A  118A  	fcall	_dht11_read
  1724  00A3  00F9               	movwf	??_isr
  1725  00A4  0879               	movf	??_isr,w
  1726  00A5  1283               	bcf	3,5	;RP0=0, select bank0
  1727  00A6  1303               	bcf	3,6	;RP1=0, select bank0
  1728  00A7  00AF               	movwf	_hum_dec
  1729                           
  1730                           ;Esclavo3.c: 90:             temp_int = dht11_read();
  1731  00A8  120A  118A  221E  120A  118A  	fcall	_dht11_read
  1732  00AD  00F9               	movwf	??_isr
  1733  00AE  0879               	movf	??_isr,w
  1734  00AF  1283               	bcf	3,5	;RP0=0, select bank0
  1735  00B0  1303               	bcf	3,6	;RP1=0, select bank0
  1736  00B1  00B2               	movwf	_temp_int
  1737                           
  1738                           ;Esclavo3.c: 91:             temp_dec = dht11_read();
  1739  00B2  120A  118A  221E  120A  118A  	fcall	_dht11_read
  1740  00B7  00F9               	movwf	??_isr
  1741  00B8  0879               	movf	??_isr,w
  1742  00B9  1283               	bcf	3,5	;RP0=0, select bank0
  1743  00BA  1303               	bcf	3,6	;RP1=0, select bank0
  1744  00BB  00B1               	movwf	_temp_dec
  1745                           
  1746                           ;Esclavo3.c: 92:             check = dht11_read();
  1747  00BC  120A  118A  221E  120A  118A  	fcall	_dht11_read
  1748  00C1  00F9               	movwf	??_isr
  1749  00C2  0879               	movf	??_isr,w
  1750  00C3  1283               	bcf	3,5	;RP0=0, select bank0
  1751  00C4  1303               	bcf	3,6	;RP1=0, select bank0
  1752  00C5  00AE               	movwf	_check
  1753                           
  1754                           ;Esclavo3.c: 93:             total = hum_int + hum_dec + temp_int + temp_dec;
  1755  00C6  082F               	movf	_hum_dec,w
  1756  00C7  0730               	addwf	_hum_int,w
  1757  00C8  00F9               	movwf	??_isr
  1758  00C9  0832               	movf	_temp_int,w
  1759  00CA  0779               	addwf	??_isr,w
  1760  00CB  00FA               	movwf	??_isr+1
  1761  00CC  0831               	movf	_temp_dec,w
  1762  00CD  077A               	addwf	??_isr+1,w
  1763  00CE  00FB               	movwf	??_isr+2
  1764  00CF  087B               	movf	??_isr+2,w
  1765  00D0  00AD               	movwf	_total
  1766                           
  1767                           ;Esclavo3.c: 97:             t1_count = 0;
  1768  00D1  01B3               	clrf	_t1_count
  1769  00D2                     i1l1397:	
  1770                           
  1771                           ;Esclavo3.c: 102:         PIR1bits.TMR1IF = 0;
  1772  00D2  100C               	bcf	12,0	;volatile
  1773  00D3                     i1l144:	
  1774  00D3  087D               	movf	??_isr+4,w
  1775  00D4  008A               	movwf	10
  1776  00D5  0E7C               	swapf	(??_isr+3)^(0+4294967168),w
  1777  00D6  0083               	movwf	3
  1778  00D7  0EFE               	swapf	126,f
  1779  00D8  0E7E               	swapf	126,w
  1780  00D9  0009               	retfie
  1781  00DA                     __end_of_isr:	
  1782                           
  1783                           	psect	intentry
  1784  0004                     __pintentry:	
  1785                           ;incstack = 0
  1786                           ; Regs used in _isr: [wreg+status,2+status,0+pclath+cstack]
  1787                           
  1788  0004                     interrupt_function:	
  1789  007E                     saved_w	set	btemp
  1790  0004  00FE               	movwf	btemp
  1791  0005  0E03               	swapf	3,w
  1792  0006  00FC               	movwf	??_isr+3
  1793  0007  080A               	movf	10,w
  1794  0008  00FD               	movwf	??_isr+4
  1795  0009  120A  118A  2821   	ljmp	_isr
  1796                           
  1797                           	psect	text7
  1798  021E                     __ptext7:	
  1799 ;; *************** function _dht11_read *****************
  1800 ;; Defined at:
  1801 ;;		line 30 in file "dht11_h.c"
  1802 ;; Parameters:    Size  Location     Type
  1803 ;;		None
  1804 ;; Auto vars:     Size  Location     Type
  1805 ;;		None
  1806 ;; Return value:  Size  Location     Type
  1807 ;;                  1    wreg      unsigned char 
  1808 ;; Registers used:
  1809 ;;		wreg, status,2, status,0
  1810 ;; Tracked objects:
  1811 ;;		On entry : 0/0
  1812 ;;		On exit  : 0/0
  1813 ;;		Unchanged: 0/0
  1814 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1815 ;;      Params:         0       0       0       0       0
  1816 ;;      Locals:         0       0       0       0       0
  1817 ;;      Temps:          2       0       0       0       0
  1818 ;;      Totals:         2       0       0       0       0
  1819 ;;Total ram usage:        2 bytes
  1820 ;; Hardware stack levels used:    1
  1821 ;; This function calls:
  1822 ;;		Nothing
  1823 ;; This function is called by:
  1824 ;;		_isr
  1825 ;; This function uses a non-reentrant model
  1826 ;;
  1827                           
  1828                           
  1829                           ;psect for function _dht11_read
  1830  021E                     _dht11_read:	
  1831                           
  1832                           ;dht11_h.c: 32:     static uint8_t i = 0, temp = 0;;dht11_h.c: 33:     for(i = 0; i < 8 
      +                          ; i++)
  1833                           
  1834                           ;incstack = 0
  1835                           ; Regs used in _dht11_read: [wreg+status,2+status,0]
  1836  021E  01F5               	clrf	dht11_read@i
  1837  021F                     i1l1237:	
  1838  021F  3008               	movlw	8
  1839  0220  0275               	subwf	dht11_read@i,w
  1840  0221  1803               	btfsc	3,0
  1841  0222  2A40               	goto	i1l1253
  1842  0223                     i1l188:	
  1843  0223  1283               	bcf	3,5	;RP0=0, select bank0
  1844  0224  1303               	bcf	3,6	;RP1=0, select bank0
  1845  0225  1C05               	btfss	5,0	;volatile
  1846  0226  2A23               	goto	i1l188
  1847                           
  1848                           ;dht11_h.c: 36:         _delay((unsigned long)((30)*(8000000/4000000.0)));
  1849  0227  3013               	movlw	19
  1850  0228  00F7               	movwf	??_dht11_read
  1851  0229                     u110_27:	
  1852  0229  0BF7               	decfsz	??_dht11_read,f
  1853  022A  2A29               	goto	u110_27
  1854  022B  2A2C               	nop2
  1855                           
  1856                           ;dht11_h.c: 37:         if (PORTAbits.RA0)
  1857  022C  1283               	bcf	3,5	;RP0=0, select bank0
  1858  022D  1303               	bcf	3,6	;RP1=0, select bank0
  1859  022E  1C05               	btfss	5,0	;volatile
  1860  022F  2A33               	goto	i1l1247
  1861                           
  1862                           ;dht11_h.c: 38:         {;dht11_h.c: 39:             temp = ((temp<<1) | 1);
  1863  0230  1403               	setc
  1864  0231  0DF4               	rlf	dht11_read@temp,f
  1865                           
  1866                           ;dht11_h.c: 40:         }
  1867  0232  2A39               	goto	i1l193
  1868  0233                     i1l1247:	
  1869                           
  1870                           ;dht11_h.c: 42:           temp = (temp<<1);
  1871  0233  0874               	movf	dht11_read@temp,w
  1872  0234  00F7               	movwf	??_dht11_read
  1873  0235  0777               	addwf	??_dht11_read,w
  1874  0236  00F8               	movwf	??_dht11_read+1
  1875  0237  0878               	movf	??_dht11_read+1,w
  1876  0238  00F4               	movwf	dht11_read@temp
  1877  0239                     i1l193:	
  1878  0239  1805               	btfsc	5,0	;volatile
  1879  023A  2A39               	goto	i1l193
  1880                           
  1881                           ;dht11_h.c: 44:     }
  1882  023B  3001               	movlw	1
  1883  023C  00F7               	movwf	??_dht11_read
  1884  023D  0877               	movf	??_dht11_read,w
  1885  023E  07F5               	addwf	dht11_read@i,f
  1886  023F  2A1F               	goto	i1l1237
  1887  0240                     i1l1253:	
  1888                           
  1889                           ;dht11_h.c: 45:     return temp;
  1890  0240  0874               	movf	dht11_read@temp,w
  1891  0241  0008               	return
  1892  0242                     __end_of_dht11_read:	
  1893                           
  1894                           	psect	text8
  1895  02AB                     __ptext8:	
  1896 ;; *************** function _dht11_check *****************
  1897 ;; Defined at:
  1898 ;;		line 23 in file "dht11_h.c"
  1899 ;; Parameters:    Size  Location     Type
  1900 ;;		None
  1901 ;; Auto vars:     Size  Location     Type
  1902 ;;		None
  1903 ;; Return value:  Size  Location     Type
  1904 ;;                  1    wreg      void 
  1905 ;; Registers used:
  1906 ;;		None
  1907 ;; Tracked objects:
  1908 ;;		On entry : 0/0
  1909 ;;		On exit  : 0/0
  1910 ;;		Unchanged: 0/0
  1911 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1912 ;;      Params:         0       0       0       0       0
  1913 ;;      Locals:         0       0       0       0       0
  1914 ;;      Temps:          0       0       0       0       0
  1915 ;;      Totals:         0       0       0       0       0
  1916 ;;Total ram usage:        0 bytes
  1917 ;; Hardware stack levels used:    1
  1918 ;; This function calls:
  1919 ;;		Nothing
  1920 ;; This function is called by:
  1921 ;;		_isr
  1922 ;; This function uses a non-reentrant model
  1923 ;;
  1924                           
  1925                           
  1926                           ;psect for function _dht11_check
  1927  02AB                     _dht11_check:	
  1928  02AB                     i1l170:	
  1929                           ;dht11_h.c: 25:     while(PORTAbits.RA0);
  1930                           
  1931                           ;incstack = 0
  1932                           ; Regs used in _dht11_check: []
  1933                           
  1934  02AB  1283               	bcf	3,5	;RP0=0, select bank0
  1935  02AC  1303               	bcf	3,6	;RP1=0, select bank0
  1936  02AD  1805               	btfsc	5,0	;volatile
  1937  02AE  2AAB               	goto	i1l170
  1938  02AF                     i1l173:	
  1939  02AF  1C05               	btfss	5,0	;volatile
  1940  02B0  2AAF               	goto	i1l173
  1941  02B1                     i1l176:	
  1942  02B1  1C05               	btfss	5,0	;volatile
  1943  02B2  0008               	return
  1944  02B3  2AB1               	goto	i1l176
  1945  02B4                     __end_of_dht11_check:	
  1946                           
  1947                           	psect	text9
  1948  027D                     __ptext9:	
  1949 ;; *************** function _dht11_begin *****************
  1950 ;; Defined at:
  1951 ;;		line 12 in file "dht11_h.c"
  1952 ;; Parameters:    Size  Location     Type
  1953 ;;		None
  1954 ;; Auto vars:     Size  Location     Type
  1955 ;;		None
  1956 ;; Return value:  Size  Location     Type
  1957 ;;                  1    wreg      void 
  1958 ;; Registers used:
  1959 ;;		wreg
  1960 ;; Tracked objects:
  1961 ;;		On entry : 0/0
  1962 ;;		On exit  : 0/0
  1963 ;;		Unchanged: 0/0
