

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Wed Mar 13 13:26:38 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.05
    24                           ; Generated 20/12/2018 GMT
    25                           ; 
    26                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    27                           ; All rights reserved.
    28                           ; 
    29                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    30                           ; 
    31                           ; Redistribution and use in source and binary forms, with or without modification, are
    32                           ; permitted provided that the following conditions are met:
    33                           ; 
    34                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    35                           ;        conditions and the following disclaimer.
    36                           ; 
    37                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    38                           ;        of conditions and the following disclaimer in the documentation and/or other
    39                           ;        materials provided with the distribution.
    40                           ; 
    41                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    42                           ;        software without specific prior written permission.
    43                           ; 
    44                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    45                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    46                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    47                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    48                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    49                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    50                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    51                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    52                           ; 
    53                           ; 
    54                           ; Code-generator required, PIC16F887 Definitions
    55                           ; 
    56                           ; SFR Addresses
    57  0000                     	;# 
  1383  01D7  0BF5               	decfsz	??_full_rev,f
  1384  01D8  29D7               	goto	u1047
  1385  01D9  0BF6               	decfsz	??_full_rev+1,f
  1386  01DA  29D7               	goto	u1047
  1387  01DB  0000               	nop
  1388  01DC                     l1278:	
  1389                           
  1390                           ;stepper.c: 88:         if ((a) == 0){
  1391  01DC  1283               	bcf	3,5	;RP0=0, select bank0
  1392  01DD  1303               	bcf	3,6	;RP1=0, select bank0
  1393  01DE  0824               	movf	full_rev@a,w
  1394  01DF  0425               	iorwf	full_rev@a+1,w
  1395  01E0  1D03               	btfss	3,2
  1396  01E1  29ED               	goto	l233
  1397                           
  1398                           ;stepper.c: 89:             PORTD = 3;
  1399  01E2  3003               	movlw	3
  1400  01E3  0088               	movwf	8	;volatile
  1401                           
  1402                           ;stepper.c: 90:             _delay((unsigned long)((10)*(8000000/4000.0)));
  1403  01E4  301A               	movlw	26
  1404  01E5  00F6               	movwf	??_full_rev+1
  1405  01E6  30F8               	movlw	248
  1406  01E7  00F5               	movwf	??_full_rev
  1407  01E8                     u1057:	
  1408  01E8  0BF5               	decfsz	??_full_rev,f
  1409  01E9  29E8               	goto	u1057
  1410  01EA  0BF6               	decfsz	??_full_rev+1,f
  1411  01EB  29E8               	goto	u1057
  1412  01EC  0000               	nop
  1413  01ED                     l233:	
  1414                           ;stepper.c: 91:         }
  1415                           
  1416                           
  1417                           ;stepper.c: 92:         i++;
  1418  01ED  3001               	movlw	1
  1419  01EE  1283               	bcf	3,5	;RP0=0, select bank0
  1420  01EF  1303               	bcf	3,6	;RP1=0, select bank0
  1421  01F0  07A6               	addwf	full_rev@i,f
  1422  01F1  1803               	skipnc
  1423  01F2  0AA7               	incf	full_rev@i+1,f
  1424  01F3  3000               	movlw	0
  1425  01F4  07A7               	addwf	full_rev@i+1,f
  1426  01F5  299B               	goto	l1284
  1427  01F6                     __end_of_full_rev:	
  1428                           
  1429                           	psect	text5
  1430  01F6                     __ptext5:	
  1431 ;; *************** function _dht11_read *****************
  1432 ;; Defined at:
  1433 ;;		line 30 in file "dht11_h.c"
  1434 ;; Parameters:    Size  Location     Type
  1435 ;;		None
  1436 ;; Auto vars:     Size  Location     Type
  1437 ;;		None
  1438 ;; Return value:  Size  Location     Type
  1439 ;;                  1    wreg      unsigned char 
  1440 ;; Registers used:
  1441 ;;		wreg, status,2, status,0
  1442 ;; Tracked objects:
  1443 ;;		On entry : 0/0
  1444 ;;		On exit  : 0/0
  1445 ;;		Unchanged: 0/0
  1446 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1447 ;;      Params:         0       0       0       0       0
  1448 ;;      Locals:         0       0       0       0       0
  1449 ;;      Temps:          2       0       0       0       0
  1450 ;;      Totals:         2       0       0       0       0
  1451 ;;Total ram usage:        2 bytes
  1452 ;; Hardware stack levels used:    1
  1453 ;; Hardware stack levels required when called:    1
  1454 ;; This function calls:
  1455 ;;		Nothing
  1456 ;; This function is called by:
  1457 ;;		_main
  1458 ;; This function uses a non-reentrant model
  1459 ;;
  1460                           
  1461                           
  1462                           ;psect for function _dht11_read
  1463  01F6                     _dht11_read:	
  1464                           
  1465                           ;dht11_h.c: 32:     static uint8_t i = 0, temp = 0;;dht11_h.c: 33:     for(i = 0; i < 8 
      +                          ; i++)
  1466                           
  1467                           ;incstack = 0
  1468                           ; Regs used in _dht11_read: [wreg+status,2+status,0]
  1469  01F6  1283               	bcf	3,5	;RP0=0, select bank0
  1470  01F7  1303               	bcf	3,6	;RP1=0, select bank0
  1471  01F8  01AD               	clrf	dht11_read@i
  1472  01F9                     l181:	
  1473  01F9  1C05               	btfss	5,0	;volatile
  1474  01FA  29F9               	goto	l181
  1475                           
  1476                           ;dht11_h.c: 36:         _delay((unsigned long)((30)*(8000000/4000000.0)));
  1477  01FB  3013               	movlw	19
  1478  01FC  00F3               	movwf	??_dht11_read
  1479  01FD                     u1067:	
  1480  01FD  0BF3               	decfsz	??_dht11_read,f
  1481  01FE  29FD               	goto	u1067
  1482  01FF  2A00               	nop2
  1483                           
  1484                           ;dht11_h.c: 37:         if (PORTAbits.RA0)
  1485  0200  1283               	bcf	3,5	;RP0=0, select bank0
  1486  0201  1303               	bcf	3,6	;RP1=0, select bank0
  1487  0202  1C05               	btfss	5,0	;volatile
  1488  0203  2A07               	goto	l1252
  1489                           
  1490                           ;dht11_h.c: 38:         {;dht11_h.c: 39:             temp = ((temp<<1) | 1);
  1491  0204  1403               	setc
  1492  0205  0DAC               	rlf	dht11_read@temp,f
  1493                           
  1494                           ;dht11_h.c: 40:         }
  1495  0206  2A0D               	goto	l186
  1496  0207                     l1252:	
  1497                           
  1498                           ;dht11_h.c: 42:           temp = (temp<<1);
  1499  0207  082C               	movf	dht11_read@temp,w
  1500  0208  00F3               	movwf	??_dht11_read
  1501  0209  0773               	addwf	??_dht11_read,w
  1502  020A  00F4               	movwf	??_dht11_read+1
  1503  020B  0874               	movf	??_dht11_read+1,w
  1504  020C  00AC               	movwf	dht11_read@temp
  1505  020D                     l186:	
  1506  020D  1805               	btfsc	5,0	;volatile
  1507  020E  2A0D               	goto	l186
  1508                           
  1509                           ;dht11_h.c: 44:     }
  1510  020F  3001               	movlw	1
  1511  0210  00F3               	movwf	??_dht11_read
  1512  0211  0873               	movf	??_dht11_read,w
  1513  0212  07AD               	addwf	dht11_read@i,f
  1514  0213  3008               	movlw	8
  1515  0214  022D               	subwf	dht11_read@i,w
  1516  0215  1C03               	skipc
  1517  0216  29F9               	goto	l181
  1518                           
  1519                           ;dht11_h.c: 45:     return temp;
  1520  0217  082C               	movf	dht11_read@temp,w
  1521  0218  0008               	return
  1522  0219                     __end_of_dht11_read:	
  1523                           
  1524                           	psect	text6
  1525  027A                     __ptext6:	
  1526 ;; *************** function _dht11_check *****************
  1527 ;; Defined at:
  1528 ;;		line 23 in file "dht11_h.c"
  1529 ;; Parameters:    Size  Location     Type
  1530 ;;		None
  1531 ;; Auto vars:     Size  Location     Type
  1532 ;;		None
  1533 ;; Return value:  Size  Location     Type
  1534 ;;                  1    wreg      void 
  1535 ;; Registers used:
  1536 ;;		None
  1537 ;; Tracked objects:
  1538 ;;		On entry : 0/0
  1539 ;;		On exit  : 0/0
  1540 ;;		Unchanged: 0/0
  1541 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1542 ;;      Params:         0       0       0       0       0
  1543 ;;      Locals:         0       0       0       0       0
  1544 ;;      Temps:          0       0       0       0       0
  1545 ;;      Totals:         0       0       0       0       0
  1546 ;;Total ram usage:        0 bytes
  1547 ;; Hardware stack levels used:    1
  1548 ;; Hardware stack levels required when called:    1
  1549 ;; This function calls:
  1550 ;;		Nothing
  1551 ;; This function is called by:
  1552 ;;		_main
  1553 ;; This function uses a non-reentrant model
  1554 ;;
  1555                           
  1556                           
  1557                           ;psect for function _dht11_check
  1558  027A                     _dht11_check:	
  1559  027A                     l163:	
  1560                           ;dht11_h.c: 25:     while(PORTAbits.RA0);
  1561                           
  1562                           ;incstack = 0
  1563                           ; Regs used in _dht11_check: []
  1564                           
  1565  027A  1283               	bcf	3,5	;RP0=0, select bank0
  1566  027B  1303               	bcf	3,6	;RP1=0, select bank0
  1567  027C  1805               	btfsc	5,0	;volatile
  1568  027D  2A7A               	goto	l163
  1569  027E                     l166:	
  1570  027E  1C05               	btfss	5,0	;volatile
  1571  027F  2A7E               	goto	l166
  1572  0280                     l169:	
  1573  0280  1C05               	btfss	5,0	;volatile
  1574  0281  0008               	return
  1575  0282  2A80               	goto	l169
  1576  0283                     __end_of_dht11_check:	
  1577                           
  1578                           	psect	text7
  1579  0239                     __ptext7:	
  1580 ;; *************** function _dht11_begin *****************
  1581 ;; Defined at:
  1582 ;;		line 12 in file "dht11_h.c"
  1583 ;; Parameters:    Size  Location     Type
  1584 ;;		None
  1585 ;; Auto vars:     Size  Location     Type
  1586 ;;		None
  1587 ;; Return value:  Size  Location     Type
  1588 ;;                  1    wreg      void 
  1589 ;; Registers used:
  1590 ;;		wreg
  1591 ;; Tracked objects:
  1592 ;;		On entry : 0/0
  1593 ;;		On exit  : 0/0
  1594 ;;		Unchanged: 0/0
  1595 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1596 ;;      Params:         0       0       0       0       0
  1597 ;;      Locals:         0       0       0       0       0
  1598 ;;      Temps:          2       0       0       0       0
  1599 ;;      Totals:         2       0       0       0       0
  1600 ;;Total ram usage:        2 bytes
  1601 ;; Hardware stack levels used:    1
  1602 ;; Hardware stack levels required when called:    1
  1603 ;; This function calls:
  1604 ;;		Nothing
  1605 ;; This function is called by:
  1606 ;;		_main
  1607 ;; This function uses a non-reentrant model
  1608 ;;
  1609                           
  1610                           
  1611                           ;psect for function _dht11_begin
  1612  0239                     _dht11_begin:	
  1613                           
  1614                           ;dht11_h.c: 14:     TRISA0 = 0;
  1615                           
  1616                           ;incstack = 0
  1617                           ; Regs used in _dht11_begin: [wreg]
  1618  0239  1683               	bsf	3,5	;RP0=1, select bank1
  1619  023A  1303               	bcf	3,6	;RP1=0, select bank1
  1620  023B  1005               	bcf	5,0	;volatile
  1621                           
  1622                           ;dht11_h.c: 15:     PORTAbits.RA0 = 0;
  1623  023C  1283               	bcf	3,5	;RP0=0, select bank0
  1624  023D  1303               	bcf	3,6	;RP1=0, select bank0
  1625  023E  1005               	bcf	5,0	;volatile
  1626                           
  1627                           ;dht11_h.c: 16:     _delay((unsigned long)((18)*(8000000/4000.0)));
  1628  023F  302F               	movlw	47
  1629  0240  00F4               	movwf	??_dht11_begin+1
  1630  0241  30BF               	movlw	191
  1631  0242  00F3               	movwf	??_dht11_begin
  1632  0243                     u1077:	
  1633  0243  0BF3               	decfsz	??_dht11_begin,f
  1634  0244  2A43               	goto	u1077
  1635  0245  0BF4               	decfsz	??_dht11_begin+1,f
  1636  0246  2A43               	goto	u1077
  1637  0247  2A48               	nop2
  1638                           
  1639                           ;dht11_h.c: 17:     PORTAbits.RA0 = 1;
  1640  0248  1283               	bcf	3,5	;RP0=0, select bank0
  1641  0249  1303               	bcf	3,6	;RP1=0, select bank0
  1642  024A  1405               	bsf	5,0	;volatile
  1643                           
  1644                           ;dht11_h.c: 18:     _delay((unsigned long)((20)*(8000000/4000000.0)));
  1645  024B  300D               	movlw	13
  1646  024C  00F3               	movwf	??_dht11_begin
  1647  024D                     u1087:	
  1648  024D  0BF3               	decfsz	??_dht11_begin,f
  1649  024E  2A4D               	goto	u1087
  1650                           
  1651                           ;dht11_h.c: 19:     TRISA0 = 1;
  1652  024F  1683               	bsf	3,5	;RP0=1, select bank1
  1653  0250  1303               	bcf	3,6	;RP1=0, select bank1
  1654  0251  1405               	bsf	5,0	;volatile
  1655  0252  0008               	return
  1656  0253                     __end_of_dht11_begin:	
  1657                           
  1658                           	psect	text8
  1659  0253                     __ptext8:	
  1660 ;; *************** function _I2C_Slave_Init *****************
  1661 ;; Defined at:
  1662 ;;		line 93 in file "./I2C.h"
  1663 ;; Parameters:    Size  Location     Type
  1664 ;;  address         2    3[COMMON] short 
  1665 ;; Auto vars:     Size  Location     Type
  1666 ;;		None
  1667 ;; Return value:  Size  Location     Type
  1668 ;;                  1    wreg      void 
  1669 ;; Registers used:
  1670 ;;		wreg
  1671 ;; Tracked objects:
  1672 ;;		On entry : 0/0
  1673 ;;		On exit  : 0/0
  1674 ;;		Unchanged: 0/0
  1675 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1676 ;;      Params:         2       0       0       0       0
  1677 ;;      Locals:         0       0       0       0       0
  1678 ;;      Temps:          0       0       0       0       0
  1679 ;;      Totals:         2       0       0       0       0
  1680 ;;Total ram usage:        2 bytes
  1681 ;; Hardware stack levels used:    1
  1682 ;; Hardware stack levels required when called:    1
  1683 ;; This function calls:
  1684 ;;		Nothing
  1685 ;; This function is called by:
  1686 ;;		_main
  1687 ;; This function uses a non-reentrant model
  1688 ;;
  1689                           
  1690                           
  1691                           ;psect for function _I2C_Slave_Init
  1692  0253                     _I2C_Slave_Init:	
  1693                           
  1694                           ;./I2C.h: 93: void I2C_Slave_Init(short address);./I2C.h: 94: {;./I2C.h: 95:     SSPADD 
      +                          = address;
  1695                           
  1696                           ;incstack = 0
  1697                           ; Regs used in _I2C_Slave_Init: [wreg]
  1698  0253  0873               	movf	I2C_Slave_Init@address,w
  1699  0254  1683               	bsf	3,5	;RP0=1, select bank1
  1700  0255  1303               	bcf	3,6	;RP1=0, select bank1
  1701  0256  0093               	movwf	19	;volatile
  1702                           
  1703                           ;./I2C.h: 96:     SSPCON = 0x36;
  1704  0257  3036               	movlw	54
  1705  0258  1283               	bcf	3,5	;RP0=0, select bank0
  1706  0259  1303               	bcf	3,6	;RP1=0, select bank0
  1707  025A  0094               	movwf	20	;volatile
  1708                           
  1709                           ;./I2C.h: 97:     SSPSTAT = 0x80;
  1710  025B  3080               	movlw	128
  1711  025C  1683               	bsf	3,5	;RP0=1, select bank1
  1712  025D  1303               	bcf	3,6	;RP1=0, select bank1
  1713  025E  0094               	movwf	20	;volatile
  1714                           
  1715                           ;./I2C.h: 98:     SSPCON2 = 0x01;
  1716  025F  3001               	movlw	1
  1717  0260  0091               	movwf	17	;volatile
  1718                           
  1719                           ;./I2C.h: 99:     TRISC3 = 1;
  1720  0261  1587               	bsf	7,3	;volatile
  1721                           
  1722                           ;./I2C.h: 100:     TRISC4 = 1;
  1723  0262  1607               	bsf	7,4	;volatile
  1724                           
  1725                           ;./I2C.h: 101:     GIE = 1;
  1726  0263  178B               	bsf	11,7	;volatile
  1727                           
  1728                           ;./I2C.h: 102:     PEIE = 1;
  1729  0264  170B               	bsf	11,6	;volatile
  1730                           
  1731                           ;./I2C.h: 103:     SSPIF = 0;
  1732  0265  1283               	bcf	3,5	;RP0=0, select bank0
  1733  0266  1303               	bcf	3,6	;RP1=0, select bank0
  1734  0267  118C               	bcf	12,3	;volatile
  1735                           
  1736                           ;./I2C.h: 104:     SSPIE = 1;
  1737  0268  1683               	bsf	3,5	;RP0=1, select bank1
  1738  0269  1303               	bcf	3,6	;RP1=0, select bank1
  1739  026A  158C               	bsf	12,3	;volatile
  1740  026B  0008               	return
  1741  026C                     __end_of_I2C_Slave_Init:	
  1742                           
  1743                           	psect	text9
  1744  0133                     __ptext9:	
  1745 ;; *************** function _isr *****************
  1746 ;; Defined at:
  1747 ;;		line 33 in file "Esclavo3.c"
  1748 ;; Parameters:    Size  Location     Type
  1749 ;;		None
  1750 ;; Auto vars:     Size  Location     Type
  1751 ;;		None
  1752 ;; Return value:  Size  Location     Type
  1753 ;;                  1    wreg      void 
  1754 ;; Registers used:
  1755 ;;		wreg, status,2, status,0
  1756 ;; Tracked objects:
  1757 ;;		On entry : 0/0
  1758 ;;		On exit  : 0/0
  1759 ;;		Unchanged: 0/0
  1760 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1761 ;;      Params:         0       0       0       0       0
  1762 ;;      Locals:         0       0       0       0       0
  1763 ;;      Temps:          3       0       0       0       0
  1764 ;;      Totals:         3       0       0       0       0
  1765 ;;Total ram usage:        3 bytes
  1766 ;; Hardware stack levels used:    1
  1767 ;; This function calls:
  1768 ;;		Nothing
  1769 ;; This function is called by:
  1770 ;;		Interrupt level 1
  1771 ;; This function uses a non-reentrant model
  1772 ;;
  1773                           
  1774                           
  1775                           ;psect for function _isr
  1776  0133                     _isr:	
  1777                           
  1778                           ;Esclavo3.c: 35:     if (PIR1bits.SSPIF == 1) {
  1779  0133  1283               	bcf	3,5	;RP0=0, select bank0
  1780  0134  1303               	bcf	3,6	;RP1=0, select bank0
  1781  0135  1D8C               	btfss	12,3	;volatile
  1782  0136  2987               	goto	i1l121
  1783                           
  1784                           ;Esclavo3.c: 36:         SSPCONbits.CKP = 0;
  1785  0137  1214               	bcf	20,4	;volatile
  1786                           
  1787                           ;Esclavo3.c: 38:         if ((SSPCONbits.SSPOV) || (SSPCONbits.WCOL)) {
  1788  0138  1B14               	btfsc	20,6	;volatile
  1789  0139  293C               	goto	i1l1314
  1790  013A  1F94               	btfss	20,7	;volatile
  1791  013B  2943               	goto	i1l1322
  1792  013C                     i1l1314:	
  1793                           
  1794                           ;Esclavo3.c: 39:             z = SSPBUF;
  1795  013C  0813               	movf	19,w	;volatile
  1796  013D  00F0               	movwf	??_isr
  1797  013E  0870               	movf	??_isr,w
  1798  013F  00B0               	movwf	_z
  1799                           
  1800                           ;Esclavo3.c: 40:             SSPCONbits.SSPOV = 0;
  1801  0140  1314               	bcf	20,6	;volatile
  1802                           
  1803                           ;Esclavo3.c: 41:             SSPCONbits.WCOL = 0;
  1804  0141  1394               	bcf	20,7	;volatile
  1805                           
  1806                           ;Esclavo3.c: 42:             SSPCONbits.CKP = 1;
  1807  0142  1614               	bsf	20,4	;volatile
  1808  0143                     i1l1322:	
  1809                           
  1810                           ;Esclavo3.c: 45:         if (!SSPSTATbits.D_nA && !SSPSTATbits.R_nW) {
  1811  0143  1683               	bsf	3,5	;RP0=1, select bank1
  1812  0144  1303               	bcf	3,6	;RP1=0, select bank1
  1813  0145  1E94               	btfss	20,5	;volatile
  1814  0146  1914               	btfsc	20,2	;volatile
  1815  0147  295F               	goto	i1l1334
  1816                           
  1817                           ;Esclavo3.c: 47:             z = SSPBUF;
  1818  0148  1283               	bcf	3,5	;RP0=0, select bank0
  1819  0149  1303               	bcf	3,6	;RP1=0, select bank0
  1820  014A  0813               	movf	19,w	;volatile
  1821  014B  00F0               	movwf	??_isr
  1822  014C  0870               	movf	??_isr,w
  1823  014D  00B0               	movwf	_z
  1824                           
  1825                           ;Esclavo3.c: 49:             PIR1bits.SSPIF = 0;
  1826  014E  118C               	bcf	12,3	;volatile
  1827                           
  1828                           ;Esclavo3.c: 50:             SSPCONbits.CKP = 1;
  1829  014F  1614               	bsf	20,4	;volatile
  1830  0150                     i1l126:	
  1831                           ;Esclavo3.c: 51:             while (!SSPSTATbits.BF);
  1832                           
  1833  0150  1683               	bsf	3,5	;RP0=1, select bank1
  1834  0151  1303               	bcf	3,6	;RP1=0, select bank1
  1835  0152  1C14               	btfss	20,0	;volatile
  1836  0153  2950               	goto	i1l126
  1837                           
  1838                           ;Esclavo3.c: 52:             var = SSPBUF;
  1839  0154  1283               	bcf	3,5	;RP0=0, select bank0
  1840  0155  1303               	bcf	3,6	;RP1=0, select bank0
  1841  0156  0813               	movf	19,w	;volatile
  1842  0157  00F0               	movwf	??_isr
  1843  0158  0870               	movf	??_isr,w
  1844  0159  00AF               	movwf	_var
  1845                           
  1846                           ;Esclavo3.c: 54:             _delay((unsigned long)((250)*(8000000/4000000.0)));
  1847  015A  30A6               	movlw	166
  1848  015B  00F0               	movwf	??_isr
  1849  015C                     u109_27:	
  1850  015C  0BF0               	decfsz	??_isr,f
  1851  015D  295C               	goto	u109_27
  1852  015E  0000               	nop
  1853  015F                     i1l1334:	
  1854  015F  1683               	bsf	3,5	;RP0=1, select bank1
  1855  0160  1303               	bcf	3,6	;RP1=0, select bank1
  1856  0161  1E94               	btfss	20,5	;volatile
  1857  0162  1D14               	btfss	20,2	;volatile
  1858  0163  2984               	goto	i1l129
  1859                           
  1860                           ;Esclavo3.c: 59:             z = SSPBUF;
  1861  0164  1283               	bcf	3,5	;RP0=0, select bank0
  1862  0165  1303               	bcf	3,6	;RP1=0, select bank0
  1863  0166  0813               	movf	19,w	;volatile
  1864  0167  00F0               	movwf	??_isr
  1865  0168  0870               	movf	??_isr,w
  1866  0169  00B0               	movwf	_z
  1867                           
  1868                           ;Esclavo3.c: 60:             BF = 0;
  1869  016A  1683               	bsf	3,5	;RP0=1, select bank1
  1870  016B  1303               	bcf	3,6	;RP1=0, select bank1
  1871  016C  1014               	bcf	20,0	;volatile
  1872                           
  1873                           ;Esclavo3.c: 61:             if (var == 1) {
  1874  016D  1283               	bcf	3,5	;RP0=0, select bank0
  1875  016E  1303               	bcf	3,6	;RP1=0, select bank0
  1876  016F  032F               	decf	_var,w
  1877  0170  1D03               	btfss	3,2
  1878  0171  2974               	goto	i1l1346
  1879                           
  1880                           ;Esclavo3.c: 62:                 SSPBUF = hum_int;
  1881  0172  0879               	movf	_hum_int,w
  1882  0173  0093               	movwf	19	;volatile
  1883  0174                     i1l1346:	
  1884                           
  1885                           ;Esclavo3.c: 65:             if (var == 2) {
  1886  0174  3002               	movlw	2
  1887  0175  062F               	xorwf	_var,w
  1888  0176  1D03               	btfss	3,2
  1889  0177  297A               	goto	i1l1350
  1890                           
  1891                           ;Esclavo3.c: 66:                 SSPBUF = temp_int;
  1892  0178  087A               	movf	_temp_int,w
  1893  0179  0093               	movwf	19	;volatile
  1894  017A                     i1l1350:	
  1895                           
  1896                           ;Esclavo3.c: 70:             SSPCONbits.CKP = 1;
  1897  017A  1614               	bsf	20,4	;volatile
  1898                           
  1899                           ;Esclavo3.c: 71:             _delay((unsigned long)((250)*(8000000/4000000.0)));
  1900  017B  30A6               	movlw	166
  1901  017C  00F0               	movwf	??_isr
  1902  017D                     u110_27:	
  1903  017D  0BF0               	decfsz	??_isr,f
  1904  017E  297D               	goto	u110_27
  1905  017F  0000               	nop
  1906  0180                     i1l132:	
  1907                           ;Esclavo3.c: 72:             while (SSPSTATbits.BF);
  1908                           
  1909  0180  1683               	bsf	3,5	;RP0=1, select bank1
  1910  0181  1303               	bcf	3,6	;RP1=0, select bank1
  1911  0182  1814               	btfsc	20,0	;volatile
  1912  0183  2980               	goto	i1l132
  1913  0184                     i1l129:	
  1914                           ;Esclavo3.c: 74:         }
  1915                           
  1916                           
  1917                           ;Esclavo3.c: 76:         PIR1bits.SSPIF = 0;
  1918  0184  1283               	bcf	3,5	;RP0=0, select bank0
  1919  0185  1303               	bcf	3,6	;RP1=0, select bank0
  1920  0186  118C               	bcf	12,3	;volatile
  1921  0187                     i1l121:	
  1922                           ;Esclavo3.c: 77:     }
  1923                           
  1924                           
  1925                           ;Esclavo3.c: 78:     if (PIR1bits.TMR1IF) {
  1926  0187  1C0C               	btfss	12,0	;volatile
  1927  0188  2990               	goto	i1l136
  1928                           
  1929                           ;Esclavo3.c: 79:         t1_count++;
  1930  0189  3001               	movlw	1
  1931  018A  00F0               	movwf	??_isr
  1932  018B  0870               	movf	??_isr,w
  1933  018C  07B5               	addwf	_t1_count,f
  1934                           
  1935                           ;Esclavo3.c: 80:         TMR1 = (0);
  1936  018D  018E               	clrf	14	;volatile
  1937  018E  018F               	clrf	15	;volatile
  1938                           
  1939                           ;Esclavo3.c: 81:         PIR1bits.TMR1IF = 0;
  1940  018F  100C               	bcf	12,0	;volatile
  1941  0190                     i1l136:	
  1942  0190  0872               	movf	??_isr+2,w
  1943  0191  008A               	movwf	10
  1944  0192  0E71               	swapf	(??_isr+1)^(0+4294967168),w
  1945  0193  0083               	movwf	3
  1946  0194  0EFE               	swapf	126,f
  1947  0195  0E7E               	swapf	126,w
  1948  0196  0009               	retfie
  1949  0197                     __end_of_isr:	
  1950  007E                     btemp	set	126	;btemp
  1951  007E                     wtemp0	set	126
  1952                           
  1953                           	psect	intentry
  1954  0004                     __pintentry:	
  1955                           ;incstack = 0
  1956                           ; Regs used in _isr: [wreg+status,2+status,0]
  1957                           
  1958  0004                     interrupt_function:	
  1959  007E                     saved_w	set	btemp
  1960  0004  00FE               	movwf	btemp
  1961  0005  0E03               	swapf	3,w
  1962  0006  00F1               	movwf	??_isr+1
  1963  0007  080A               	movf	10,w
  1964  0008  00F2               	movwf	??_isr+2
  1965  0009  120A  118A  2933   	ljmp	_isr


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         26
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7      11
    BANK0            80      3      25
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_full_rev
    _main->_full_step
    _main->_timer1_begin

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

