

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Mon Mar 11 08:28:37 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.05
    24                           ; Generated 20/12/2018 GMT
    25                           ; 
    26                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    27                           ; All rights reserved.
    28                           ; 
    29                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    30                           ; 
    31                           ; Redistribution and use in source and binary forms, with or without modification, are
    32                           ; permitted provided that the following conditions are met:
    33                           ; 
    34                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    35                           ;        conditions and the following disclaimer.
    36                           ; 
    37                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    38                           ;        of conditions and the following disclaimer in the documentation and/or other
    39                           ;        materials provided with the distribution.
    40                           ; 
    41                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    42                           ;        software without specific prior written permission.
    43                           ; 
    44                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    45                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    46                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    47                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    48                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    49                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    50                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    51                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    52                           ; 
    53                           ; 
    54                           ; Code-generator required, PIC16F887 Definitions
    55                           ; 
    56                           ; SFR Addresses
    57  0000                     	;# 
  1383  01DC  1303               	bcf	3,6	;RP1=0, select bank0
  1384  01DD  0824               	movf	full_rev@a,w
  1385  01DE  0425               	iorwf	full_rev@a+1,w
  1386  01DF  1D03               	btfss	3,2
  1387  01E0  29EC               	goto	l232
  1388                           
  1389                           ;stepper.c: 89:             PORTD = 3;
  1390  01E1  3003               	movlw	3
  1391  01E2  0088               	movwf	8	;volatile
  1392                           
  1393                           ;stepper.c: 90:             _delay((unsigned long)((10)*(8000000/4000.0)));
  1394  01E3  301A               	movlw	26
  1395  01E4  00F6               	movwf	??_full_rev+1
  1396  01E5  30F8               	movlw	248
  1397  01E6  00F5               	movwf	??_full_rev
  1398  01E7                     u1087:	
  1399  01E7  0BF5               	decfsz	??_full_rev,f
  1400  01E8  29E7               	goto	u1087
  1401  01E9  0BF6               	decfsz	??_full_rev+1,f
  1402  01EA  29E7               	goto	u1087
  1403  01EB  0000               	nop
  1404  01EC                     l232:	
  1405                           ;stepper.c: 91:         }
  1406                           
  1407                           
  1408                           ;stepper.c: 92:         i++;
  1409  01EC  3001               	movlw	1
  1410  01ED  1283               	bcf	3,5	;RP0=0, select bank0
  1411  01EE  1303               	bcf	3,6	;RP1=0, select bank0
  1412  01EF  07A6               	addwf	full_rev@i,f
  1413  01F0  1803               	skipnc
  1414  01F1  0AA7               	incf	full_rev@i+1,f
  1415  01F2  3000               	movlw	0
  1416  01F3  07A7               	addwf	full_rev@i+1,f
  1417  01F4  299A               	goto	l1271
  1418  01F5                     __end_of_full_rev:	
  1419                           
  1420                           	psect	text5
  1421  01F5                     __ptext5:	
  1422 ;; *************** function _dht11_read *****************
  1423 ;; Defined at:
  1424 ;;		line 30 in file "dht11_h.c"
  1425 ;; Parameters:    Size  Location     Type
  1426 ;;		None
  1427 ;; Auto vars:     Size  Location     Type
  1428 ;;		None
  1429 ;; Return value:  Size  Location     Type
  1430 ;;                  1    wreg      unsigned char 
  1431 ;; Registers used:
  1432 ;;		wreg, status,2, status,0
  1433 ;; Tracked objects:
  1434 ;;		On entry : 0/0
  1435 ;;		On exit  : 0/0
  1436 ;;		Unchanged: 0/0
  1437 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1438 ;;      Params:         0       0       0       0       0
  1439 ;;      Locals:         0       0       0       0       0
  1440 ;;      Temps:          2       0       0       0       0
  1441 ;;      Totals:         2       0       0       0       0
  1442 ;;Total ram usage:        2 bytes
  1443 ;; Hardware stack levels used:    1
  1444 ;; Hardware stack levels required when called:    1
  1445 ;; This function calls:
  1446 ;;		Nothing
  1447 ;; This function is called by:
  1448 ;;		_main
  1449 ;; This function uses a non-reentrant model
  1450 ;;
  1451                           
  1452                           
  1453                           ;psect for function _dht11_read
  1454  01F5                     _dht11_read:	
  1455                           
  1456                           ;dht11_h.c: 32:     static uint8_t i = 0, temp = 0;;dht11_h.c: 33:     for(i = 0; i < 8 
      +                          ; i++)
  1457                           
  1458                           ;incstack = 0
  1459                           ; Regs used in _dht11_read: [wreg+status,2+status,0]
  1460  01F5  1283               	bcf	3,5	;RP0=0, select bank0
  1461  01F6  1303               	bcf	3,6	;RP1=0, select bank0
  1462  01F7  01AD               	clrf	dht11_read@i
  1463  01F8                     l180:	
  1464  01F8  1C05               	btfss	5,0	;volatile
  1465  01F9  29F8               	goto	l180
  1466                           
  1467                           ;dht11_h.c: 36:         _delay((unsigned long)((30)*(8000000/4000000.0)));
  1468  01FA  3013               	movlw	19
  1469  01FB  00F3               	movwf	??_dht11_read
  1470  01FC                     u1097:	
  1471  01FC  0BF3               	decfsz	??_dht11_read,f
  1472  01FD  29FC               	goto	u1097
  1473  01FE  29FF               	nop2
  1474                           
  1475                           ;dht11_h.c: 37:         if (PORTAbits.RA0)
  1476  01FF  1283               	bcf	3,5	;RP0=0, select bank0
  1477  0200  1303               	bcf	3,6	;RP1=0, select bank0
  1478  0201  1C05               	btfss	5,0	;volatile
  1479  0202  2A06               	goto	l1239
  1480                           
  1481                           ;dht11_h.c: 38:         {;dht11_h.c: 39:             temp = ((temp<<1) | 1);
  1482  0203  1403               	setc
  1483  0204  0DAC               	rlf	dht11_read@temp,f
  1484                           
  1485                           ;dht11_h.c: 40:         }
  1486  0205  2A0C               	goto	l185
  1487  0206                     l1239:	
  1488                           
  1489                           ;dht11_h.c: 42:           temp = (temp<<1);
  1490  0206  082C               	movf	dht11_read@temp,w
  1491  0207  00F3               	movwf	??_dht11_read
  1492  0208  0773               	addwf	??_dht11_read,w
  1493  0209  00F4               	movwf	??_dht11_read+1
  1494  020A  0874               	movf	??_dht11_read+1,w
  1495  020B  00AC               	movwf	dht11_read@temp
  1496  020C                     l185:	
  1497  020C  1805               	btfsc	5,0	;volatile
  1498  020D  2A0C               	goto	l185
  1499                           
  1500                           ;dht11_h.c: 44:     }
  1501  020E  3001               	movlw	1
  1502  020F  00F3               	movwf	??_dht11_read
  1503  0210  0873               	movf	??_dht11_read,w
  1504  0211  07AD               	addwf	dht11_read@i,f
  1505  0212  3008               	movlw	8
  1506  0213  022D               	subwf	dht11_read@i,w
  1507  0214  1C03               	skipc
  1508  0215  29F8               	goto	l180
  1509                           
  1510                           ;dht11_h.c: 45:     return temp;
  1511  0216  082C               	movf	dht11_read@temp,w
  1512  0217  0008               	return
  1513  0218                     __end_of_dht11_read:	
  1514                           
  1515                           	psect	text6
  1516  0279                     __ptext6:	
  1517 ;; *************** function _dht11_check *****************
  1518 ;; Defined at:
  1519 ;;		line 23 in file "dht11_h.c"
  1520 ;; Parameters:    Size  Location     Type
  1521 ;;		None
  1522 ;; Auto vars:     Size  Location     Type
  1523 ;;		None
  1524 ;; Return value:  Size  Location     Type
  1525 ;;                  1    wreg      void 
  1526 ;; Registers used:
  1527 ;;		None
  1528 ;; Tracked objects:
  1529 ;;		On entry : 0/0
  1530 ;;		On exit  : 0/0
  1531 ;;		Unchanged: 0/0
  1532 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1533 ;;      Params:         0       0       0       0       0
  1534 ;;      Locals:         0       0       0       0       0
  1535 ;;      Temps:          0       0       0       0       0
  1536 ;;      Totals:         0       0       0       0       0
  1537 ;;Total ram usage:        0 bytes
  1538 ;; Hardware stack levels used:    1
  1539 ;; Hardware stack levels required when called:    1
  1540 ;; This function calls:
  1541 ;;		Nothing
  1542 ;; This function is called by:
  1543 ;;		_main
  1544 ;; This function uses a non-reentrant model
  1545 ;;
  1546                           
  1547                           
  1548                           ;psect for function _dht11_check
  1549  0279                     _dht11_check:	
  1550  0279                     l162:	
  1551                           ;dht11_h.c: 25:     while(PORTAbits.RA0);
  1552                           
  1553                           ;incstack = 0
  1554                           ; Regs used in _dht11_check: []
  1555                           
  1556  0279  1283               	bcf	3,5	;RP0=0, select bank0
  1557  027A  1303               	bcf	3,6	;RP1=0, select bank0
  1558  027B  1805               	btfsc	5,0	;volatile
  1559  027C  2A79               	goto	l162
  1560  027D                     l165:	
  1561  027D  1C05               	btfss	5,0	;volatile
  1562  027E  2A7D               	goto	l165
  1563  027F                     l168:	
  1564  027F  1C05               	btfss	5,0	;volatile
  1565  0280  0008               	return
  1566  0281  2A7F               	goto	l168
  1567  0282                     __end_of_dht11_check:	
  1568                           
  1569                           	psect	text7
  1570  0238                     __ptext7:	
  1571 ;; *************** function _dht11_begin *****************
  1572 ;; Defined at:
  1573 ;;		line 12 in file "dht11_h.c"
  1574 ;; Parameters:    Size  Location     Type
  1575 ;;		None
  1576 ;; Auto vars:     Size  Location     Type
  1577 ;;		None
  1578 ;; Return value:  Size  Location     Type
  1579 ;;                  1    wreg      void 
  1580 ;; Registers used:
  1581 ;;		wreg
  1582 ;; Tracked objects:
  1583 ;;		On entry : 0/0
  1584 ;;		On exit  : 0/0
  1585 ;;		Unchanged: 0/0
  1586 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1587 ;;      Params:         0       0       0       0       0
  1588 ;;      Locals:         0       0       0       0       0
  1589 ;;      Temps:          2       0       0       0       0
  1590 ;;      Totals:         2       0       0       0       0
  1591 ;;Total ram usage:        2 bytes
  1592 ;; Hardware stack levels used:    1
  1593 ;; Hardware stack levels required when called:    1
  1594 ;; This function calls:
  1595 ;;		Nothing
  1596 ;; This function is called by:
  1597 ;;		_main
  1598 ;; This function uses a non-reentrant model
  1599 ;;
  1600                           
  1601                           
  1602                           ;psect for function _dht11_begin
  1603  0238                     _dht11_begin:	
  1604                           
  1605                           ;dht11_h.c: 14:     TRISA0 = 0;
  1606                           
  1607                           ;incstack = 0
  1608                           ; Regs used in _dht11_begin: [wreg]
  1609  0238  1683               	bsf	3,5	;RP0=1, select bank1
  1610  0239  1303               	bcf	3,6	;RP1=0, select bank1
  1611  023A  1005               	bcf	5,0	;volatile
  1612                           
  1613                           ;dht11_h.c: 15:     PORTAbits.RA0 = 0;
  1614  023B  1283               	bcf	3,5	;RP0=0, select bank0
  1615  023C  1303               	bcf	3,6	;RP1=0, select bank0
  1616  023D  1005               	bcf	5,0	;volatile
  1617                           
  1618                           ;dht11_h.c: 16:     _delay((unsigned long)((18)*(8000000/4000.0)));
  1619  023E  302F               	movlw	47
  1620  023F  00F4               	movwf	??_dht11_begin+1
  1621  0240  30BF               	movlw	191
  1622  0241  00F3               	movwf	??_dht11_begin
  1623  0242                     u1107:	
  1624  0242  0BF3               	decfsz	??_dht11_begin,f
  1625  0243  2A42               	goto	u1107
  1626  0244  0BF4               	decfsz	??_dht11_begin+1,f
  1627  0245  2A42               	goto	u1107
  1628  0246  2A47               	nop2
  1629                           
  1630                           ;dht11_h.c: 17:     PORTAbits.RA0 = 1;
  1631  0247  1283               	bcf	3,5	;RP0=0, select bank0
  1632  0248  1303               	bcf	3,6	;RP1=0, select bank0
  1633  0249  1405               	bsf	5,0	;volatile
  1634                           
  1635                           ;dht11_h.c: 18:     _delay((unsigned long)((20)*(8000000/4000000.0)));
  1636  024A  300D               	movlw	13
  1637  024B  00F3               	movwf	??_dht11_begin
  1638  024C                     u1117:	
  1639  024C  0BF3               	decfsz	??_dht11_begin,f
  1640  024D  2A4C               	goto	u1117
  1641                           
  1642                           ;dht11_h.c: 19:     TRISA0 = 1;
  1643  024E  1683               	bsf	3,5	;RP0=1, select bank1
  1644  024F  1303               	bcf	3,6	;RP1=0, select bank1
  1645  0250  1405               	bsf	5,0	;volatile
  1646  0251  0008               	return
  1647  0252                     __end_of_dht11_begin:	
  1648                           
  1649                           	psect	text8
  1650  0252                     __ptext8:	
  1651 ;; *************** function _I2C_Slave_Init *****************
  1652 ;; Defined at:
  1653 ;;		line 93 in file "./I2C.h"
  1654 ;; Parameters:    Size  Location     Type
  1655 ;;  address         2    3[COMMON] short 
  1656 ;; Auto vars:     Size  Location     Type
  1657 ;;		None
  1658 ;; Return value:  Size  Location     Type
  1659 ;;                  1    wreg      void 
  1660 ;; Registers used:
  1661 ;;		wreg
  1662 ;; Tracked objects:
  1663 ;;		On entry : 0/0
  1664 ;;		On exit  : 0/0
  1665 ;;		Unchanged: 0/0
  1666 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1667 ;;      Params:         2       0       0       0       0
  1668 ;;      Locals:         0       0       0       0       0
  1669 ;;      Temps:          0       0       0       0       0
  1670 ;;      Totals:         2       0       0       0       0
  1671 ;;Total ram usage:        2 bytes
  1672 ;; Hardware stack levels used:    1
  1673 ;; Hardware stack levels required when called:    1
  1674 ;; This function calls:
  1675 ;;		Nothing
  1676 ;; This function is called by:
  1677 ;;		_main
  1678 ;; This function uses a non-reentrant model
  1679 ;;
  1680                           
  1681                           
  1682                           ;psect for function _I2C_Slave_Init
  1683  0252                     _I2C_Slave_Init:	
  1684                           
  1685                           ;./I2C.h: 93: void I2C_Slave_Init(short address);./I2C.h: 94: {;./I2C.h: 95:     SSPADD 
      +                          = address;
  1686                           
  1687                           ;incstack = 0
  1688                           ; Regs used in _I2C_Slave_Init: [wreg]
  1689  0252  0873               	movf	I2C_Slave_Init@address,w
  1690  0253  1683               	bsf	3,5	;RP0=1, select bank1
  1691  0254  1303               	bcf	3,6	;RP1=0, select bank1
  1692  0255  0093               	movwf	19	;volatile
  1693                           
  1694                           ;./I2C.h: 96:     SSPCON = 0x36;
  1695  0256  3036               	movlw	54
  1696  0257  1283               	bcf	3,5	;RP0=0, select bank0
  1697  0258  1303               	bcf	3,6	;RP1=0, select bank0
  1698  0259  0094               	movwf	20	;volatile
  1699                           
  1700                           ;./I2C.h: 97:     SSPSTAT = 0x80;
  1701  025A  3080               	movlw	128
  1702  025B  1683               	bsf	3,5	;RP0=1, select bank1
  1703  025C  1303               	bcf	3,6	;RP1=0, select bank1
  1704  025D  0094               	movwf	20	;volatile
  1705                           
  1706                           ;./I2C.h: 98:     SSPCON2 = 0x01;
  1707  025E  3001               	movlw	1
  1708  025F  0091               	movwf	17	;volatile
  1709                           
  1710                           ;./I2C.h: 99:     TRISC3 = 1;
  1711  0260  1587               	bsf	7,3	;volatile
  1712                           
  1713                           ;./I2C.h: 100:     TRISC4 = 1;
  1714  0261  1607               	bsf	7,4	;volatile
  1715                           
  1716                           ;./I2C.h: 101:     GIE = 1;
  1717  0262  178B               	bsf	11,7	;volatile
  1718                           
  1719                           ;./I2C.h: 102:     PEIE = 1;
  1720  0263  170B               	bsf	11,6	;volatile
  1721                           
  1722                           ;./I2C.h: 103:     SSPIF = 0;
  1723  0264  1283               	bcf	3,5	;RP0=0, select bank0
  1724  0265  1303               	bcf	3,6	;RP1=0, select bank0
  1725  0266  118C               	bcf	12,3	;volatile
  1726                           
  1727                           ;./I2C.h: 104:     SSPIE = 1;
  1728  0267  1683               	bsf	3,5	;RP0=1, select bank1
  1729  0268  1303               	bcf	3,6	;RP1=0, select bank1
  1730  0269  158C               	bsf	12,3	;volatile
  1731  026A  0008               	return
  1732  026B                     __end_of_I2C_Slave_Init:	
  1733                           
  1734                           	psect	text9
  1735  0133                     __ptext9:	
  1736 ;; *************** function _isr *****************
  1737 ;; Defined at:
  1738 ;;		line 32 in file "Esclavo3.c"
  1739 ;; Parameters:    Size  Location     Type
  1740 ;;		None
  1741 ;; Auto vars:     Size  Location     Type
  1742 ;;		None
  1743 ;; Return value:  Size  Location     Type
  1744 ;;                  1    wreg      void 
  1745 ;; Registers used:
  1746 ;;		wreg, status,2, status,0
  1747 ;; Tracked objects:
  1748 ;;		On entry : 0/0
  1749 ;;		On exit  : 0/0
  1750 ;;		Unchanged: 0/0
  1751 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1752 ;;      Params:         0       0       0       0       0
  1753 ;;      Locals:         0       0       0       0       0
  1754 ;;      Temps:          3       0       0       0       0
  1755 ;;      Totals:         3       0       0       0       0
  1756 ;;Total ram usage:        3 bytes
  1757 ;; Hardware stack levels used:    1
  1758 ;; This function calls:
  1759 ;;		Nothing
  1760 ;; This function is called by:
  1761 ;;		Interrupt level 1
  1762 ;; This function uses a non-reentrant model
  1763 ;;
  1764                           
  1765                           
  1766                           ;psect for function _isr
  1767  0133                     _isr:	
  1768                           
  1769                           ;Esclavo3.c: 34:     if (PIR1bits.SSPIF == 1) {
  1770  0133  1283               	bcf	3,5	;RP0=0, select bank0
  1771  0134  1303               	bcf	3,6	;RP1=0, select bank0
  1772  0135  1D8C               	btfss	12,3	;volatile
  1773  0136  2986               	goto	i1l119
  1774                           
  1775                           ;Esclavo3.c: 36:         SSPCONbits.CKP = 0;
  1776  0137  1214               	bcf	20,4	;volatile
  1777                           
  1778                           ;Esclavo3.c: 38:         if ((SSPCONbits.SSPOV) || (SSPCONbits.WCOL)) {
  1779  0138  1B14               	btfsc	20,6	;volatile
  1780  0139  293C               	goto	i1l1301
  1781  013A  1F94               	btfss	20,7	;volatile
  1782  013B  2943               	goto	i1l1309
  1783  013C                     i1l1301:	
  1784                           
  1785                           ;Esclavo3.c: 39:             z = SSPBUF;
  1786  013C  0813               	movf	19,w	;volatile
  1787  013D  00F0               	movwf	??_isr
  1788  013E  0870               	movf	??_isr,w
  1789  013F  00B0               	movwf	_z
  1790                           
  1791                           ;Esclavo3.c: 40:             SSPCONbits.SSPOV = 0;
  1792  0140  1314               	bcf	20,6	;volatile
  1793                           
  1794                           ;Esclavo3.c: 41:             SSPCONbits.WCOL = 0;
  1795  0141  1394               	bcf	20,7	;volatile
  1796                           
  1797                           ;Esclavo3.c: 42:             SSPCONbits.CKP = 1;
  1798  0142  1614               	bsf	20,4	;volatile
  1799  0143                     i1l1309:	
  1800                           
  1801                           ;Esclavo3.c: 45:         if (!SSPSTATbits.D_nA && !SSPSTATbits.R_nW) {
  1802  0143  1683               	bsf	3,5	;RP0=1, select bank1
  1803  0144  1303               	bcf	3,6	;RP1=0, select bank1
  1804  0145  1E94               	btfss	20,5	;volatile
  1805  0146  1914               	btfsc	20,2	;volatile
  1806  0147  2960               	goto	i1l123
  1807                           
  1808                           ;Esclavo3.c: 47:             z = SSPBUF;
  1809  0148  1283               	bcf	3,5	;RP0=0, select bank0
  1810  0149  1303               	bcf	3,6	;RP1=0, select bank0
  1811  014A  0813               	movf	19,w	;volatile
  1812  014B  00F0               	movwf	??_isr
  1813  014C  0870               	movf	??_isr,w
  1814  014D  00B0               	movwf	_z
  1815                           
  1816                           ;Esclavo3.c: 49:             PIR1bits.SSPIF = 0;
  1817  014E  118C               	bcf	12,3	;volatile
  1818                           
  1819                           ;Esclavo3.c: 50:             SSPCONbits.CKP = 1;
  1820  014F  1614               	bsf	20,4	;volatile
  1821  0150                     i1l124:	
  1822                           ;Esclavo3.c: 51:             while (!SSPSTATbits.BF);
  1823                           
  1824  0150  1683               	bsf	3,5	;RP0=1, select bank1
  1825  0151  1303               	bcf	3,6	;RP1=0, select bank1
  1826  0152  1C14               	btfss	20,0	;volatile
  1827  0153  2950               	goto	i1l124
  1828                           
  1829                           ;Esclavo3.c: 52:             var = SSPBUF;
  1830  0154  1283               	bcf	3,5	;RP0=0, select bank0
  1831  0155  1303               	bcf	3,6	;RP1=0, select bank0
  1832  0156  0813               	movf	19,w	;volatile
  1833  0157  00F0               	movwf	??_isr
  1834  0158  0870               	movf	??_isr,w
  1835  0159  00AF               	movwf	_var
  1836                           
  1837                           ;Esclavo3.c: 53:             _delay((unsigned long)((250)*(8000000/4000000.0)));
  1838  015A  30A6               	movlw	166
  1839  015B  00F0               	movwf	??_isr
  1840  015C                     u112_27:	
  1841  015C  0BF0               	decfsz	??_isr,f
  1842  015D  295C               	goto	u112_27
  1843  015E  0000               	nop
  1844                           
  1845                           ;Esclavo3.c: 55:         } else if (!SSPSTATbits.D_nA && SSPSTATbits.R_nW) {
  1846  015F  2983               	goto	i1l127
  1847  0160                     i1l123:	
  1848  0160  1E94               	btfss	20,5	;volatile
  1849  0161  1D14               	btfss	20,2	;volatile
  1850  0162  2983               	goto	i1l127
  1851                           
  1852                           ;Esclavo3.c: 56:             z = SSPBUF;
  1853  0163  1283               	bcf	3,5	;RP0=0, select bank0
  1854  0164  1303               	bcf	3,6	;RP1=0, select bank0
  1855  0165  0813               	movf	19,w	;volatile
  1856  0166  00F0               	movwf	??_isr
  1857  0167  0870               	movf	??_isr,w
  1858  0168  00B0               	movwf	_z
  1859                           
  1860                           ;Esclavo3.c: 57:             BF = 0;
  1861  0169  1683               	bsf	3,5	;RP0=1, select bank1
  1862  016A  1303               	bcf	3,6	;RP1=0, select bank1
  1863  016B  1014               	bcf	20,0	;volatile
  1864                           
  1865                           ;Esclavo3.c: 58:             if (var == 1) {
  1866  016C  1283               	bcf	3,5	;RP0=0, select bank0
  1867  016D  1303               	bcf	3,6	;RP1=0, select bank0
  1868  016E  032F               	decf	_var,w
  1869  016F  1D03               	btfss	3,2
  1870  0170  2973               	goto	i1l1331
  1871                           
  1872                           ;Esclavo3.c: 59:                 SSPBUF = hum_int;
  1873  0171  0879               	movf	_hum_int,w
  1874  0172  0093               	movwf	19	;volatile
  1875  0173                     i1l1331:	
  1876                           
  1877                           ;Esclavo3.c: 61:             if (var == 2) {
  1878  0173  3002               	movlw	2
  1879  0174  062F               	xorwf	_var,w
  1880  0175  1D03               	btfss	3,2
  1881  0176  2979               	goto	i1l1335
  1882                           
  1883                           ;Esclavo3.c: 62:                 SSPBUF = temp_int;
  1884  0177  087A               	movf	_temp_int,w
  1885  0178  0093               	movwf	19	;volatile
  1886  0179                     i1l1335:	
  1887                           
  1888                           ;Esclavo3.c: 64:             SSPCONbits.CKP = 1;
  1889  0179  1614               	bsf	20,4	;volatile
  1890                           
  1891                           ;Esclavo3.c: 65:             _delay((unsigned long)((250)*(8000000/4000000.0)));
  1892  017A  30A6               	movlw	166
  1893  017B  00F0               	movwf	??_isr
  1894  017C                     u113_27:	
  1895  017C  0BF0               	decfsz	??_isr,f
  1896  017D  297C               	goto	u113_27
  1897  017E  0000               	nop
  1898  017F                     i1l131:	
  1899                           ;Esclavo3.c: 66:             while (SSPSTATbits.BF);
  1900                           
  1901  017F  1683               	bsf	3,5	;RP0=1, select bank1
  1902  0180  1303               	bcf	3,6	;RP1=0, select bank1
  1903  0181  1814               	btfsc	20,0	;volatile
  1904  0182  297F               	goto	i1l131
  1905  0183                     i1l127:	
  1906                           
  1907                           ;Esclavo3.c: 70:         PIR1bits.SSPIF = 0;
  1908  0183  1283               	bcf	3,5	;RP0=0, select bank0
  1909  0184  1303               	bcf	3,6	;RP1=0, select bank0
  1910  0185  118C               	bcf	12,3	;volatile
  1911  0186                     i1l119:	
  1912                           ;Esclavo3.c: 71:     }
  1913                           
  1914                           
  1915                           ;Esclavo3.c: 72:     if (PIR1bits.TMR1IF) {
  1916  0186  1C0C               	btfss	12,0	;volatile
  1917  0187  298F               	goto	i1l135
  1918                           
  1919                           ;Esclavo3.c: 73:         t1_count++;
  1920  0188  3001               	movlw	1
  1921  0189  00F0               	movwf	??_isr
  1922  018A  0870               	movf	??_isr,w
  1923  018B  07B5               	addwf	_t1_count,f
  1924                           
  1925                           ;Esclavo3.c: 74:         TMR1 = (0);
  1926  018C  018E               	clrf	14	;volatile
  1927  018D  018F               	clrf	15	;volatile
  1928                           
  1929                           ;Esclavo3.c: 75:         PIR1bits.TMR1IF = 0;
  1930  018E  100C               	bcf	12,0	;volatile
  1931  018F                     i1l135:	
  1932  018F  0872               	movf	??_isr+2,w
  1933  0190  008A               	movwf	10
  1934  0191  0E71               	swapf	(??_isr+1)^(0+4294967168),w
  1935  0192  0083               	movwf	3
  1936  0193  0EFE               	swapf	126,f
  1937  0194  0E7E               	swapf	126,w
  1938  0195  0009               	retfie
  1939  0196                     __end_of_isr:	
  1940  007E                     btemp	set	126	;btemp
  1941  007E                     wtemp0	set	126
  1942                           
  1943                           	psect	intentry
  1944  0004                     __pintentry:	
  1945                           ;incstack = 0
  1946                           ; Regs used in _isr: [wreg+status,2+status,0]
  1947                           
  1948  0004                     interrupt_function:	
  1949  007E                     saved_w	set	btemp
  1950  0004  00FE               	movwf	btemp
  1951  0005  0E03               	swapf	3,w
  1952  0006  00F1               	movwf	??_isr+1
  1953  0007  080A               	movf	10,w
  1954  0008  00F2               	movwf	??_isr+2
  1955  0009  120A  118A  2933   	ljmp	_isr


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         26
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7      11
    BANK0            80      3      25
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_full_rev
    _main->_full_step
    _main->_timer1_begin

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0     480
                                              0 BANK0      3     3      0
                     _I2C_Slave_Init
                        _dht11_begin
                        _dht11_check
                         _dht11_read
                           _full_rev
                          _full_step
                    _oscilator_begin
                       _timer1_begin
 ---------------------------------------------------------------------------------
